Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2001,1,2001-01-01 09:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,33,41.854497993,-87.627270504
2001,1,2001-01-01 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,COMMERCIAL / BUSINESS OFFICE,False,33,41.85811087,-87.627058234
2001,1,2001-01-05 09:00:00,DECEPTIVE PRACTICE,FORGERY,CREDIT UNION,False,33,41.85414395,-87.623702902
2001,4,2001-04-09 00:00:00,CRIMINAL SEXUAL ASSAULT,PREDATORY,RESIDENCE,True,33,,
2001,4,2001-04-29 10:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,33,41.[phone],-87.[phone],4,2001-04-01 00:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,STREET,False,33,41.848349966,-87.62712523799999
2001,4,2001-04-04 00:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,33,41.855370798,-87.62372971799999
2001,4,2001-04-01 09:00:00,THEFT,OVER $500,FACTORY/MANUFACTURING BUILDING,False,33,41.846840049,-87.627031739
2001,4,2001-04-15 09:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,33,41.861052181,-87.62741866399999
2001,5,2001-05-26 22:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,CHA HALLWAY/STAIRWELL/ELEVATOR,True,33,41.851377353000004,-87.627202052
2001,6,2001-06-17 14:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,33,41.849251441,-87.62556277600001
2001,6,2001-06-19 13:28:00,HOMICIDE,FIRST DEGREE MURDER,CHA HALLWAY,True,33,41.852051628000005,-87.627069839
2001,7,2001-07-16 10:35:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,33,,
2001,7,2001-07-26 09:00:00,THEFT,OVER $500,COMMERCIAL / BUSINESS OFFICE,False,33,41.860312973,-87.624137619
2001,7,2001-07-01 15:00:00,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,RESTAURANT,False,33,41.847463880999996,-87.617864009
2001,7,2001-07-01 00:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,33,41.[phone],-87.[phone],8,2001-08-01 00:00:00,OTHER OFFENSE,TELEPHONE THREAT,CHA APARTMENT,False,33,,
2001,8,2001-08-18 05:44:00,HOMICIDE,FIRST DEGREE MURDER,CHA GROUNDS,True,33,41.852051628000005,-87.627069839
2001,8,2001-08-11 07:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,CHA APARTMENT,True,33,41.851377353000004,-87.627202052
2001,8,2001-08-12 16:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,33,41.85545055,-87.622425746
2001,8,2001-08-01 00:00:00,THEFT,AGG: FINANCIAL ID THEFT,RESIDENCE,False,33,41.865105471999996,-87.628317584
2001,8,2001-08-01 12:00:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,CURRENCY EXCHANGE,False,33,41.853262299,-87.62536072600001
2001,9,2001-09-13 22:55:00,BATTERY,SIMPLE,SIDEWALK,True,33,41.848350904,-87.62683160600001
2001,9,2001-09-16 01:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",PARKING LOT/GARAGE(NON.RESID.),False,33,41.867344105,-87.625976361
2001,9,2001-09-30 11:55:00,BATTERY,SIMPLE,CHA HALLWAY/STAIRWELL/ELEVATOR,True,33,41.851657294,-87.62720631399999
2001,9,2001-09-01 08:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,33,41.861423916,-87.62583970899999
2001,10,2001-10-22 23:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,33,41.864802581999996,-87.625919939
2001,10,2001-10-28 04:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,True,33,41.851377353000004,-87.627202052
2001,10,2001-10-22 12:00:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,HOSPITAL BUILDING/GROUNDS,False,33,41.846715936,-87.62337026700001
2001,10,2001-10-11 09:00:00,DECEPTIVE PRACTICE,EMBEZZLEMENT,COMMERCIAL / BUSINESS OFFICE,True,33,41.847877647,-87.62707537899999
2001,11,2001-11-17 09:00:00,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,OTHER,False,33,41.851023174,-87.623612603
2001,11,2001-11-01 00:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,CHA APARTMENT,False,33,41.854497993,-87.627270504
2001,12,2001-12-24 19:00:00,HOMICIDE,FIRST DEGREE MURDER,STREET,True,33,41.846447308,-87.62698100600001
2001,12,2001-12-05 13:30:00,BATTERY,SIMPLE,RESIDENCE,True,33,41.851657294,-87.62720631399999
2001,12,2001-12-02 02:50:00,ROBBERY,ARMED: HANDGUN,CHA PARKING LOT/GROUNDS,False,33,41.851377353000004,-87.627202052
2001,12,2001-12-28 13:00:00,THEFT,FROM BUILDING,APARTMENT,False,33,41.862979085999996,-87.622595661
2001,12,2001-12-04 09:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,APARTMENT,False,33,41.85414395,-87.623702902
