Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,1,2004-01-01 07:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",STREET,False,76,,
2004,1,2004-01-01 00:30:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,76,,
2004,1,2004-01-01 06:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.[phone],-87.[phone],1,2004-01-01 12:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.978086970999996,-87.84646714200001
2004,1,2004-01-02 16:20:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981015746,-87.842123304
2004,1,2004-01-01 07:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-02 07:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-03 18:30:00,BATTERY,SIMPLE,OTHER,False,76,41.978086970999996,-87.84646714200001
2004,1,2004-01-03 18:30:00,BATTERY,SIMPLE,RESIDENCE PORCH/HALLWAY,False,76,41.981101910999996,-87.837907767
2004,1,2004-01-03 10:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-[phone]
2004,1,2004-01-03 22:40:00,DECEPTIVE PRACTICE,IMPERSONATION,OTHER,False,76,41.97852489,-87.83658904100001
2004,1,2004-01-04 11:50:00,THEFT,OVER $500,FOREST PRESERVE,False,76,41.952383799,-87.84239834700001
2004,1,2004-01-04 13:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-05 00:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],1,2004-01-04 12:40:00,ASSAULT,SIMPLE,WAREHOUSE,False,76,41.976290414,-87.905227221
2004,1,2004-01-06 10:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-02 09:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],1,2004-01-04 12:00:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-05 21:40:00,BATTERY,SIMPLE,RESTAURANT,False,76,41.976290414,-87.905227221
2004,1,2004-01-06 02:45:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-06 19:00:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,76,41.980198462,-87.837767657
2004,1,2004-01-06 13:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,1,2004-01-07 00:25:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.973755869,-87.843069041
2004,1,2004-01-07 18:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-07 18:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-07 18:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-08 01:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-06 10:45:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-08 18:00:00,THEFT,OVER $500,STREET,False,76,41.973778121,-87.84185530200001
2004,1,2004-01-09 10:15:00,DECEPTIVE PRACTICE,FORGERY,BANK,True,76,41.986930009,-87.84031964399999
2004,1,2004-01-09 21:10:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980195892,-87.837808133
2004,1,2004-01-09 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-08 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,1,2004-01-08 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.978086970999996,-87.84646714200001
2004,1,2004-01-08 07:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-09 08:34:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-09 12:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-10 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-10 15:40:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-10 10:00:00,THEFT,$500 AND UNDER,FOREST PRESERVE,False,76,41.953012332,-87.836680576
2004,1,2004-01-03 11:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-11 12:56:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-11 00:35:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-10 09:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-10 07:54:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-10 15:30:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,76,41.976488051,-87.841540256
2004,1,2004-01-04 18:18:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER,False,76,41.977609479,-87.846467101
2004,1,2004-01-11 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.975978414000004,-87.83662354
2004,1,2004-01-10 14:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-10 12:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-11 07:36:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-11 07:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-11 08:23:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-12 22:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977609479,-87.846467101
2004,1,2004-01-13 07:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,1,2004-01-06 18:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-11 22:50:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-12 19:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-06 23:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,DRIVEWAY - RESIDENTIAL,False,76,41.980157782,-87.83979078700001
2004,1,2004-01-12 22:35:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),True,76,41.984622486,-87.836582104
2004,1,2004-01-04 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-14 08:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,1,2004-01-07 16:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-13 23:40:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-14 12:05:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,1,2004-01-15 00:50:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-14 14:30:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-15 02:21:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-14 02:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,1,2004-01-15 15:30:00,THEFT,RETAIL THEFT,OTHER,False,76,41.963753251,-87.83669276799999
2004,1,2004-01-15 15:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975089101,-87.844893916
2004,1,2004-01-04 19:30:00,SEX OFFENSE,PUBLIC INDECENCY,CTA TRAIN,True,76,41.984622486,-87.836582104
2004,1,2004-01-06 17:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-[phone]
2004,1,2004-01-15 07:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-15 08:19:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-15 08:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-16 21:30:00,CRIMINAL DAMAGE,TO PROPERTY,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,1,2004-01-11 16:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-16 00:05:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-16 08:25:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-16 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,POLICE FACILITY/VEH PARKING LOT,False,76,41.976290414,-87.905227221
2004,1,2004-01-18 00:45:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-18 10:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-15 19:50:00,BATTERY,SIMPLE,RESIDENCE PORCH/HALLWAY,False,76,41.97375634,-87.843179362
2004,1,2004-01-17 05:33:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-18 07:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-18 08:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-19 18:30:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,76,41.979247605,-87.84000009399999
2004,1,2004-01-17 11:17:58,OTHER OFFENSE,SEX OFFENDER: FAIL REG NEW ADD,RESIDENCE,True,76,41.975988703,-87.84477671399999
2004,1,2004-01-20 14:35:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977370725,-87.84646524200001
2004,1,2004-01-20 17:48:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-19 16:00:00,BURGLARY,FORCIBLE ENTRY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-19 08:38:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-12 08:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-13 01:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977848233,-87.84646896
2004,1,2004-01-20 10:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-21 18:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-21 12:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],1,2004-01-20 13:40:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-18 18:50:00,CRIMINAL TRESPASS,TO LAND,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,1,2004-01-22 19:10:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-22 12:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-23 07:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-22 17:50:00,CRIMINAL TRESPASS,TO LAND,COMMERCIAL / BUSINESS OFFICE,False,76,41.987384881,-87.843369092
2004,1,2004-01-24 06:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.973754145,-87.84330809
2004,1,2004-01-23 18:00:00,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,False,76,41.977609479,-87.846467101
2004,1,2004-01-24 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-22 00:01:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],1,2004-01-22 08:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-23 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-23 01:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-22 08:37:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-22 06:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-25 15:10:00,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,False,76,41.952087328000005,-87.83726860200001
2004,1,2004-01-24 04:47:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-25 12:33:44,PUBLIC PEACE VIOLATION,BOMB THREAT,CTA GARAGE / OTHER PROPERTY,False,76,41.984852992,-87.83658031200001
2004,1,2004-01-21 11:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-23 16:30:00,BATTERY,SIMPLE,ALLEY,False,76,41.976290414,-87.905227221
2004,1,2004-01-25 15:30:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-23 14:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-20 18:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-26 09:12:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-26 09:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-22 17:05:00,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981106764,-87.83776061399999
2004,1,2004-01-25 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-26 07:15:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.971443547,-87.846539801
2004,1,2004-01-27 00:50:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],1,2004-01-26 20:00:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-24 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.977609479,-87.846467101
2004,1,2004-01-25 23:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.970940614,-87.83929931700001
2004,1,2004-01-28 13:10:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-28 20:45:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-27 13:30:00,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,1,2004-01-25 10:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-28 05:45:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-29 07:40:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-29 08:30:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-27 21:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-24 00:01:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-29 15:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-25 10:43:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-29 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],1,2004-01-25 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-29 19:20:00,ASSAULT,SIMPLE,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,1,2004-01-30 22:00:00,THEFT,OVER $500,RESIDENCE,False,76,41.974338479000004,-87.[phone],1,2004-01-31 21:30:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.974214993000004,-87.845198473
2004,1,2004-01-26 22:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-30 12:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-31 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-31 08:05:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-30 11:00:00,CRIMINAL TRESPASS,TO LAND,APARTMENT,False,76,41.97509547,-87.84445623799999
2004,1,2004-01-28 00:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-31 09:30:00,DECEPTIVE PRACTICE,FORGERY,BANK,True,76,41.986930009,-87.84031964399999
2004,1,2004-01-30 07:36:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-31 14:50:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-31 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-30 08:30:00,THEFT,OVER $500,OTHER,True,76,41.976290414,-87.905227221
2004,1,2004-01-02 16:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-14 14:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-31 11:15:00,ASSAULT,SIMPLE,STREET,False,76,41.95524045,-87.92429799700001
2004,1,2004-01-30 21:00:00,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-26 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,1,2004-01-07 12:52:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,1,2004-01-11 15:15:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-13 23:25:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-17 23:35:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-18 02:00:00,NARCOTICS,POSS: CRACK,RESIDENCE,True,76,41.977730236,-87.846469859
2004,1,2004-01-11 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.973795283,-87.841377098
2004,1,2004-01-31 20:30:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-23 18:40:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,RESIDENCE,True,76,41.975978414000004,-87.83662354
2004,1,2004-01-05 19:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-11 16:25:00,PUBLIC PEACE VIOLATION,OTHER VIOLATION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,1,2004-01-07 11:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-27 09:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,SAVINGS AND LOAN,False,76,41.976290414,-87.905227221
2004,1,2004-01-09 00:01:00,DECEPTIVE PRACTICE,BOGUS CHECK,CREDIT UNION,False,76,41.976290414,-87.905227221
2004,1,2004-01-17 14:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,1,2004-01-15 12:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,76,41.959815586,-87.840580178
2004,1,2004-01-01 11:10:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],2,2004-02-01 16:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],2,2004-02-02 08:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,2,2004-02-01 00:50:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-02 19:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980971834,-87.84469448899999
2004,2,2004-02-02 08:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-02 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-02 17:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-02 06:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-02 18:50:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
