Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,2,2004-02-03 23:00:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,2,2004-02-03 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-04 00:15:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-04 04:10:00,CRIMINAL DAMAGE,TO PROPERTY,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,2,2004-02-05 10:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981015746,-87.842123304
2004,2,2004-02-02 10:30:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-03 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],2,2004-02-04 10:00:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-03 22:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",PARKING LOT/GARAGE(NON.RESID.),True,76,41.977730236,-87.846469859
2004,2,2004-02-02 06:00:00,THEFT,OVER $500,OTHER,False,76,41.952524,-87.91074996
2004,2,2004-02-05 11:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.977609479,-87.846467101
2004,2,2004-02-04 17:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-05 08:15:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-05 10:26:08,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-05 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-06 17:00:00,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-06 19:55:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-07 00:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.974157367,-87.84519891299999
2004,2,2004-02-06 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,76,41.962322285,-87.838314328
2004,2,2004-02-02 05:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,2,2004-02-07 17:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-06 17:00:00,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,2,2004-02-07 04:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-07 12:10:00,BATTERY,SIMPLE,GROCERY FOOD STORE,True,76,41.965720818,-87.83668484100001
2004,2,2004-02-06 05:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-02 22:30:00,ASSAULT,SIMPLE,APARTMENT,False,76,41.977730236,-87.846469859
2004,2,2004-02-08 17:30:00,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,76,41.973766997,-87.84246217200001
2004,2,2004-02-07 21:10:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-08 17:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-05 17:40:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-08 18:30:00,THEFT,ATTEMPT THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-08 00:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-09 06:20:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-10 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-04 16:20:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,2,2004-02-11 07:40:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,2,2004-02-06 08:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-09 10:30:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-11 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-11 18:07:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-12 09:00:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-11 23:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.97744068,-87.83971247
2004,2,2004-02-13 00:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,False,76,41.970929518,-87.83990983700001
2004,2,2004-02-13 12:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,2,2004-02-11 09:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-13 10:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,76,41.984622486,-87.836582104
2004,2,2004-02-14 15:30:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.981104464,-87.837863613
2004,2,2004-02-12 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-15 08:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,76,41.979252223,-87.83979778
2004,2,2004-02-14 19:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.974284227,-87.842770788
2004,2,2004-02-13 18:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.[phone],-87.[phone],2,2004-02-09 17:35:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],2,2004-02-15 19:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-13 21:35:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-14 17:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-14 17:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-14 01:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-03 13:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-14 18:55:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-16 00:25:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-16 05:05:00,ROBBERY,ARMED: HANDGUN,STREET,False,76,41.973247689000004,-87.841028277
2004,2,2004-02-15 18:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-16 11:40:00,ASSAULT,SIMPLE,STREET,False,76,41.976290414,-87.905227221
2004,2,2004-02-14 13:00:00,THEFT,FROM BUILDING,OTHER,False,76,41.979243301,-87.840275962
2004,2,2004-02-14 07:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-16 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-15 19:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-17 00:45:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-18 09:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.979204816999996,-87.842181355
2004,2,2004-02-14 20:15:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-18 15:30:00,THEFT,FROM BUILDING,OTHER,False,76,41.979243301,-87.840275962
2004,2,2004-02-17 11:30:00,THEFT,OVER $500,OTHER,False,76,41.976290414,-87.905227221
2004,2,2004-02-17 08:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-17 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-17 13:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-17 13:05:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-18 00:48:00,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-17 12:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.[phone],-87.[phone],2,2004-02-18 19:45:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-18 07:57:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,76,41.976290414,-87.905227221
2004,2,2004-02-20 03:00:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.978342157,-87.840032827
2004,2,2004-02-19 11:10:00,ASSAULT,SIMPLE,APARTMENT,False,76,41.975135557,-87.84227514
2004,2,2004-02-19 08:30:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.975075716,-87.845618497
2004,2,2004-02-20 06:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-18 22:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-19 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-19 08:25:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-19 09:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-19 13:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-20 09:30:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-20 11:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-09 18:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,OTHER,False,76,41.973295526,-87.862908749
2004,2,2004-02-20 16:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-21 06:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,False,76,41.976854005,-87.842409045
2004,2,2004-02-22 16:15:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.974157367,-87.84519891299999
2004,2,2004-02-17 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-21 16:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-21 20:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-22 09:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-22 01:10:00,THEFT,$500 AND UNDER,RESIDENCE,False,76,41.977609479,-87.846467101
2004,2,2004-02-23 12:00:00,THEFT,OVER $500,STREET,False,76,41.986930009,-87.84031964399999
2004,2,2004-02-17 17:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-23 16:25:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-21 18:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,2,2004-02-20 08:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,2,2004-02-24 18:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,[phone],-87.83967271799999
2004,2,2004-02-19 12:01:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-22 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-23 07:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-18 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-24 16:55:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-23 08:00:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-25 12:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986749008000004,-87.839070444
2004,2,2004-02-14 08:00:00,THEFT,OVER $500,RESIDENCE,False,76,41.977968974,-87.84646804100001
2004,2,2004-02-25 02:30:00,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,True,76,41.978086970999996,-87.84646714200001
2004,2,2004-02-25 17:00:00,THEFT,FROM BUILDING,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,2,2004-02-26 20:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-22 04:40:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,TAXICAB,False,76,41.973412087,-87.838416015
2004,2,2004-02-27 17:51:48,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,76,41.97603312,-87.842323409
2004,2,2004-02-27 18:20:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.966239473,-87.83668449
2004,2,2004-02-28 00:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.978337427,-87.840209395
2004,2,2004-02-24 07:15:00,THEFT,$500 AND UNDER,RESIDENCE,False,76,41.971479220999996,-87.846539529
2004,2,2004-02-25 16:35:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975983872,-87.84493121
2004,2,2004-02-13 13:00:00,THEFT,OVER $500,RESIDENCE,False,76,41.975752627,-87.841545914
2004,2,2004-02-27 13:20:00,THEFT,$500 AND UNDER,OTHER,False,76,41.97855782,-87.836588785
2004,2,2004-02-28 15:00:00,THEFT,FROM BUILDING,OTHER,False,76,41.977609479,-87.846467101
2004,2,2004-02-29 00:01:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,76,41.977436061,-87.839914779
2004,2,2004-02-27 02:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,76,41.97833533,-87.840360199
2004,2,2004-02-29 15:30:00,THEFT,OVER $500,STREET,False,76,41.97744068,-87.83971247
2004,2,2004-02-29 17:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-29 03:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE PORCH/HALLWAY,False,76,41.977848233,-87.84646896
2004,2,2004-02-15 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-29 19:15:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,76,41.975174339,-87.839799845
2004,2,2004-02-12 15:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-29 09:30:00,DECEPTIVE PRACTICE,BOGUS CHECK,TAXICAB,False,76,41.976290414,-87.905227221
2004,2,2004-02-15 05:00:00,THEFT,$500 AND UNDER,OTHER,True,76,41.977730236,-87.846469859
2004,2,2004-02-28 14:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,ATM (AUTOMATIC TELLER MACHINE),False,76,41.976290414,-87.905227221
2004,2,2004-02-04 14:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],2,2004-02-24 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-24 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-24 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-25 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-24 08:34:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-23 16:37:00,STALKING,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-29 18:46:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-22 19:45:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-25 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-29 19:55:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-25 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-25 19:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-28 13:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-28 01:15:00,BATTERY,SIMPLE,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,2,2004-02-27 14:45:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,2,2004-02-27 04:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-27 12:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-27 15:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-19 20:15:00,CRIMINAL TRESPASS,TO LAND,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,2,2004-02-26 12:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-26 20:30:00,BATTERY,SIMPLE,STREET,False,76,41.976290414,-87.905227221
2004,2,2004-02-17 20:02:00,CRIMINAL TRESPASS,TO LAND,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,2,2004-02-19 15:19:00,CRIMINAL TRESPASS,TO LAND,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,2,2004-02-10 14:50:00,CRIMINAL TRESPASS,TO LAND,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,2,2004-02-27 08:25:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-27 10:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-28 09:35:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-29 08:36:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-21 14:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-29 09:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-27 16:30:00,BURGLARY,UNLAWFUL ENTRY,FACTORY/MANUFACTURING BUILDING,False,76,41.976290414,-87.905227221
2004,2,2004-02-22 02:10:00,THEFT,$500 AND UNDER,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,2,2004-02-09 03:30:00,ASSAULT,SIMPLE,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,2,2004-02-10 13:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-07 10:20:00,NARCOTICS,POSS: COCAINE,ATHLETIC CLUB,True,76,41.97855782,-87.836588785
2004,2,2004-02-07 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-14 00:47:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-10 00:01:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,2,2004-02-14 00:01:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,2,2004-02-17 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-20 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",OTHER,False,76,41.976290414,-87.905227221
2004,2,2004-02-21 13:20:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.98016032,-87.83974295600001
2004,2,2004-02-27 13:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,False,76,41.962147617,-87.841731436
2004,2,2004-02-22 00:01:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-05 12:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-25 19:00:00,PROSTITUTION,CALL OPERATION,RESIDENCE,True,76,41.975978414000004,-87.83662354
2004,2,2004-02-09 11:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,DEPARTMENT STORE,False,76,41.977124702,-87.841539035
2004,2,2004-02-23 12:23:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-29 19:20:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-04 14:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-20 09:00:00,THEFT,FROM BUILDING,RESIDENCE,True,76,41.977124702,-87.841539035
2004,2,2004-02-22 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,2,2004-02-29 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-11 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
