Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,2,2004-02-05 13:03:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,2,2004-02-11 13:40:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",COMMERCIAL / BUSINESS OFFICE,True,76,41.976290414,-87.905227221
2004,2,2004-02-01 08:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],2,2004-02-01 08:00:00,OFFENSE INVOLVING CHILDREN,AGG SEX ASSLT OF CHILD FAM MBR,RESIDENCE,False,76,41.971706983000004,-87.846537795
2004,2,2004-02-04 12:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-01 08:10:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-02 20:30:00,ASSAULT,SIMPLE,STREET,False,76,41.975133615,-87.84246271
2004,3,2004-03-02 08:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.979252223,-87.83979778
2004,3,2004-03-01 16:30:00,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,RESIDENCE,True,76,41.975978414000004,-87.83662354
2004,3,2004-03-02 12:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.971775586,-87.846537272
2004,3,2004-03-04 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],3,2004-03-04 22:00:00,OTHER OFFENSE,TELEPHONE THREAT,ATHLETIC CLUB,False,76,[phone],-87.[phone],3,2004-03-04 12:45:00,CRIMINAL DAMAGE,TO VEHICLE,FOREST PRESERVE,False,76,41.[phone],-87.[phone],3,2004-03-04 12:05:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.83788904299999
2004,3,2004-03-05 16:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975120544,-87.84325716299999
2004,3,2004-03-05 10:00:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, GROUNDS",False,76,41.973797081,-87.841156435
2004,3,2004-03-05 15:45:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,3,2004-03-02 22:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,3,2004-03-04 17:22:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-04 05:40:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-03 08:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-07 03:25:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975215811,-87.837324525
2004,3,2004-03-06 16:30:00,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,76,41.979252445,-87.839849267
2004,3,2004-03-01 20:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],3,2004-03-01 12:55:00,BATTERY,DOMESTIC BATTERY SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-05 00:15:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-04 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-05 12:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-04 22:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-05 06:45:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-06 08:25:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-08 12:00:00,THEFT,OVER $500,STREET,False,76,41.98734814,-87.84311925200001
2004,3,2004-03-08 14:15:00,THEFT,$500 AND UNDER,FOREST PRESERVE,False,76,41.952371769,-87.84215213
2004,3,2004-03-07 17:25:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-07 00:10:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-07 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-07 16:30:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-08 12:00:00,CRIMINAL TRESPASS,TO STATE SUP LAND,"SCHOOL, PUBLIC, GROUNDS",False,76,41.973797081,-87.841156435
2004,3,2004-03-08 21:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),True,76,41.[phone],-87.[phone],3,2004-03-09 06:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.975978414000004,-87.83662354
2004,3,2004-03-08 08:01:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-08 08:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-08 22:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-09 15:20:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-08 12:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-10 15:30:00,ASSAULT,SIMPLE,SIDEWALK,False,76,41.973797081,-87.841156435
2004,3,2004-03-10 17:15:00,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,RESIDENCE,False,76,41.976309683000004,-87.84154162799999
2004,3,2004-03-11 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,3,2004-03-12 02:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-08 07:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-08 23:00:00,ASSAULT,AGGRAVATED: HANDGUN,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-09 19:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-09 09:00:00,THEFT,POCKET-PICKING,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,3,2004-03-11 20:10:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],3,2004-03-11 22:30:00,THEFT,$500 AND UNDER,STREET,False,76,41.971410618,-87.846540051
2004,3,2004-03-07 18:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,3,2004-03-12 17:10:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-12 17:15:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-11 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,False,76,41.975979588,-87.845214419
2004,3,2004-03-13 02:45:00,BATTERY,SIMPLE,CTA TRAIN,False,76,41.984622486,-87.836582104
2004,3,2004-03-12 08:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-12 13:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-13 16:18:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974355574,-87.84277024100001
2004,3,2004-03-13 20:00:00,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,STREET,False,76,41.980045146,-87.836580903
2004,3,2004-03-13 20:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-13 15:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.975120544,-87.84325716299999
2004,3,2004-03-14 11:38:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,3,2004-03-12 22:15:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-13 10:47:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-14 18:55:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-13 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-15 09:40:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,3,2004-03-15 21:25:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],3,2004-03-15 16:00:00,THEFT,FROM BUILDING,ATHLETIC CLUB,False,76,41.[phone],-87.[phone],3,2004-03-17 05:15:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.83808337299999
2004,3,2004-03-15 21:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],3,2004-03-14 10:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-16 09:15:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-16 14:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,[phone],-87.[phone],3,2004-03-17 11:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,True,76,41.[phone],-87.83808337299999
2004,3,2004-03-17 19:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.84398430600001
2004,3,2004-03-17 08:30:00,THEFT,OVER $500,STREET,False,76,41.984622486,-87.836582104
2004,3,2004-03-16 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-15 21:20:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-11 07:40:00,OTHER OFFENSE,MONEY LAUNDERING,RESIDENCE,False,76,41.977848233,-87.84646896
2004,3,2004-03-07 18:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-17 20:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973771478,-87.842226779
2004,3,2004-03-17 21:50:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-15 04:15:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-16 17:45:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-17 16:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-12 19:00:00,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,RESIDENCE,False,76,41.963738966,-87.83846882200001
2004,3,2004-03-18 11:00:00,THEFT,FROM BUILDING,GOVERNMENT BUILDING/PROPERTY,False,76,41.987404624,-87.84349400200001
2004,3,2004-03-21 13:35:00,THEFT,$500 AND UNDER,FOREST PRESERVE,False,76,41.[phone],-87.[phone],3,2004-03-23 01:30:00,OTHER OFFENSE,TELEPHONE THREAT,OTHER,False,76,41.[phone],-87.[phone],3,2004-03-12 09:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-20 06:35:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-20 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-19 21:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-21 08:34:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-22 11:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-23 00:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.975211212,-87.837530504
2004,3,2004-03-23 01:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976327975,-87.846476862
2004,3,2004-03-22 16:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-21 00:05:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-23 17:10:00,BATTERY,SIMPLE,STREET,True,76,41.973797081,-87.841156435
2004,3,2004-03-23 18:55:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974237268,-87.843984726
2004,3,2004-03-23 19:33:43,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,76,41.984622486,-87.836582104
2004,3,2004-03-20 00:01:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.973810875,-87.839894953
2004,3,2004-03-23 08:11:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-19 09:50:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-23 23:15:00,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING/AIDING A FUGITIVE,APARTMENT,True,76,41.979202608,-87.842306417
2004,3,2004-03-25 07:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.973810875,-87.839894953
2004,3,2004-03-23 18:55:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-16 09:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-20 16:30:00,BURGLARY,FORCIBLE ENTRY,APARTMENT,False,76,41.977848233,-87.84646896
2004,3,2004-03-24 13:30:00,THEFT,OVER $500,OTHER,False,76,41.984622486,-87.836582104
2004,3,2004-03-25 00:01:00,BURGLARY,UNLAWFUL ENTRY,RESTAURANT,False,76,41.962298818,-87.83669303200001
2004,3,2004-03-25 06:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.980151398000004,-87.840221145
2004,3,2004-03-25 12:30:00,THEFT,FROM BUILDING,RESTAURANT,False,76,41.981104464,-87.837863613
2004,3,2004-03-19 14:23:00,CRIMINAL TRESPASS,TO LAND,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,3,2004-03-23 15:00:00,THEFT,OVER $500,OTHER,False,76,41.976290414,-87.905227221
2004,3,2004-03-26 19:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,76,41.975088913,-87.844849787
2004,3,2004-03-26 18:50:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-26 19:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-26 12:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.973810875,-87.839894953
2004,3,2004-03-26 17:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.978346459,-87.839756963
2004,3,2004-03-27 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.976327975,-87.846476862
2004,3,2004-03-26 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.984622486,-87.836582104
2004,3,2004-03-26 21:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-26 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-26 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-28 09:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],3,2004-03-28 15:20:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-26 13:38:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-28 19:40:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-29 12:46:28,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,76,41.952473915,-87.910562802
2004,3,2004-03-28 18:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-29 18:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-28 08:53:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-28 09:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-28 07:58:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-27 09:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-27 08:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-30 15:00:00,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,76,41.978341951,-87.839985018
2004,3,2004-03-30 12:30:00,THEFT,FROM BUILDING,APARTMENT,False,76,41.981045443,-87.84008919799999
2004,3,2004-03-30 21:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973756056999996,-87.84311316899999
2004,3,2004-03-30 03:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.976853895,-87.842383302
2004,3,2004-03-29 23:05:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-30 09:23:06,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,False,76,41.974338479000004,-87.84519753
2004,3,2004-03-29 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-23 04:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-05 07:00:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-26 19:45:00,THEFT,$500 AND UNDER,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,3,2004-03-31 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-31 18:20:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.977608387,-87.836603519
2004,3,2004-03-31 18:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975215811,-87.837324525
2004,3,2004-03-31 14:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-26 21:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-30 08:36:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-31 08:25:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-08 15:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-31 15:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-29 06:15:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,False,76,41.963738966,-87.83846882200001
2004,3,2004-03-27 13:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.964342488,-87.839695926
2004,3,2004-03-03 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-23 17:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-16 15:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-15 10:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],3,2004-03-02 19:15:00,PROSTITUTION,CALL OPERATION,RESIDENCE,True,76,41.978672369,-87.84152345
2004,3,2004-03-07 19:30:00,NARCOTICS,FORFEIT PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-15 01:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-16 07:30:00,NARCOTICS,FOUND SUSPECT NARCOTICS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-27 16:15:00,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,FOREST PRESERVE,True,76,41.952368805,-87.84210068600001
2004,3,2004-03-24 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-24 21:37:00,NARCOTICS,POSS: CRACK,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-26 11:00:00,NARCOTICS,FORFEIT PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-09 13:24:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-17 18:50:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-18 21:50:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,3,2004-03-25 10:29:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,3,2004-03-01 12:00:00,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,AIRPORT/AIRCRAFT,False,76,41.981052047,-87.839710324
2004,3,2004-03-11 20:02:35,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,76,41.977135679,-87.841538951
2004,4,2004-04-15 00:01:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,,
2004,4,2004-04-01 00:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-01 05:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,4,2004-04-01 07:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976840050999996,-87.83661316700001
2004,4,2004-04-01 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-02 14:17:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
