Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,4,2004-04-02 14:15:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-02 21:00:00,BATTERY,SIMPLE,STREET,False,76,41.952090183,-87.83729431299999
2004,4,2004-04-03 11:25:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-03 05:45:00,PUBLIC PEACE VIOLATION,BOMB THREAT,HOTEL/MOTEL,False,76,41.976290414,-87.905227221
2004,4,2004-04-03 21:30:00,CRIMINAL TRESPASS,TO VEHICLE,STREET,False,76,41.974061322,-87.845199646
2004,4,2004-04-03 17:15:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977465593000005,-87.83785136600001
2004,4,2004-04-03 16:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977464942,-87.837700585
2004,4,2004-04-04 10:10:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.979247605,-87.84000009399999
2004,4,2004-04-05 01:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.977968974,-87.84646804100001
2004,4,2004-04-04 16:45:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-04 16:56:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-05 09:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-05 08:09:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-05 07:30:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,76,41.984622486,-87.836582104
2004,4,2004-04-05 06:45:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,4,2004-04-04 10:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-06 19:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-07 16:15:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-06 15:45:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.962172314,-87.84173124700001
2004,4,2004-04-06 12:00:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,76,41.979243301,-87.840275962
2004,4,2004-04-02 17:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.97330026,-87.862724842
2004,4,2004-04-07 00:15:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-07 04:50:00,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,4,2004-04-07 14:00:00,ASSAULT,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,76,41.[phone],-87.[phone],4,2004-04-08 12:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],4,2004-04-07 23:00:00,THEFT,OVER $500,STREET,False,76,41.978348886999996,-87.83968339
2004,4,2004-04-01 22:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-07 12:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-08 16:00:00,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-07 22:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.974383016,-87.84277003
2004,4,2004-04-08 09:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986930009,-87.84031964399999
2004,4,2004-04-08 11:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.977086285,-87.841539331
2004,4,2004-04-08 21:30:00,THEFT,$500 AND UNDER,OTHER,False,76,41.977609479,-87.846467101
2004,4,2004-04-09 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-03 19:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,False,76,41.980958608,-87.845455914
2004,4,2004-04-08 08:45:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,"SCHOOL, PUBLIC, GROUNDS",False,76,41.[phone],-87.[phone],4,2004-04-05 10:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.84007033700001
2004,4,2004-04-06 17:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-07 08:47:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-08 08:41:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-02 21:30:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,76,41.976290414,-87.905227221
2004,4,2004-04-04 18:39:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,76,41.976290414,-87.905227221
2004,4,2004-04-09 18:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-07 17:00:00,BATTERY,SIMPLE,STREET,False,76,41.[phone],-87.[phone],4,2004-04-11 21:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],4,2004-04-11 22:30:00,THEFT,OVER $500,STREET,False,76,41.977436377,-87.83998833
2004,4,2004-04-11 17:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973771478,-87.842226779
2004,4,2004-04-04 09:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-10 06:05:00,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,4,2004-04-06 10:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-12 11:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-10 14:00:00,THEFT,FROM BUILDING,OTHER,False,76,41.973754051,-87.843286026
2004,4,2004-04-12 15:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-10 08:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-12 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975862946,-87.83911785
2004,4,2004-04-13 14:30:00,ASSAULT,SIMPLE,OTHER,False,76,41.980974046,-87.844569423
2004,4,2004-04-13 08:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-13 09:13:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-12 12:01:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-13 17:15:00,SEX OFFENSE,PUBLIC INDECENCY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-03 21:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-14 00:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-14 23:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975120403000005,-87.843224066
2004,4,2004-04-15 07:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.975862946,-87.83911785
2004,4,2004-04-14 18:20:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.975135557,-87.84227514
2004,4,2004-04-15 08:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,4,2004-04-14 23:00:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-15 21:05:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-14 08:55:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-14 09:55:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-14 16:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-14 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,4,2004-04-15 13:42:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-13 16:30:00,THEFT,OVER $500,COMMERCIAL / BUSINESS OFFICE,False,76,41.976290414,-87.905227221
2004,4,2004-04-17 13:10:00,ASSAULT,SIMPLE,APARTMENT,False,76,41.975135557,-87.84227514
2004,4,2004-04-18 13:30:00,THEFT,OVER $500,FOREST PRESERVE,False,76,41.952087328000005,-87.83726860200001
2004,4,2004-04-18 22:15:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,4,2004-04-16 08:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-17 15:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-18 13:55:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-18 07:15:00,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,76,41.976790656999995,-87.836613551
2004,4,2004-04-18 06:00:00,BATTERY,SIMPLE,STREET,True,76,41.979443481,-87.841521194
2004,4,2004-04-15 11:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],4,2004-04-17 08:24:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-18 12:25:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-19 18:00:00,THEFT,OVER $500,STREET,False,76,41.952368805,-87.84210068600001
2004,4,2004-04-19 07:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.984622486,-87.836582104
2004,4,2004-04-19 14:30:00,THEFT,$500 AND UNDER,RESIDENCE,False,76,41.976840050999996,-87.83661316700001
2004,4,2004-04-16 15:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-19 16:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,4,2004-04-21 17:30:00,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,76,41.979207341,-87.84212984700001
2004,4,2004-04-21 10:10:00,CRIM SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,OTHER,True,76,41.977848233,-87.84646896
2004,4,2004-04-22 15:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENTIAL YARD (FRONT/BACK),False,76,41.973810875,-87.839894953
2004,4,2004-04-22 19:30:00,THEFT,OVER $500,STREET,False,76,41.977113726,-87.84153912
2004,4,2004-04-22 11:40:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.987367883000005,-87.843244162
2004,4,2004-04-22 09:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.974184808000004,-87.845198703
2004,4,2004-04-17 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.[phone],-87.[phone],4,2004-04-15 05:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,[phone],-87.[phone],4,2004-04-21 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],4,2004-04-23 21:00:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.[phone],-87.[phone],4,2004-04-04 00:01:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",PARKING LOT/GARAGE(NON.RESID.),False,76,41.977730236,-87.846469859
2004,4,2004-04-23 15:00:00,ASSAULT,SIMPLE,STREET,False,76,41.937971407,-87.836084267
2004,4,2004-04-23 19:00:00,THEFT,OVER $500,RESIDENCE,False,76,41.977464942,-87.837700585
2004,4,2004-04-23 22:15:00,ASSAULT,SIMPLE,STREET,True,76,41.952526574000004,-87.836673318
2004,4,2004-04-23 23:43:25,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,SIDEWALK,True,76,41.97833533,-87.840360199
2004,4,2004-04-24 23:35:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974486983,-87.843982814
2004,4,2004-04-14 19:30:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.[phone],-87.[phone],4,2004-04-23 18:00:00,OTHER OFFENSE,TELEPHONE THREAT,COMMERCIAL / BUSINESS OFFICE,False,76,41.981109048,-87.83765393700001
2004,4,2004-04-24 13:15:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],4,2004-04-27 06:50:00,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,False,76,41.973773625,-87.84208701799999
2004,4,2004-04-26 11:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,76,41.98734814,-87.84311925200001
2004,4,2004-04-26 20:25:00,BATTERY,SIMPLE,STREET,False,76,41.937573194,-87.835381684
2004,4,2004-04-27 17:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.97051453,-87.841045646
2004,4,2004-04-27 19:26:54,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,False,76,41.97051453,-87.841045646
2004,4,2004-04-22 20:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-22 09:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-25 07:29:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-25 08:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-21 14:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-25 12:25:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-26 01:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-24 08:43:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-23 09:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,OTHER,False,76,41.976290414,-87.905227221
2004,4,2004-04-25 04:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-28 20:35:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-26 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.976028905999996,-87.84262132799999
2004,4,2004-04-04 16:07:49,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,76,41.973756056999996,-87.84311316899999
2004,4,2004-04-28 19:30:00,THEFT,$500 AND UNDER,STREET,False,76,41.975979588,-87.845214419
2004,4,2004-04-28 17:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-26 07:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-28 19:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,4,2004-04-27 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-24 19:40:00,CRIMINAL TRESPASS,TO LAND,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,4,2004-04-24 03:15:00,THEFT,$500 AND UNDER,ATM (AUTOMATIC TELLER MACHINE),False,76,41.976290414,-87.905227221
2004,4,2004-04-23 05:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-21 13:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.961787259,-87.843454944
2004,4,2004-04-30 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977281854,-87.83660973399999
2004,4,2004-04-20 10:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-30 07:30:00,ASSAULT,SIMPLE,APARTMENT,False,76,41.971374944000004,-87.846540323
2004,4,2004-04-30 13:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.981040824000004,-87.84029151799999
2004,4,2004-04-24 07:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-28 14:40:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-26 19:30:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,COMMERCIAL / BUSINESS OFFICE,True,76,41.976290414,-87.905227221
2004,4,2004-04-27 09:30:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-30 15:30:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-27 08:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-30 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.977441012,-87.839789699
2004,4,2004-04-27 16:40:00,BATTERY,SIMPLE,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,4,2004-04-27 19:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-26 17:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-10 14:00:00,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,False,76,41.974264709,-87.843984516
2004,4,2004-04-19 14:00:00,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,False,76,41.974264709,-87.843984516
2004,4,2004-04-12 19:00:00,PROSTITUTION,CALL OPERATION,RESIDENCE,True,76,41.975978414000004,-87.83662354
2004,4,2004-04-10 00:01:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,4,2004-04-06 09:00:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,OTHER,True,76,41.976290414,-87.905227221
2004,4,2004-04-05 13:00:00,NARCOTICS,FORFEIT PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-01 16:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",RESIDENCE-GARAGE,False,76,41.977609479,-87.846467101
2004,4,2004-04-25 15:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,4,2004-04-01 13:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,SMALL RETAIL STORE,False,76,41.965767468,-87.836684479
2004,4,2004-04-21 16:17:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",OTHER,True,76,41.976290414,-87.905227221
2004,4,2004-04-23 21:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],4,2004-04-24 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,5,2004-05-01 07:15:00,ASSAULT,SIMPLE,OTHER,False,76,41.981104464,-87.837863613
2004,5,2004-05-01 10:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,5,2004-05-01 03:40:00,CRIMINAL DAMAGE,TO PROPERTY,TAVERN/LIQUOR STORE,False,76,41.976713822,-87.836614148
2004,5,2004-05-01 06:00:00,ASSAULT,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,76,41.981104464,-87.837863613
2004,5,2004-05-01 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-02 00:50:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,True,76,41.976193528,-87.846481564
2004,5,2004-05-02 18:00:00,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,RESIDENCE,False,76,41.975978414000004,-87.83662354
2004,5,2004-05-04 09:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.97852489,-87.83658904100001
2004,5,2004-05-01 18:20:00,BATTERY,AGG PO HANDS ETC SERIOUS INJ,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-02 18:30:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",PARKING LOT/GARAGE(NON.RESID.),False,76,41.95210814,-87.83763974
2004,5,2004-05-03 19:50:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.84398430600001
2004,5,2004-05-05 11:00:00,THEFT,OVER $500,STREET,False,76,41.981106764,-87.83776061399999
2004,5,2004-05-02 10:55:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-02 12:35:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],5,2004-05-02 14:45:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-03 00:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-03 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-03 20:32:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-05 10:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-05 17:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.966592072,-87.83699430200001
2004,5,2004-05-01 12:09:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,False,76,41.97051453,-87.841045646
2004,5,2004-05-03 19:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-06 10:30:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-07 21:07:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,5,2004-05-08 19:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975135557,-87.84227514
2004,5,2004-05-07 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974314413,-87.84277055700001
2004,5,2004-05-09 18:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,76,41.973813272,-87.83981403
2004,5,2004-05-09 16:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.971374944000004,-87.846540323
2004,5,2004-05-09 11:56:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
