Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,5,2004-05-08 09:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-09 08:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-07 17:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-09 12:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-10 21:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.979824914,-87.841518259
2004,5,2004-05-10 18:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-11 08:14:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-11 09:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-12 12:00:00,THEFT,OVER $500,STREET,False,76,41.981040824000004,-87.84029151799999
2004,5,2004-05-12 11:00:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,76,41.973797081,-87.841156435
2004,5,2004-05-12 11:00:00,CRIMINAL DAMAGE,TO PROPERTY,"SCHOOL, PUBLIC, BUILDING",False,76,41.973797081,-87.841156435
2004,5,2004-05-13 17:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.977431646999996,-87.840164896
2004,5,2004-05-10 21:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-05 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-11 08:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-12 08:08:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-12 06:20:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-12 21:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-12 22:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-13 13:45:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-14 20:30:00,CRIMINAL TRESPASS,TO VEHICLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-09 23:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-16 20:45:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-15 07:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-15 00:50:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-14 15:20:00,THEFT,RETAIL THEFT,HOTEL/MOTEL,False,76,41.976290414,-87.905227221
2004,5,2004-05-01 07:00:00,THEFT,FROM BUILDING,OTHER,False,76,41.976290414,-87.905227221
2004,5,2004-05-14 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-17 11:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981109048,-87.83765393700001
2004,5,2004-05-17 14:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,76,41.981106764,-87.83776061399999
2004,5,2004-05-17 22:01:14,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,True,76,41.974292151,-87.84398430600001
2004,5,2004-05-15 14:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-15 20:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-15 20:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-17 18:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-18 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.979200289,-87.842405735
2004,5,2004-05-18 21:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-06 14:05:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,76,41.974039393000005,-87.846497969
2004,5,2004-05-07 15:15:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,76,41.980435875,-87.846434538
2004,5,2004-05-18 03:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-19 17:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.97509547,-87.84445623799999
2004,5,2004-05-16 12:00:00,BATTERY,SIMPLE,RESIDENCE,False,76,41.976035345,-87.842202031
2004,5,2004-05-20 00:30:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-14 05:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.83846882200001
2004,5,2004-05-20 19:30:00,THEFT,FROM BUILDING,OTHER,False,76,41.97855782,-87.836588785
2004,5,2004-05-20 10:27:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-20 17:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-21 07:55:00,THEFT,FROM BUILDING,APARTMENT,False,76,41.979245508000005,-87.84015090000001
2004,5,2004-05-19 04:30:00,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,STREET,False,76,41.977045123,-87.841539648
2004,5,2004-05-21 09:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,5,2004-05-19 19:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.976290414,-87.905227221
2004,5,2004-05-17 05:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],5,2004-05-21 19:35:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-20 22:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],5,2004-05-21 13:32:35,ASSAULT,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,76,41.973797081,-87.841156435
2004,5,2004-05-19 15:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-19 15:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-19 15:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-21 19:25:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,76,41.974129925,-87.84519912200001
2004,5,2004-05-22 22:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.977464942,-87.837700585
2004,5,2004-05-23 11:00:00,ASSAULT,SIMPLE,OTHER,False,76,41.980971834,-87.84469448899999
2004,5,2004-05-23 21:30:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.966592072,-87.83699430200001
2004,5,2004-05-21 11:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,5,2004-05-24 19:54:00,ROBBERY,STRONGARM - NO WEAPON,STREET,False,76,41.977463433000004,-87.837351217
2004,5,2004-05-24 18:00:00,THEFT,OVER $500,OTHER,False,76,41.976028481,-87.842522036
2004,5,2004-05-24 09:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-23 12:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.979207341,-87.84212984700001
2004,5,2004-05-24 12:43:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-24 15:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,"SCHOOL, PUBLIC, BUILDING",False,76,41.[phone],-87.[phone],5,2004-05-01 00:01:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.[phone],-87.83825917700001
2004,5,2004-05-11 13:30:00,NARCOTICS,POSS: LOOK-ALIKE DRUGS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-24 22:15:00,THEFT,OVER $500,DRIVEWAY - RESIDENTIAL,False,76,41.959863866999996,-87.83777082299999
2004,5,2004-05-23 23:00:00,THEFT,RETAIL THEFT,OTHER,False,76,41.976181463,-87.836618285
2004,5,2004-05-26 20:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975120811,-87.84331968
2004,5,2004-05-26 21:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-02 08:50:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-26 00:05:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-26 11:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-27 02:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.976031021,-87.84247420700001
2004,5,2004-05-27 10:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980958608,-87.845455914
2004,5,2004-05-27 06:35:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,5,2004-05-26 08:53:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-27 06:35:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-27 07:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-27 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-26 15:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974292151,-87.84398430600001
2004,5,2004-05-24 13:34:54,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),True,76,41.974207083,-87.843984957
2004,5,2004-05-27 19:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-27 18:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-27 18:19:00,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-15 04:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-23 16:15:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-27 18:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-27 20:03:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-27 20:03:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-28 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.978341951,-87.839985018
2004,5,2004-05-28 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-20 08:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-25 14:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.981015746,-87.842123304
2004,5,2004-05-28 17:25:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],5,2004-05-29 19:35:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-29 10:00:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,76,41.965720818,-87.83668484100001
2004,5,2004-05-29 20:20:20,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.974890974000004,-87.84155254299999
2004,5,2004-05-29 18:15:00,BATTERY,SIMPLE,GROCERY FOOD STORE,True,76,41.965720818,-87.83668484100001
2004,5,2004-05-14 23:55:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,76,41.981052047,-87.839710324
2004,5,2004-05-23 08:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-30 13:20:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,True,76,41.975983872,-87.84493121
2004,5,2004-05-21 16:22:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-31 17:30:00,THEFT,OVER $500,OTHER,False,76,41.974102484,-87.845199332
2004,5,2004-05-31 22:00:00,BATTERY,SIMPLE,SIDEWALK,False,76,41.980151398000004,-87.840221145
2004,5,2004-05-28 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.979202813,-87.842354227
2004,5,2004-05-31 11:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-31 12:10:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-20 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-21 20:00:00,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,76,41.974360754,-87.84398378
2004,5,2004-05-23 21:10:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,76,41.938352864,-87.83482062700001
2004,5,2004-05-24 07:35:00,NARCOTICS,FOUND SUSPECT NARCOTICS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-18 00:01:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,76,41.944778391,-87.835752016
2004,5,2004-05-30 18:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-29 07:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-15 11:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-08 15:45:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-12 18:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-12 11:20:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-26 14:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-11 21:45:00,PROSTITUTION,CALL OPERATION,HOTEL/MOTEL,True,76,41.986989467,-87.840745861
2004,5,2004-05-04 09:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-28 09:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-28 09:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,5,2004-05-11 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-03 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-05 03:15:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-24 12:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981592874,-87.836579907
2004,5,2004-05-29 12:30:00,CRIMINAL TRESPASS,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-29 14:15:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-19 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-21 00:50:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-20 17:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-30 09:00:00,THEFT,FROM BUILDING,OTHER,False,76,41.980962923,-87.845180039
2004,5,2004-05-01 12:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-[phone]
2004,5,2004-05-15 04:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],5,2004-05-02 00:01:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-15 17:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,5,2004-05-07 12:00:00,DECEPTIVE PRACTICE,EMBEZZLEMENT,COMMERCIAL / BUSINESS OFFICE,False,76,41.981104464,-87.837863613
2004,5,2004-05-06 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.964271421999996,-87.837850654
2004,6,2004-06-21 03:30:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,76,,
2004,6,2004-06-12 12:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,,
2004,6,2004-06-01 00:40:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-01 07:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,6,2004-06-01 19:15:00,BATTERY,SIMPLE,SIDEWALK,False,76,41.973821733,-87.839229245
2004,6,2004-06-01 21:20:00,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,CTA GARAGE / OTHER PROPERTY,False,76,41.984622486,-87.836582104
2004,6,2004-06-01 23:30:00,THEFT,OVER $500,STREET,False,76,41.978086970999996,-87.84646714200001
2004,6,2004-06-02 14:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-03 09:30:00,THEFT,OVER $500,STREET,False,76,41.987404624,-87.84349400200001
2004,6,2004-06-02 17:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],6,2004-06-02 11:00:00,OTHER OFFENSE,TELEPHONE THREAT,COMMERCIAL / BUSINESS OFFICE,False,76,41.981104464,-87.837863613
2004,6,2004-06-01 20:07:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],6,2004-06-02 11:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.84007033700001
2004,6,2004-06-04 16:55:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,BANK,True,76,41.986930009,-87.84031964399999
2004,6,2004-06-04 00:01:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,76,41.974292151,-87.84398430600001
2004,6,2004-06-04 17:25:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-04 08:51:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-03 06:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-04 11:27:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],6,2004-06-04 11:30:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-03 18:00:00,BURGLARY,UNLAWFUL ENTRY,OTHER,False,76,41.97744068,-87.83971247
2004,6,2004-06-05 15:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,76,41.[phone],-87.[phone],6,2004-06-06 18:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.97855782,-87.836588785
2004,6,2004-06-06 17:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,CTA TRAIN,False,76,41.984622486,-87.836582104
2004,6,2004-06-03 16:45:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-01 15:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-04 17:47:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-05 20:30:00,OTHER OFFENSE,OTHER WEAPONS VIOLATION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-06 07:52:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-06 08:11:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-06 08:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-01 06:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-06 09:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975983872,-87.84493121
2004,6,2004-06-03 18:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.974292151,-87.84398430600001
2004,6,2004-06-06 16:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,False,76,41.97424885,-87.84155748299999
2004,6,2004-06-07 03:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-02 08:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,6,2004-06-05 23:35:00,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-04 13:37:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,STREET,True,76,41.974311037,-87.845197739
2004,6,2004-06-06 14:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],6,2004-06-07 18:50:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-08 20:40:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-08 20:40:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-08 10:06:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,True,76,41.974311037,-87.845197739
2004,6,2004-06-09 19:35:00,ASSAULT,SIMPLE,STREET,True,76,41.97375634,-87.843179362
2004,6,2004-06-09 00:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",PARKING LOT/GARAGE(NON.RESID.),False,76,41.976309683000004,-87.84154162799999
