Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,6,2004-06-09 20:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-09 14:00:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-10 15:10:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],6,2004-06-10 20:00:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-11 15:40:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-07 17:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-10 10:30:00,THEFT,FROM BUILDING,OTHER,False,76,41.97744068,-87.83971247
2004,6,2004-06-11 22:51:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,76,41.974256786,-87.842770999
2004,6,2004-06-13 01:30:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,True,76,41.976290414,-87.905227221
2004,6,2004-06-13 20:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-12 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-10 18:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,76,41.975122708,-87.843121077
2004,6,2004-06-01 18:00:00,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,RESIDENCE,True,76,41.974187576,-87.846496841
2004,6,2004-06-14 12:00:00,THEFT,POCKET-PICKING,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,6,2004-06-11 15:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-11 22:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-13 03:34:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,6,2004-06-13 16:15:00,CRIMINAL TRESPASS,TO RESIDENCE,APARTMENT,False,76,41.975122708,-87.843121077
2004,6,2004-06-14 12:45:00,THEFT,FROM BUILDING,APARTMENT,False,76,41.[phone],-87.[phone],6,2004-06-15 19:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],6,2004-06-14 15:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-13 14:09:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,6,2004-06-13 19:20:00,OTHER OFFENSE,OTHER WEAPONS VIOLATION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-10 15:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],6,2004-06-15 17:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-[phone]
2004,6,2004-06-16 01:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.971514895,-87.846539257
2004,6,2004-06-14 23:30:00,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,76,41.97428362,-87.846496109
2004,6,2004-06-17 22:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986930009,-87.84031964399999
2004,6,2004-06-17 09:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-17 10:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],6,2004-06-11 00:01:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],6,2004-06-17 22:22:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.[phone],-87.[phone],6,2004-06-19 05:00:00,BATTERY,SIMPLE,OTHER,False,76,41.974187576,-87.846496841
2004,6,2004-06-18 09:50:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,False,76,41.962317621,-87.838505558
2004,6,2004-06-19 09:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.937971407,-87.836084267
2004,6,2004-06-09 22:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-19 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-19 01:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-18 17:50:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-18 16:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.978348886999996,-87.83968339
2004,6,2004-06-13 06:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-03 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-17 10:00:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-18 04:30:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-20 22:00:00,THEFT,OVER $500,STREET,False,76,41.974355574,-87.84277024100001
2004,6,2004-06-20 02:00:00,THEFT,OVER $500,STREET,False,76,41.[phone],-87.[phone],6,2004-06-22 10:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,[phone],-87.[phone],6,2004-06-14 06:26:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-20 10:50:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-22 19:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-18 15:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-15 23:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.975122708,-87.843121077
2004,6,2004-06-18 18:45:00,NARCOTICS,POSS: COCAINE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-21 23:00:00,THEFT,OVER $500,STREET,False,76,41.97509329,-87.84458864700001
2004,6,2004-06-19 15:21:00,OTHER OFFENSE,TELEPHONE THREAT,STREET,False,76,41.952087328000005,-87.83726860200001
2004,6,2004-06-22 19:55:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.978348886999996,-87.83968339
2004,6,2004-06-22 22:20:00,BATTERY,SIMPLE,STREET,False,76,41.951220226,-87.836650374
2004,6,2004-06-11 09:48:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-19 14:15:00,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-20 21:51:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-21 00:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-20 08:00:00,THEFT,$500 AND UNDER,GOVERNMENT BUILDING/PROPERTY,False,76,41.953277956,-87.91355
2004,6,2004-06-21 01:45:00,CRIMINAL TRESPASS,TO AIRPORT,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,6,2004-06-21 10:15:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-22 21:10:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-22 17:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-23 06:30:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-23 23:30:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",OTHER,False,76,41.97603544,-87.84222409600001
2004,6,2004-06-24 14:00:00,THEFT,OVER $500,SIDEWALK,False,76,41.966239473,-87.83668449
2004,6,2004-06-21 15:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.978884076,-87.83906139
2004,6,2004-06-24 12:46:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-19 17:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.976636233,-87.841539116
2004,6,2004-06-24 19:25:00,ASSAULT,SIMPLE,SIDEWALK,False,76,41.974292151,-87.84398430600001
2004,6,2004-06-20 08:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.977436377,-87.83998833
2004,6,2004-06-22 01:30:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.959863866999996,-87.83777082299999
2004,6,2004-06-25 21:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975133615,-87.84246271
2004,6,2004-06-20 21:45:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,False,76,41.977609479,-87.846467101
2004,6,2004-06-25 19:30:00,BATTERY,SIMPLE,RESTAURANT,False,76,41.976290414,-87.905227221
2004,6,2004-06-25 21:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,6,2004-06-22 23:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-25 16:05:00,OTHER OFFENSE,BOARD PLANE WITH WEAPON,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-26 01:30:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.975122708,-87.843121077
2004,6,2004-06-27 19:45:00,BATTERY,SIMPLE,RESIDENCE,False,76,41.975122708,-87.843121077
2004,6,2004-06-26 07:38:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-26 10:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-25 15:48:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.977609479,-87.846467101
2004,6,2004-06-23 11:30:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.974264709,-87.843984516
2004,6,2004-06-26 00:01:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-26 09:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-26 06:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-27 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-27 12:54:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-26 07:20:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-29 09:00:00,THEFT,OVER $500,STREET,False,76,41.986930009,-87.84031964399999
2004,6,2004-06-27 18:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,"SCHOOL, PUBLIC, GROUNDS",False,76,41.973797081,-87.841156435
2004,6,2004-06-29 08:12:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER,False,76,41.971374944000004,-87.846540323
2004,6,2004-06-29 17:43:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,OTHER,False,76,41.981104464,-87.837863613
2004,6,2004-06-30 01:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.975122708,-87.843121077
2004,6,2004-06-25 12:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-30 08:15:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.[phone],-87.[phone],6,2004-06-28 08:10:00,OTHER OFFENSE,TELEPHONE THREAT,OTHER,False,76,41.[phone],-87.[phone],6,2004-06-30 10:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),True,76,41.981040824000004,-87.84029151799999
2004,6,2004-06-30 12:00:00,THEFT,$500 AND UNDER,RESIDENCE-GARAGE,False,76,41.959863866999996,-87.83777082299999
2004,6,2004-06-29 11:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-30 00:05:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-26 16:00:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-29 13:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,CONVENIENCE STORE,False,76,41.976290414,-87.905227221
2004,6,2004-06-30 11:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-24 00:01:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.977436377,-87.83998833
2004,6,2004-06-22 12:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.959863866999996,-87.83777082299999
2004,6,2004-06-24 09:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-24 07:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-28 00:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,APARTMENT,False,76,41.977609479,-87.846467101
2004,6,2004-06-15 11:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-29 16:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-23 12:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-01 12:40:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-28 09:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,6,2004-06-30 08:30:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-26 12:55:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-01 17:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-15 17:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-27 06:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-27 07:00:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],6,2004-06-18 09:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],6,2004-06-29 11:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-26 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-24 19:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-05 06:30:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-21 11:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-29 13:26:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-02 08:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,6,2004-06-24 20:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,6,2004-06-01 12:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,76,41.[phone],-87.[phone],7,2004-07-07 00:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,,
2004,7,2004-07-01 12:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.977968974,-87.84646804100001
2004,7,2004-07-01 17:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-01 14:30:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER COMMERCIAL TRANSPORTATION,False,76,41.977064332,-87.8415395
2004,7,2004-07-01 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-01 07:30:00,THEFT,OVER $500,STREET,False,76,41.952087328000005,-87.83726860200001
2004,7,2004-07-02 14:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,True,76,41.959792899,-87.84233045
2004,7,2004-07-02 06:30:00,THEFT,OVER $500,RESTAURANT,False,76,41.980958608,-87.845455914
2004,7,2004-07-02 22:30:00,BATTERY,SIMPLE,SIDEWALK,False,76,41.978339634,-87.840084335
2004,7,2004-07-05 03:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.975862946,-87.83911785
2004,7,2004-07-02 15:18:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-02 18:00:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,76,41.973192154,-87.867167993
2004,7,2004-07-03 15:36:00,BATTERY,SIMPLE,HOTEL/MOTEL,False,76,41.976290414,-87.905227221
2004,7,2004-07-03 17:55:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-04 21:00:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.977968974,-87.84646804100001
2004,7,2004-07-05 09:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-05 18:00:00,THEFT,$500 AND UNDER,SIDEWALK,False,76,41.943364783,-87.83504256399999
2004,7,2004-07-03 01:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.980193926,-87.837988363
2004,7,2004-07-04 13:00:00,THEFT,RETAIL THEFT,HOTEL/MOTEL,False,76,41.976290414,-87.905227221
2004,7,2004-07-04 15:25:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-05 18:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-06 12:30:00,BATTERY,SIMPLE,CTA TRAIN,True,76,41.984622486,-87.836582104
2004,7,2004-07-06 13:00:00,THEFT,OVER $500,STREET,False,76,41.965639866,-87.842748861
2004,7,2004-07-01 05:22:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-05 21:00:00,THEFT,$500 AND UNDER,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,7,2004-07-07 02:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974314413,-87.84277055700001
2004,7,2004-07-06 21:40:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-07 08:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-07 03:35:00,CRIMINAL TRESPASS,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-07 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-06 09:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-05 07:25:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-05 18:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-06 19:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.980041579,-87.844701601
2004,7,2004-07-07 08:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.974284227,-87.842770788
2004,7,2004-07-08 07:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-06 18:29:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-07 14:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-08 20:50:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,True,76,41.973797081,-87.841156435
2004,7,2004-07-08 20:25:00,CRIMINAL DAMAGE,TO VEHICLE,ALLEY,True,76,41.974360754,-87.84398378
2004,7,2004-07-08 09:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,7,2004-07-08 18:55:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,PARKING LOT/GARAGE(NON.RESID.),True,76,41.984622486,-87.836582104
2004,7,2004-07-10 00:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.975174023,-87.83972629600001
2004,7,2004-07-01 20:05:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-08 08:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-10 03:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.977609479,-87.846467101
2004,7,2004-07-08 19:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-01 16:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE PORCH/HALLWAY,True,76,41.981040824000004,-87.84029151799999
2004,7,2004-07-10 05:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975133615,-87.84246271
2004,7,2004-07-09 17:50:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-10 10:20:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.975122708,-87.843121077
2004,7,2004-07-10 14:20:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.96496068,-87.83668706799999
2004,7,2004-07-10 18:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.976851843,-87.842545135
2004,7,2004-07-11 10:45:00,THEFT,$500 AND UNDER,OTHER,False,76,41.976290414,-87.905227221
2004,7,2004-07-09 04:30:00,THEFT,$500 AND UNDER,OTHER,False,76,41.976290414,-87.905227221
2004,7,2004-07-09 18:30:00,ASSAULT,SIMPLE,OTHER,False,76,41.976290414,-87.905227221
2004,7,2004-07-11 10:25:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981831628,-87.836581729
2004,7,2004-07-12 21:30:00,ASSAULT,SIMPLE,DRIVEWAY - RESIDENTIAL,True,76,41.975988484,-87.84472522899999
2004,7,2004-07-02 09:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-12 20:30:00,THEFT,POCKET-PICKING,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,7,2004-07-13 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
