Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,7,2004-07-10 18:45:00,CRIMINAL DAMAGE,TO PROPERTY,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,7,2004-07-13 19:30:00,ASSAULT,SIMPLE,SIDEWALK,False,76,41.974333312,-87.84398399
2004,7,2004-07-04 11:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 13:10:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],7,2004-07-14 10:15:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.978604469000004,-87.836588422
2004,7,2004-07-11 21:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.974083596999996,-87.84398590200001
2004,7,2004-07-13 18:15:00,ASSAULT,SIMPLE,RESTAURANT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 19:15:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,76,41.978346459,-87.839756963
2004,7,2004-07-14 19:08:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,STREET,True,76,41.977029395,-87.836611696
2004,7,2004-07-14 21:00:00,ASSAULT,SIMPLE,STREET,False,76,41.974383016,-87.84277003
2004,7,2004-07-13 22:35:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-14 06:45:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 15:56:00,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-14 17:35:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-16 06:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-17 00:01:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],7,2004-07-14 18:16:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-14 15:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 15:30:00,BURGLARY,FORCIBLE ENTRY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 15:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 05:30:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-15 22:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),False,76,41.965899186,-87.836683456
2004,7,2004-07-17 03:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.937573194,-87.835381684
2004,7,2004-07-06 15:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.977968974,-87.84646804100001
2004,7,2004-07-11 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-17 14:15:00,ASSAULT,SIMPLE,APARTMENT,False,76,41.976035125,-87.842150546
2004,7,2004-07-18 00:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.977436377,-87.83998833
2004,7,2004-07-17 19:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-18 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.974383016,-87.84277003
2004,7,2004-07-18 23:05:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,76,41.974157367,-87.84519891299999
2004,7,2004-07-17 23:05:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,True,76,41.97591453,-87.841544668
2004,7,2004-07-19 11:30:00,THEFT,OVER $500,VEHICLE-COMMERCIAL,False,76,41.979205021999995,-87.842229165
2004,7,2004-07-18 23:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977848233,-87.84646896
2004,7,2004-07-15 02:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-16 06:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,True,76,41.971514895,-87.846539257
2004,7,2004-07-18 17:00:00,THEFT,$500 AND UNDER,PARK PROPERTY,False,76,41.952087328000005,-87.83726860200001
2004,7,2004-07-16 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-18 09:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 19:05:00,CRIMINAL TRESPASS,TO LAND,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,7,2004-07-18 10:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-20 21:15:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.974292151,-87.84398430600001
2004,7,2004-07-21 02:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.976840050999996,-87.83661316700001
2004,7,2004-07-19 04:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-13 10:35:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-19 17:15:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-20 09:43:00,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,7,2004-07-20 07:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-20 14:32:00,OTHER OFFENSE,OTHER WEAPONS VIOLATION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-13 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-20 16:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-22 01:40:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-22 07:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-12 00:01:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-21 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.973192154,-87.867167993
2004,7,2004-07-22 08:41:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-24 02:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976661683,-87.83661455299999
2004,7,2004-07-23 11:30:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-22 17:21:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-23 19:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",PARKING LOT/GARAGE(NON.RESID.),False,76,41.977431868000004,-87.84021638200001
2004,7,2004-07-23 09:30:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.977609479,-87.846467101
2004,7,2004-07-25 00:10:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,76,41.[phone],-87.[phone],7,2004-07-23 22:30:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-24 08:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-24 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-23 19:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],7,2004-07-25 17:47:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.976840050999996,-87.83661316700001
2004,7,2004-07-05 09:30:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,GOVERNMENT BUILDING/PROPERTY,True,76,41.976290414,-87.905227221
2004,7,2004-07-19 09:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,76,41.984622486,-87.836582104
2004,7,2004-07-26 14:30:00,THEFT,POCKET-PICKING,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,7,2004-07-18 07:00:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-24 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,76,41.973192154,-87.867167993
2004,7,2004-07-24 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,COMMERCIAL / BUSINESS OFFICE,False,76,41.973192154,-87.867167993
2004,7,2004-07-24 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.962317621,-87.838505558
2004,7,2004-07-06 14:00:00,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,76,41.963738966,-87.83846882200001
2004,7,2004-07-27 15:43:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.976290414,-87.905227221
2004,7,2004-07-27 15:52:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-23 20:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-21 05:37:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-25 23:20:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-25 21:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-24 12:30:00,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,76,41.973196731,-87.866943636
2004,7,2004-07-26 18:32:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-26 18:46:00,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-27 23:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,True,76,41.975122708,-87.843121077
2004,7,2004-07-27 07:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981015746,-87.842123304
2004,7,2004-07-29 02:00:00,THEFT,$500 AND UNDER,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,7,2004-07-24 09:55:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-30 10:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-29 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.971443547,-87.846539801
2004,7,2004-07-29 20:05:00,BATTERY,SIMPLE,SIDEWALK,False,76,41.974383016,-87.84277003
2004,7,2004-07-30 18:50:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-30 11:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.975122708,-87.843121077
2004,7,2004-07-30 08:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-25 06:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-02 20:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-31 11:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.975135951,-87.842367076
2004,7,2004-07-20 14:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-30 20:30:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER,True,76,41.971775586,-87.846537272
2004,7,2004-07-31 23:20:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.986989467,-87.840745861
2004,7,2004-07-27 15:43:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-28 11:52:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-31 06:00:00,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",STREET,False,76,41.979297566,-87.837583396
2004,7,2004-07-28 20:36:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-29 07:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-29 09:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-29 07:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],7,2004-07-28 22:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-29 09:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-29 10:00:00,THEFT,OVER $500,STREET,False,76,41.981040824000004,-87.84029151799999
2004,7,2004-07-30 18:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-31 18:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-31 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-16 12:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-30 00:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],7,2004-07-30 10:45:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-30 20:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-24 12:55:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-21 10:30:00,THEFT,OVER $500,RESIDENCE-GARAGE,False,76,41.975167718,-87.84017500700001
2004,7,2004-07-30 06:30:00,THEFT,DELIVERY CONTAINER THEFT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-07 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-14 12:11:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-17 13:10:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-30 15:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.96374574,-87.838130495
2004,7,2004-07-01 14:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-10 15:35:00,DECEPTIVE PRACTICE,BOGUS CHECK,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-16 00:00:00,THEFT,OVER $500,BANK,True,76,41.986930009,-87.84031964399999
2004,7,2004-07-01 08:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-01 09:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],7,2004-07-23 18:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,7,2004-07-10 17:30:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-03 19:50:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-16 13:30:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-27 15:30:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-22 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,7,2004-07-26 18:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-24 00:52:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,7,2004-07-22 22:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-01 21:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],8,2004-08-01 02:00:00,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,8,2004-08-03 17:00:00,BATTERY,SIMPLE,STREET,False,76,41.973797459000004,-87.841244692
2004,8,2004-08-01 14:25:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-03 12:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,False,76,41.[phone],-87.83765393700001
2004,8,2004-08-03 20:00:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.978086970999996,-87.84646714200001
2004,8,2004-08-04 23:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.976854099,-87.84243111
2004,8,2004-08-01 07:23:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-05 22:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-05 01:00:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER,False,76,41.977848233,-87.84646896
2004,8,2004-08-05 21:30:00,ASSAULT,SIMPLE,DRIVEWAY - RESIDENTIAL,True,76,41.962197011,-87.841731057
2004,8,2004-08-02 12:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-07 11:00:00,THEFT,$500 AND UNDER,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,8,2004-08-02 18:00:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.987384881,-87.843369092
2004,8,2004-08-07 01:00:00,THEFT,OVER $500,STREET,False,76,41.979304162,-87.837204532
2004,8,2004-08-08 11:00:00,ASSAULT,SIMPLE,RESIDENTIAL YARD (FRONT/BACK),False,76,41.976031021,-87.84247420700001
2004,8,2004-08-08 03:45:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,APARTMENT,False,76,41.978339634,-87.840084335
2004,8,2004-08-06 13:10:00,ASSAULT,SIMPLE,STREET,False,76,41.951014384000004,-87.83664462
2004,8,2004-08-05 21:45:00,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,STREET,False,76,41.974338479000004,-87.84519753
2004,8,2004-08-07 11:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.973774034,-87.84218262899999
2004,8,2004-08-11 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974229345,-87.84277121
2004,8,2004-08-10 10:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-11 08:40:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,8,2004-08-09 03:15:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,False,76,41.971374944000004,-87.846540323
2004,8,2004-08-06 20:15:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,76,41.[phone],-87.[phone],8,2004-08-03 13:45:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-07 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-08 14:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.975140243,-87.842087549
2004,8,2004-08-10 11:54:54,OTHER OFFENSE,FIREARM REGISTRATION VIOLATION,RESIDENCE,True,76,41.963224421,-87.840700989
2004,8,2004-08-10 19:50:00,CRIMINAL TRESPASS,TO LAND,OTHER,False,76,41.973756152,-87.843135234
2004,8,2004-08-11 16:25:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,CTA GARAGE / OTHER PROPERTY,False,76,41.984622486,-87.836582104
2004,8,2004-08-12 09:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.974943112,-87.84155214200001
2004,8,2004-08-13 18:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,8,2004-08-13 16:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-01 08:40:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-02 19:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-14 23:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.97744068,-87.83971247
2004,8,2004-08-14 01:45:00,CRIMINAL DAMAGE,TO PROPERTY,COIN OPERATED MACHINE,True,76,41.977730236,-87.846469859
2004,8,2004-08-11 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977609479,-87.846467101
2004,8,2004-08-15 14:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,76,41.974152200000006,-87.84398537700001
2004,8,2004-08-14 17:30:00,BATTERY,SIMPLE,PARK PROPERTY,False,76,41.959491516,-87.83670012399999
2004,8,2004-08-15 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,76,41.96231989,-87.83839523600001
2004,8,2004-08-14 08:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-15 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973736379,-87.84429011299999
2004,8,2004-08-17 05:00:00,OTHER OFFENSE,TELEPHONE THREAT,COMMERCIAL / BUSINESS OFFICE,True,76,41.981109048,-87.83765393700001
2004,8,2004-08-07 10:00:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.981040824000004,-87.84029151799999
2004,8,2004-08-04 16:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.976290414,-87.905227221
2004,8,2004-08-05 13:55:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-05 10:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-06 03:25:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-06 06:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-07 08:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
