Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,8,2004-08-06 14:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-15 13:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,8,2004-08-07 15:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-08 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-18 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER,False,76,41.977730236,-87.846469859
2004,8,2004-08-15 17:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,8,2004-08-18 14:25:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,APARTMENT,False,76,41.973753957,-87.84326396200001
2004,8,2004-08-13 06:05:00,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,CTA TRAIN,False,76,41.984622486,-87.836582104
2004,8,2004-08-08 08:37:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-09 07:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],8,2004-08-18 23:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],8,2004-08-17 07:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-20 01:15:00,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,False,76,41.959491516,-87.83670012399999
2004,8,2004-08-11 10:20:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-06 22:30:00,CRIMINAL TRESPASS,TO STATE SUP LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-05 12:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-10 06:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-19 23:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,False,76,41.977968974,-87.84646804100001
2004,8,2004-08-11 17:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-09 14:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-12 18:00:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-06 18:38:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-21 14:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.984622486,-87.836582104
2004,8,2004-08-21 23:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.965720818,-87.83668484100001
2004,8,2004-08-14 17:00:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-15 08:32:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-14 06:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-14 05:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-13 08:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-16 23:45:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-18 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.975100207,-87.844279679
2004,8,2004-08-21 19:20:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.962317621,-87.838505558
2004,8,2004-08-17 05:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-17 08:16:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-18 06:44:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-18 09:25:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-22 09:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.980153495,-87.84007033700001
2004,8,2004-08-18 23:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-19 20:20:00,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-16 00:01:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-20 20:40:00,PUBLIC PEACE VIOLATION,OTHER VIOLATION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-21 06:20:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-21 09:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-21 16:30:00,CRIMINAL TRESPASS,TO STATE SUP LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-21 18:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-18 11:30:00,NARCOTICS,FOUND SUSPECT NARCOTICS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-03 16:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-12 16:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-23 08:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,8,2004-08-17 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],8,2004-08-22 08:32:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-24 00:25:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-24 21:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.973769143,-87.842322411
2004,8,2004-08-24 08:08:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-24 08:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-24 14:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.[phone],-87.[phone],8,2004-08-24 14:09:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-22 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-24 21:40:00,CRIMINAL TRESPASS,TO VEHICLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-25 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-25 02:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],8,2004-08-17 12:38:19,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,76,41.973979926,-87.841559551
2004,8,2004-08-23 21:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.976663675,-87.841538905
2004,8,2004-08-14 18:40:00,NARCOTICS,POSS: COCAINE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-05 13:40:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,76,41.966327647,-87.84897250899999
2004,8,2004-08-25 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974039393000005,-87.846497969
2004,8,2004-08-26 20:15:00,BATTERY,SIMPLE,SMALL RETAIL STORE,False,76,41.977968974,-87.84646804100001
2004,8,2004-08-26 01:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-23 14:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-25 08:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-27 17:10:00,SEX OFFENSE,PUBLIC INDECENCY,SIDEWALK,True,76,41.970192503,-87.83890795200001
2004,8,2004-08-27 06:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-28 09:00:00,THEFT,OVER $500,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,8,2004-08-27 20:53:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,76,41.981480365,-87.83658078200001
2004,8,2004-08-28 17:16:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-29 03:30:00,THEFT,$500 AND UNDER,OTHER,True,76,41.97428362,-87.846496109
2004,8,2004-08-28 05:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-25 07:35:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-30 02:45:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,True,76,41.974214993000004,-87.845198473
2004,8,2004-08-29 21:02:00,CRIMINAL TRESPASS,TO STATE SUP LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-29 10:35:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-29 07:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-30 00:15:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-30 17:35:00,BATTERY,SIMPLE,SIDEWALK,False,76,41.975135557,-87.84227514
2004,8,2004-08-13 13:25:10,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,76,41.972070462,-87.841037342
2004,8,2004-08-30 18:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-30 18:25:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-29 02:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.943364783,-87.83504256399999
2004,8,2004-08-27 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-30 06:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-31 03:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-31 21:44:00,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-31 15:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-29 21:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-27 13:49:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-[phone]
2004,8,2004-08-25 07:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-31 21:15:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-20 09:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,STREET,False,76,41.[phone],-87.[phone],8,2004-08-29 14:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.84155689200001
2004,8,2004-08-26 10:00:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,True,76,41.976290414,-87.905227221
2004,8,2004-08-24 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-31 11:20:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,False,76,41.975862946,-87.83911785
2004,8,2004-08-23 16:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-24 10:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-09 01:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-21 13:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,False,76,41.971374944000004,-87.846540323
2004,8,2004-08-12 16:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-29 00:01:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,8,2004-08-09 12:45:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-11 08:15:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-03 07:20:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-28 00:40:00,NARCOTICS,MANU/DELIVER:COCAINE,RESIDENCE,True,76,41.963738966,-87.83846882200001
2004,8,2004-08-23 11:07:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-19 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-27 21:27:38,NARCOTICS,MANU/DELIVER:COCAINE,RESIDENCE,True,76,41.963738966,-87.83846882200001
2004,8,2004-08-03 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,8,2004-08-15 19:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.983030629,-87.882404127
2004,8,2004-08-09 13:09:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-21 17:01:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-08 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-09 07:00:00,BURGLARY,UNLAWFUL ENTRY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,8,2004-08-31 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,COMMERCIAL / BUSINESS OFFICE,True,76,41.976290414,-87.905227221
2004,8,2004-08-31 06:00:00,DECEPTIVE PRACTICE,EMBEZZLEMENT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-01 17:00:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-01 08:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-02 21:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.987384881,-87.843369092
2004,9,2004-09-02 17:30:00,ASSAULT,SIMPLE,STREET,False,76,41.973979926,-87.841559551
2004,9,2004-09-02 16:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-03 17:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-01 12:00:00,THEFT,OVER $500,OTHER,False,76,41.973753957,-87.84326396200001
2004,9,2004-09-04 13:45:00,THEFT,FROM BUILDING,ATHLETIC CLUB,False,76,41.97855782,-87.836588785
2004,9,2004-09-03 12:00:00,THEFT,FROM BUILDING,BAR OR TAVERN,False,76,41.976290414,-87.905227221
2004,9,2004-09-03 22:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-03 18:00:00,ROBBERY,STRONGARM - NO WEAPON,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-04 14:00:00,THEFT,OVER $500,OTHER,False,76,41.980974046,-87.844569423
2004,9,2004-09-04 19:20:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,False,76,41.97428362,-87.846496109
2004,9,2004-09-05 20:30:00,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,APARTMENT,False,76,41.[phone],-87.[phone],9,2004-09-02 07:30:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-05 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,False,76,41.977464942,-87.837700585
2004,9,2004-09-05 21:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,76,41.974061322,-87.845199646
2004,9,2004-09-04 20:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-05 18:10:00,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-05 14:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-05 14:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-06 04:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.97602679,-87.84276844799999
2004,9,2004-09-07 03:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-05 12:45:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-06 23:50:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,True,76,41.976854005,-87.842409045
2004,9,2004-09-08 17:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.952600665,-87.836672743
2004,9,2004-09-07 14:30:00,THEFT,RETAIL THEFT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-06 03:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-08 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-08 10:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980958608,-87.845455914
2004,9,2004-09-03 21:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-02 16:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-07 08:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-10 12:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-11 17:30:00,BATTERY,SIMPLE,STREET,False,76,41.95852,-87.836685608
2004,9,2004-09-08 13:50:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-09 17:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-10 00:05:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-10 06:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-10 02:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-12 07:00:00,THEFT,PURSE-SNATCHING,APARTMENT,False,76,41.977848233,-87.84646896
2004,9,2004-09-10 07:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.97834173,-87.839933531
2004,9,2004-09-12 02:20:00,ASSAULT,SIMPLE,APARTMENT,False,76,41.971374944000004,-87.846540323
2004,9,2004-09-11 19:35:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,True,76,41.971374944000004,-87.846540323
2004,9,2004-09-13 11:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-10 09:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-12 00:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,9,2004-09-12 13:00:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-13 19:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.987367883000005,-87.843244162
2004,9,2004-09-13 01:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-13 20:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.97428362,-87.846496109
2004,9,2004-09-15 01:15:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,76,41.971550568000005,-87.846538986
2004,9,2004-09-16 00:00:00,THEFT,OVER $500,STREET,False,76,41.977464942,-87.837700585
2004,9,2004-09-15 20:35:00,THEFT,RETAIL THEFT,DRUG STORE,False,76,41.965720818,-87.83668484100001
2004,9,2004-09-16 10:30:00,THEFT,OVER $500,STREET,False,76,41.986930009,-87.84031964399999
2004,9,2004-09-14 15:30:00,THEFT,$500 AND UNDER,ATHLETIC CLUB,False,76,41.97855782,-87.836588785
2004,9,2004-09-16 00:00:00,THEFT,OVER $500,"SCHOOL, PUBLIC, BUILDING",False,76,41.981104464,-87.837863613
2004,9,2004-09-14 15:20:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-14 06:10:00,CRIMINAL TRESPASS,TO STATE SUP LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-14 19:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-16 22:50:43,BATTERY,SIMPLE,OTHER,True,76,41.971374944000004,-87.846540323
2004,9,2004-09-17 08:30:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-16 12:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-16 12:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-16 12:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-07 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-16 09:45:00,ASSAULT,AGGRAVATED: HANDGUN,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-16 09:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
