Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,9,2004-09-16 19:54:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-17 09:50:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],9,2004-09-04 09:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,9,2004-09-18 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-17 14:25:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-20 02:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.978346459,-87.839756963
2004,9,2004-09-19 21:00:00,THEFT,$500 AND UNDER,OTHER,False,76,41.977848233,-87.84646896
2004,9,2004-09-20 18:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.971846918000004,-87.84653305200001
2004,9,2004-09-11 17:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-18 07:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-18 15:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-10 13:30:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-16 23:53:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,ATM (AUTOMATIC TELLER MACHINE),False,76,41.977848233,-87.84646896
2004,9,2004-09-18 07:10:02,SEX OFFENSE,PUBLIC INDECENCY,STREET,False,76,41.975162972,-87.840347889
2004,9,2004-09-21 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-17 22:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-18 12:07:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-22 12:15:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.98734814,-87.84311925200001
2004,9,2004-09-21 18:50:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-21 17:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-22 15:00:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-23 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.974174463000004,-87.842771631
2004,9,2004-09-17 20:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,9,2004-09-11 13:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-23 21:05:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],9,2004-09-24 15:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.977730236,-87.846469859
2004,9,2004-09-24 12:14:42,BURGLARY,UNLAWFUL ENTRY,COMMERCIAL / BUSINESS OFFICE,False,76,41.981106764,-87.83776061399999
2004,9,2004-09-22 18:40:00,THEFT,OVER $500,HOTEL/MOTEL,False,76,41.976290414,-87.905227221
2004,9,2004-09-22 17:35:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-22 21:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-07 17:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-24 01:10:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-10 20:01:00,ASSAULT,SIMPLE,APARTMENT,True,76,41.971374944000004,-87.846540323
2004,9,2004-09-25 22:15:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,9,2004-09-26 04:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-25 09:00:00,THEFT,FROM BUILDING,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,9,2004-09-25 00:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.980153384,-87.84004459299999
2004,9,2004-09-25 17:00:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-26 22:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-26 12:30:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-27 16:30:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,False,76,41.977465621,-87.83722248
2004,9,2004-09-21 18:50:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-25 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-26 08:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-26 08:30:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.971410618,-87.846540051
2004,9,2004-09-27 07:00:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.981109048,-87.83765393700001
2004,9,2004-09-12 07:15:00,NARCOTICS,FOUND SUSPECT NARCOTICS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-25 05:00:00,THEFT,$500 AND UNDER,RESIDENCE,False,76,41.973810875,-87.839894953
2004,9,2004-09-26 18:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-25 13:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,76,41.963858474,-87.845876869
2004,9,2004-09-01 10:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-25 06:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],9,2004-09-26 15:20:00,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,APARTMENT,True,76,41.97602679,-87.84276844799999
2004,9,2004-09-17 00:15:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,76,41.977105493,-87.841539183
2004,9,2004-09-28 18:45:00,BATTERY,SIMPLE,STREET,False,76,41.984622486,-87.836582104
2004,9,2004-09-29 22:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-22 15:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-29 13:55:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-23 09:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.984622486,-87.836582104
2004,9,2004-09-30 22:50:00,ASSAULT,AGGRAVATED: HANDGUN,RESIDENCE,True,76,41.977464942,-87.837700585
2004,9,2004-09-20 12:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-30 05:50:00,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-30 11:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,9,2004-09-20 12:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-29 14:15:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-28 20:40:00,STALKING,SIMPLE,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,9,2004-09-24 06:30:00,NARCOTICS,POSS: AMPHETAMINES,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-16 05:29:00,NARCOTICS,POSS: COCAINE,ALLEY,True,76,41.[phone],-87.[phone],9,2004-09-23 21:30:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.978086970999996,-87.84646714200001
2004,9,2004-09-29 16:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-17 18:35:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-24 15:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-29 00:01:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-06 21:00:00,BURGLARY,FORCIBLE ENTRY,COMMERCIAL / BUSINESS OFFICE,False,76,41.981013426,-87.842222625
2004,9,2004-09-28 09:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-27 17:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-27 12:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,AIRPORT/AIRCRAFT,False,76,41.[phone],-87.[phone],9,2004-09-11 16:46:41,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,STREET,True,76,41.971374944000004,-87.846540323
2004,9,2004-09-02 15:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-30 17:45:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-30 19:30:00,NARCOTICS,POSS: COCAINE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,9,2004-09-08 07:00:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,OTHER,True,76,41.976290414,-87.905227221
2004,9,2004-09-22 16:50:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,76,41.975890603,-87.83662422299999
2004,9,2004-09-22 10:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-13 13:10:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-13 14:30:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-08 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-17 14:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-20 18:00:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,76,41.977730236,-87.846469859
2004,9,2004-09-18 10:50:00,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,76,41.976290414,-87.905227221
2004,9,2004-09-27 10:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-27 00:01:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,9,2004-09-30 14:18:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,9,2004-09-19 00:01:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-27 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,PARKING LOT/GARAGE(NON.RESID.),False,76,,
2004,10,2004-10-08 21:15:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,,
2004,10,2004-10-04 09:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,,
2004,10,2004-10-01 18:15:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-01 09:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,76,41.977968974,-87.84646804100001
2004,10,2004-10-01 21:10:00,BATTERY,SIMPLE,STREET,False,76,41.976290414,-87.905227221
2004,10,2004-10-02 03:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.975316866,-87.83912207200001
2004,10,2004-10-04 02:30:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.977609479,-87.846467101
2004,10,2004-10-01 15:00:00,ASSAULT,SIMPLE,RESTAURANT,False,76,41.976290414,-87.905227221
2004,10,2004-10-04 17:00:00,THEFT,FROM BUILDING,APARTMENT,False,76,41.973756056999996,-87.84311316899999
2004,10,2004-10-04 12:11:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-02 08:05:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-05 01:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.970388068000005,-87.838439425
2004,10,2004-10-05 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-05 20:00:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973756056999996,-87.84311316899999
2004,10,2004-10-04 06:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-04 23:15:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,10,2004-10-05 06:45:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-06 15:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],10,2004-10-05 18:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-03 23:21:00,DECEPTIVE PRACTICE,IMPERSONATION,STREET,True,76,41.952262295,-87.840300145
2004,10,2004-10-06 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,76,41.974383016,-87.84277003
2004,10,2004-10-06 17:05:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975137908,-87.84218318299999
2004,10,2004-10-06 23:58:00,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,RESIDENCE,False,76,41.[phone],-87.84277024100001
2004,10,2004-10-01 17:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-07 08:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986989467,-87.840745861
2004,10,2004-10-05 21:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-06 04:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-06 19:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-07 16:30:00,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-07 19:00:00,THEFT,OVER $500,OTHER,False,76,41.977464942,-87.837700585
2004,10,2004-10-05 17:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.960940593000004,-87.84311581600001
2004,10,2004-10-06 23:47:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.979300199,-87.83755763100001
2004,10,2004-10-06 07:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,76,41.964240013,-87.838839992
2004,10,2004-10-07 04:30:00,BATTERY,SIMPLE,STREET,False,76,41.975204726,-87.837935086
2004,10,2004-10-07 06:25:00,CRIMINAL TRESPASS,TO STATE SUP LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-08 15:30:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-09 04:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.977124702,-87.841539035
2004,10,2004-10-10 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-10 17:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-11 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.974066835,-87.84649776
2004,10,2004-10-07 04:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-09 18:30:00,OTHER OFFENSE,BOARD PLANE WITH WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-08 20:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,76,41.978086970999996,-87.84646714200001
2004,10,2004-10-11 16:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-09 15:25:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-10 09:03:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-05 16:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,False,76,41.975163178,-87.840395695
2004,10,2004-10-08 16:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,"SCHOOL, PUBLIC, GROUNDS",False,76,41.973797081,-87.841156435
2004,10,2004-10-11 07:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-11 22:15:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,True,76,41.973754239,-87.843330155
2004,10,2004-10-07 06:26:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-07 18:16:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-12 02:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-12 17:22:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-12 20:20:00,CRIMINAL TRESPASS,TO LAND,OTHER,True,76,41.973756056999996,-87.84311316899999
2004,10,2004-10-05 15:04:00,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,76,41.977609479,-87.846467101
2004,10,2004-10-13 06:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-13 07:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-12 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-15 08:40:00,CRIMINAL DAMAGE,TO VEHICLE,DRIVEWAY - RESIDENTIAL,False,76,41.965760039,-87.84069248600001
2004,10,2004-10-03 21:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.978086970999996,-87.84646714200001
2004,10,2004-10-14 13:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.987384881,-87.843369092
2004,10,2004-10-15 02:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.976840050999996,-87.83661316700001
2004,10,2004-10-14 08:52:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-14 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-14 01:13:00,BURGLARY,UNLAWFUL ENTRY,SMALL RETAIL STORE,False,76,41.965767468,-87.836684479
2004,10,2004-10-07 10:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-13 05:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-16 15:30:00,BATTERY,SIMPLE,GROCERY FOOD STORE,False,76,41.965720818,-87.83668484100001
2004,10,2004-10-17 18:00:00,ASSAULT,SIMPLE,RESIDENCE,True,76,41.962317621,-87.838505558
2004,10,2004-10-19 02:00:00,THEFT,OVER $500,STREET,False,76,41.977608387,-87.836603519
2004,10,2004-10-14 18:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.975167718,-87.84017500700001
2004,10,2004-10-17 19:45:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.[phone],-87.[phone],10,2004-10-16 01:44:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-14 16:50:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-15 12:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-09 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.962317621,-87.838505558
2004,10,2004-10-19 13:30:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.987421622,-87.84361893299999
2004,10,2004-10-20 08:00:00,CRIMINAL DAMAGE,TO PROPERTY,BANK,False,76,41.963942595,-87.836691297
2004,10,2004-10-19 17:00:00,THEFT,OVER $500,OTHER,False,76,41.977609479,-87.846467101
2004,10,2004-10-16 21:33:00,THEFT,FINANCIAL ID THEFT: OVER $300,BANK,False,76,41.965720818,-87.83668484100001
2004,10,2004-10-19 17:00:00,ASSAULT,SIMPLE,STREET,False,76,41.97592606,-87.83911736200001
2004,10,2004-10-16 00:01:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986930009,-87.84031964399999
2004,10,2004-10-18 20:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.976290414,-87.905227221
2004,10,2004-10-20 01:15:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.978346459,-87.839756963
2004,10,2004-10-20 21:56:50,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.978346459,-87.839756963
2004,10,2004-10-06 11:40:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-19 22:50:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-20 18:10:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-20 19:35:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-22 01:30:00,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,76,41.960590816,-87.84025800799999
2004,10,2004-10-20 21:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],10,2004-10-22 15:00:00,THEFT,FROM BUILDING,ATHLETIC CLUB,False,76,41.97855782,-87.836588785
2004,10,2004-10-21 21:55:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
