Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,10,2004-10-16 17:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,False,76,41.978339634,-87.840084335
2004,10,2004-10-22 00:05:00,THEFT,OVER $500,STREET,False,76,41.977465593000005,-87.83785136600001
2004,10,2004-10-21 16:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-22 10:00:00,THEFT,$500 AND UNDER,OTHER,False,76,41.978343937,-87.839808471
2004,10,2004-10-21 10:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.979241094,-87.840401024
2004,10,2004-10-24 04:00:00,THEFT,$500 AND UNDER,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,10,2004-10-22 16:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976545678,-87.841539813
2004,10,2004-10-23 12:50:00,THEFT,FROM BUILDING,APARTMENT,False,76,41.976035125,-87.842150546
2004,10,2004-10-23 12:50:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,76,41.976035125,-87.842150546
2004,10,2004-10-23 17:00:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,False,76,41.956599033,-87.836682141
2004,10,2004-10-17 22:30:00,BURGLARY,FORCIBLE ENTRY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-04 22:30:00,BURGLARY,UNLAWFUL ENTRY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-23 17:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980045146,-87.836580903
2004,10,2004-10-21 00:00:00,THEFT,FROM BUILDING,RESIDENCE,False,76,41.979241094,-87.840401024
2004,10,2004-10-25 16:10:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-23 19:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973250545999996,-87.864659547
2004,10,2004-10-24 08:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,76,41.973250545999996,-87.864659547
2004,10,2004-10-22 14:20:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,10,2004-10-23 06:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-24 17:20:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-26 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975137908,-87.84218318299999
2004,10,2004-10-04 08:50:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-25 03:00:00,THEFT,$500 AND UNDER,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,10,2004-10-26 22:00:00,THEFT,OVER $500,STREET,False,76,41.976026585999996,-87.842720641
2004,10,2004-10-27 21:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE PORCH/HALLWAY,False,76,41.976028481,-87.842522036
2004,10,2004-10-27 17:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.981480365,-87.83658078200001
2004,10,2004-10-29 02:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97925443,-87.83967271799999
2004,10,2004-10-28 16:37:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,10,2004-10-27 15:30:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-27 08:30:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-27 12:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-28 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-26 14:16:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,76,41.987367883000005,-87.843244162
2004,10,2004-10-26 12:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,OTHER,False,76,41.964240013,-87.838839992
2004,10,2004-10-26 21:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-27 16:25:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-28 04:45:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,10,2004-10-29 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-28 23:28:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.979249906,-87.839897098
2004,10,2004-10-29 20:30:00,BATTERY,SIMPLE,RESIDENCE,True,76,41.978086970999996,-87.84646714200001
2004,10,2004-10-24 09:52:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-28 07:03:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-29 08:11:00,THEFT,ATTEMPT THEFT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-17 13:20:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,76,41.975076122,-87.84571411
2004,10,2004-10-27 18:40:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-29 23:50:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-31 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,DRIVEWAY - RESIDENTIAL,False,76,41.975165401,-87.840274319
2004,10,2004-10-30 03:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.97375634,-87.843179362
2004,10,2004-10-30 12:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-31 02:30:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,STREET,False,76,41.978346459,-87.839756963
2004,10,2004-10-02 14:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-30 23:59:00,ARSON,BY FIRE,VEHICLE NON-COMMERCIAL,False,76,41.978346459,-87.839756963
2004,10,2004-10-29 19:05:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,10,2004-10-28 10:30:00,DECEPTIVE PRACTICE,BOGUS CHECK,APARTMENT,False,76,41.980153716,-87.840121825
2004,10,2004-10-31 14:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.977968974,-87.84646804100001
2004,10,2004-10-05 10:10:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-30 19:55:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-27 06:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-16 04:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-14 16:00:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-08 05:50:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-08 08:25:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-30 06:52:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-08 08:25:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-17 16:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-01 13:00:00,NARCOTICS,POSS: HEROIN(WHITE),AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-07 17:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-22 23:59:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,10,2004-10-29 09:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,10,2004-10-30 09:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,10,2004-10-30 23:59:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-09 18:25:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,10,2004-10-01 00:01:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-25 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,,
2004,11,2004-11-10 00:01:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,,
2004,11,2004-11-04 05:37:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,PARKING LOT/GARAGE(NON.RESID.),True,76,,
2004,11,2004-11-01 13:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-02 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,11,2004-11-03 07:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,76,[phone],-87.84445623799999
2004,11,2004-11-02 09:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-03 07:02:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-03 07:44:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-04 18:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.974943112,-87.84155214200001
2004,11,2004-11-01 14:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-02 21:15:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,False,76,41.976636233,-87.841539116
2004,11,2004-11-01 09:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-03 12:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-04 05:37:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-06 02:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.976031021,-87.84247420700001
2004,11,2004-11-05 19:20:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,76,41.973810875,-87.839894953
2004,11,2004-11-03 13:30:00,OTHER OFFENSE,TELEPHONE THREAT,OTHER,False,76,41.[phone],-87.83765393700001
2004,11,2004-11-06 14:15:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977464513,-87.837601291
2004,11,2004-11-06 00:30:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-01 09:00:00,THEFT,$500 AND UNDER,RESIDENCE,False,76,41.976290414,-87.905227221
2004,11,2004-11-05 14:45:00,BATTERY,SIMPLE,"SCHOOL, PRIVATE, GROUNDS",False,76,41.973797081,-87.841156435
2004,11,2004-11-03 09:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,76,41.975073456,-87.84573251799999
2004,11,2004-11-05 08:30:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-06 05:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-06 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-08 19:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-08 17:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,76,41.98734814,-87.84311925200001
2004,11,2004-11-08 16:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-06 08:05:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-03 13:00:00,THEFT,OVER $500,CTA PLATFORM,False,76,41.984622486,-87.836582104
2004,11,2004-11-09 06:40:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-08 18:20:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-07 20:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-09 22:00:00,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-10 17:30:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,OTHER,False,76,41.978086970999996,-87.84646714200001
2004,11,2004-11-10 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.965753747,-87.836684585
2004,11,2004-11-10 16:30:00,THEFT,FROM COIN-OP MACHINE/DEVICE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-04 12:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-12 17:15:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,11,2004-11-12 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-13 10:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,11,2004-11-12 12:35:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-11 23:00:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,11,2004-11-14 08:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,11,2004-11-14 15:10:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-07 12:00:00,OTHER OFFENSE,TELEPHONE THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-14 01:20:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-10 19:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-17 00:00:00,THEFT,$500 AND UNDER,OTHER,False,76,41.980198462,-87.837767657
2004,11,2004-11-17 01:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],11,2004-11-14 00:45:00,BATTERY,SIMPLE,OTHER,False,76,41.937573194,-87.835381684
2004,11,2004-11-16 01:15:00,ASSAULT,SIMPLE,STREET,False,76,41.981480365,-87.83658078200001
2004,11,2004-11-16 20:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.96259732,-87.83973145799999
2004,11,2004-11-15 18:00:00,THEFT,OVER $500,STREET,False,76,41.971811244,-87.84653332399999
2004,11,2004-11-14 19:34:00,CRIMINAL TRESPASS,TO AIRPORT,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,11,2004-11-15 12:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-15 20:11:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-07 09:11:00,NARCOTICS,FOUND SUSPECT NARCOTICS,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,11,2004-11-14 15:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-17 08:10:00,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,76,41.981040824000004,-87.84029151799999
2004,11,2004-11-17 21:11:00,BATTERY,DOMESTIC BATTERY SIMPLE,COMMERCIAL / BUSINESS OFFICE,True,76,41.981104464,-87.837863613
2004,11,2004-11-18 12:00:00,THEFT,POCKET-PICKING,RESTAURANT,False,76,41.963509008,-87.83669098799999
2004,11,2004-11-15 06:00:00,THEFT,OVER $500,STREET,False,76,41.979498742,-87.839052959
2004,11,2004-11-18 15:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-17 14:25:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-10 14:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-17 08:20:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-18 07:50:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-18 17:05:00,BATTERY,SIMPLE,GROCERY FOOD STORE,True,76,41.965720818,-87.83668484100001
2004,11,2004-11-16 06:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-17 10:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],11,2004-11-19 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.960940593000004,-87.84311581600001
2004,11,2004-11-16 00:01:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-18 06:35:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-19 19:35:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-19 21:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-19 13:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-20 06:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-20 07:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-20 13:21:00,BATTERY,AGG PO HANDS NO/MIN INJURY,PARKING LOT/GARAGE(NON.RESID.),True,76,41.965720818,-87.83668484100001
2004,11,2004-11-20 09:10:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,False,76,41.965720818,-87.83668484100001
2004,11,2004-11-20 10:30:00,THEFT,ATTEMPT THEFT,GROCERY FOOD STORE,False,76,41.965720818,-87.83668484100001
2004,11,2004-11-21 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-12 09:40:00,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-22 08:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980974046,-87.844569423
2004,11,2004-11-21 09:55:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-21 18:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-20 13:35:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-22 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,11,2004-11-21 07:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-23 22:30:00,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,76,41.976290414,-87.905227221
2004,11,2004-11-23 13:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.977730236,-87.846469859
2004,11,2004-11-18 18:00:00,BURGLARY,FORCIBLE ENTRY,OTHER,False,76,41.973769143,-87.842322411
2004,11,2004-11-22 17:00:00,BURGLARY,FORCIBLE ENTRY,OTHER,False,76,41.973769143,-87.842322411
2004,11,2004-11-21 00:45:00,THEFT,PURSE-SNATCHING,ALLEY,False,76,41.976290414,-87.905227221
2004,11,2004-11-22 05:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,11,2004-11-25 17:15:00,THEFT,FROM BUILDING,OTHER,False,76,41.963509008,-87.83669098799999
2004,11,2004-11-25 09:00:00,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,RESIDENCE,False,76,41.975209340999996,-87.837732785
2004,11,2004-11-24 16:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-26 16:15:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,11,2004-11-26 19:30:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,OTHER,False,76,41.976290414,-87.905227221
2004,11,2004-11-26 19:00:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,76,41.971479220999996,-87.846539529
2004,11,2004-11-25 23:58:00,BATTERY,SIMPLE,SIDEWALK,False,76,41.975988703,-87.84477671399999
2004,11,2004-11-25 00:01:00,THEFT,FROM COIN-OP MACHINE/DEVICE,APARTMENT,False,76,41.975988703,-87.84477671399999
2004,11,2004-11-27 08:20:00,THEFT,FROM BUILDING,ATHLETIC CLUB,False,76,41.97855782,-87.836588785
2004,11,2004-11-27 18:00:00,OTHER OFFENSE,TELEPHONE THREAT,STREET,False,76,41.[phone],-87.[phone],11,2004-11-21 14:30:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-22 13:30:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-24 19:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-27 07:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-27 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-27 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,OTHER,False,76,41.971742657,-87.846537523
2004,11,2004-11-19 19:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-28 20:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-27 16:50:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
