Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2004,11,2004-11-27 15:00:00,ASSAULT,SIMPLE,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,11,2004-11-27 13:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-27 13:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-27 12:26:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-10 06:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-24 20:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-29 00:01:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-29 05:45:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,True,76,41.974179641999996,-87.84398516700001
2004,11,2004-11-29 08:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.978086970999996,-87.84646714200001
2004,11,2004-11-26 12:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,11,2004-11-30 11:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,76,41.975862946,-87.83911785
2004,11,2004-11-29 17:05:00,THEFT,FROM BUILDING,OTHER,False,76,41.981109048,-87.83765393700001
2004,11,2004-11-30 19:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.977465621,-87.83722248
2004,11,2004-11-29 22:45:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-03 22:49:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-29 23:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,11,2004-11-29 11:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-29 10:50:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-29 10:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-28 12:00:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-30 05:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-19 14:50:00,SEX OFFENSE,PUBLIC INDECENCY,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,11,2004-11-20 14:44:00,CRIMINAL TRESPASS,TO LAND,CTA TRAIN,True,76,41.976290414,-87.905227221
2004,11,2004-11-20 15:16:00,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,CTA PLATFORM,True,76,41.976290414,-87.905227221
2004,11,2004-11-30 18:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,11,2004-11-28 21:30:00,ASSAULT,AGGRAVATED: HANDGUN,DRIVEWAY - RESIDENTIAL,True,76,41.977464942,-87.837700585
2004,11,2004-11-26 21:00:00,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE/HEALTH CHILD,RESIDENCE,True,76,41.97598431,-87.84503418
2004,11,2004-11-26 10:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-30 20:00:00,THEFT,$500 AND UNDER,HOTEL/MOTEL,False,76,41.976290414,-87.905227221
2004,11,2004-11-22 20:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-26 06:05:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-23 11:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-07 16:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-04 09:28:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,11,2004-11-08 14:30:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-19 20:30:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,11,2004-11-29 11:30:00,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,"SCHOOL, PUBLIC, BUILDING",True,76,41.973797081,-87.841156435
2004,11,2004-11-07 08:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,COMMERCIAL / BUSINESS OFFICE,False,76,41.981109048,-87.83765393700001
2004,11,2004-11-12 16:30:00,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,CREDIT UNION,False,76,42.008885217,-87.906473187
2004,12,2004-12-12 12:00:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,,
2004,12,2004-12-31 19:50:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,True,76,,
2004,12,2004-12-29 08:30:00,NARCOTICS,POSS: SYNTHETIC DRUGS,GOVERNMENT BUILDING/PROPERTY,True,76,,
2004,12,2004-12-02 00:01:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.977609479,-87.846467101
2004,12,2004-12-01 14:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.986930009,-87.84031964399999
2004,12,2004-12-01 18:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-02 11:25:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.98734814,-87.84311925200001
2004,12,2004-12-02 08:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-02 01:28:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976229202,-87.846481292
2004,12,2004-12-02 08:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,76,41.977438378,-87.839815463
2004,12,2004-12-03 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,12,2004-12-03 13:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97852489,-87.83658904100001
2004,12,2004-12-03 23:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.97598431,-87.84503418
2004,12,2004-12-03 20:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-04 06:20:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-03 14:40:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-03 13:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-02 21:50:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-04 16:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.975890603,-87.83662422299999
2004,12,2004-12-03 23:00:00,THEFT,OVER $500,STREET,False,76,41.977730236,-87.846469859
2004,12,2004-12-03 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,76,41.977609479,-87.846467101
2004,12,2004-12-05 11:15:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.974157367,-87.84519891299999
2004,12,2004-12-02 15:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-03 22:00:00,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,APARTMENT,False,76,41.976840050999996,-87.83661316700001
2004,12,2004-12-06 02:25:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,76,41.977848233,-87.84646896
2004,12,2004-12-03 14:45:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-07 18:00:00,THEFT,FROM BUILDING,COMMERCIAL / BUSINESS OFFICE,False,76,41.981015746,-87.842123304
2004,12,2004-12-08 09:40:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.980974046,-87.844569423
2004,12,2004-12-07 18:20:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-07 05:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-08 18:00:00,BATTERY,SIMPLE,COMMERCIAL / BUSINESS OFFICE,False,76,41.981015746,-87.842123304
2004,12,2004-12-09 09:40:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-08 22:15:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,False,76,41.976181463,-87.836618285
2004,12,2004-12-09 10:15:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-10 17:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.974172015,-87.84155807399999
2004,12,2004-12-08 07:12:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-10 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.973771478,-87.842226779
2004,12,2004-12-11 10:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.977438694,-87.839889014
2004,12,2004-12-10 20:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.973771478,-87.842226779
2004,12,2004-12-11 14:30:00,CRIMINAL TRESPASS,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),True,76,41.973774034,-87.84218262899999
2004,12,2004-12-11 17:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-12 19:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.971882590999996,-87.84653278
2004,12,2004-12-13 00:00:00,THEFT,OVER $500,STREET,False,76,41.974333312,-87.84398399
2004,12,2004-12-12 22:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.973754145,-87.84330809
2004,12,2004-12-13 17:20:00,BATTERY,SIMPLE,CTA PLATFORM,False,76,41.984622486,-87.836582104
2004,12,2004-12-12 01:30:00,BATTERY,SIMPLE,HOTEL/MOTEL,False,76,41.986989467,-87.840745861
2004,12,2004-12-11 00:15:00,CRIMINAL TRESPASS,TO LAND,HOTEL/MOTEL,True,76,41.976290414,-87.905227221
2004,12,2004-12-11 01:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.973755963,-87.843091105
2004,12,2004-12-12 20:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-15 00:00:00,THEFT,OVER $500,STREET,False,76,41.975073705999996,-87.84579135700001
2004,12,2004-12-14 00:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-11 13:40:00,THEFT,$500 AND UNDER,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,12,2004-12-13 14:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,12,2004-12-12 18:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.975135951,-87.842367076
2004,12,2004-12-08 10:00:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-13 17:10:00,BATTERY,SIMPLE,CTA PLATFORM,False,76,41.984622486,-87.836582104
2004,12,2004-12-14 00:20:00,ASSAULT,SIMPLE,STREET,False,76,41.976028481,-87.842522036
2004,12,2004-12-12 18:15:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-14 06:00:00,CRIMINAL TRESPASS,TO STATE SUP LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-14 08:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-13 09:30:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-15 08:31:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-12 09:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-11 06:40:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-16 07:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-17 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,76,41.975978414000004,-87.83662354
2004,12,2004-12-16 00:05:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-16 23:30:00,THEFT,$500 AND UNDER,STREET,False,76,41.974256786,-87.842770999
2004,12,2004-12-15 12:00:00,BATTERY,SIMPLE,OTHER,False,76,41.981004667,-87.842741275
2004,12,2004-12-17 16:45:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,76,41.973755963,-87.843091105
2004,12,2004-12-16 17:00:00,THEFT,OVER $500,COMMERCIAL / BUSINESS OFFICE,False,76,41.98734814,-87.84311925200001
2004,12,2004-12-18 13:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,12,2004-12-16 10:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-17 01:15:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-17 06:00:00,CRIMINAL DAMAGE,TO VEHICLE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-17 11:50:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-18 15:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-18 22:30:00,THEFT,$500 AND UNDER,RESIDENCE,False,76,41.963725526,-87.83917121399999
2004,12,2004-12-19 11:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-19 16:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,76,41.977432089000004,-87.84026786700001
2004,12,2004-12-19 15:55:00,BATTERY,SIMPLE,CTA BUS,False,76,41.937573194,-87.835381684
2004,12,2004-12-19 17:29:37,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.962155171,-87.844786808
2004,12,2004-12-19 16:00:00,ASSAULT,SIMPLE,RESIDENCE,True,76,41.978346459,-87.839756963
2004,12,2004-12-19 09:00:00,THEFT,$500 AND UNDER,STREET,False,76,41.975990696,-87.84460017399999
2004,12,2004-12-21 22:00:00,THEFT,OVER $500,STREET,False,76,41.977436377,-87.83998833
2004,12,2004-12-18 22:40:00,CRIMINAL TRESPASS,TO AIRPORT,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-18 17:40:00,ASSAULT,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-19 08:40:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-18 10:45:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-22 02:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.971514895,-87.846539257
2004,12,2004-12-10 13:00:00,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,RESIDENCE,True,76,41.962172314,-87.84173124700001
2004,12,2004-12-19 12:30:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-22 09:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-22 23:55:00,BATTERY,SIMPLE,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-22 21:15:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,CTA GARAGE / OTHER PROPERTY,True,76,41.984622486,-87.836582104
2004,12,2004-12-23 12:39:00,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,76,41.96496068,-87.83668706799999
2004,12,2004-12-24 12:00:00,THEFT,FROM BUILDING,APARTMENT,False,76,41.977609479,-87.846467101
2004,12,2004-12-24 09:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,76,41.971514895,-87.846539257
2004,12,2004-12-23 18:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-24 22:58:33,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,True,76,41.981045222,-87.840037709
2004,12,2004-12-19 18:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-27 21:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,[phone],-87.[phone],12,2004-12-10 05:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-17 07:30:00,NARCOTICS,FOUND SUSPECT NARCOTICS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-27 10:10:00,BATTERY,SIMPLE,RESIDENCE,False,76,41.98110429,-87.837823157
2004,12,2004-12-27 04:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.974237268,-87.843984726
2004,12,2004-12-26 11:51:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,76,41.[phone],-87.[phone],12,2004-12-22 18:50:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-27 05:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-24 21:15:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-28 11:36:00,PUBLIC PEACE VIOLATION,BOMB THREAT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-26 07:52:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-28 21:45:00,ASSAULT,SIMPLE,RESIDENCE,False,76,41.980153495,-87.84007033700001
2004,12,2004-12-28 03:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,76,41.[phone],-87.[phone],12,2004-12-26 22:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-27 18:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-27 17:30:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-21 13:30:00,THEFT,$500 AND UNDER,CTA PLATFORM,False,76,41.976290414,-87.905227221
2004,12,2004-12-27 19:05:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-22 11:53:00,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,BANK,True,76,41.986930009,-87.84031964399999
2004,12,2004-12-30 08:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,76,41.987384881,-87.843369092
2004,12,2004-12-27 21:15:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-29 09:45:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-29 21:45:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-30 17:15:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,76,41.965720818,-87.83668484100001
2004,12,2004-12-21 08:00:00,THEFT,OVER $500,SIDEWALK,False,76,41.976290414,-87.905227221
2004,12,2004-12-31 10:15:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,76,41.97855782,-87.836588785
2004,12,2004-12-14 15:30:00,THEFT,FROM BUILDING,RESIDENCE PORCH/HALLWAY,False,76,41.964271421999996,-87.837850654
2004,12,2004-12-30 08:00:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-30 14:15:00,CRIMINAL TRESPASS,TO LAND,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-30 16:35:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-31 12:15:00,THEFT,ATTEMPT THEFT,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-24 17:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-29 06:15:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-30 00:01:00,CRIMINAL DAMAGE,TO PROPERTY,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-20 15:30:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-20 16:00:00,THEFT,$500 AND UNDER,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-16 15:30:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-20 14:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,PARKING LOT/GARAGE(NON.RESID.),False,76,41.976290414,-87.905227221
2004,12,2004-12-22 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,76,41.981480365,-87.83658078200001
2004,12,2004-12-25 22:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,76,41.[phone],-87.[phone],12,2004-12-24 12:00:00,THEFT,POCKET-PICKING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-04 18:07:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-14 10:30:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,BANK,False,76,41.980974046,-87.844569423
2004,12,2004-12-11 10:00:00,THEFT,OVER $500,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-26 19:10:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-03 14:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-26 12:30:00,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-14 06:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,AIRPORT/AIRCRAFT,True,76,41.976290414,-87.905227221
2004,12,2004-12-15 05:00:00,THEFT,POCKET-PICKING,CTA TRAIN,False,76,41.976290414,-87.905227221
2004,12,2004-12-01 12:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,76,41.963509008,-87.83669098799999
2004,12,2004-12-24 04:00:00,THEFT,FROM BUILDING,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
2004,12,2004-12-28 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,AIRPORT/AIRCRAFT,False,76,41.976290414,-87.905227221
