Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,1,2006-01-01 00:00:00,CRIM SEXUAL ASSAULT,PREDATORY,RESIDENCE,False,62,,
2006,1,2006-01-01 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,,
2006,1,2006-01-01 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.789434524,-87.73726625299999
2006,1,2006-01-01 21:40:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),False,62,41.792022237,-87.723124085
2006,1,2006-01-01 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,62,41.788657627,-87.730379731
2006,1,2006-01-01 18:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,True,62,41.792332803,-87.730488305
2006,1,2006-01-01 18:30:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,1,2006-01-01 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,1,2006-01-02 16:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,1,2006-01-02 19:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,62,41.786039529,-87.716415718
2006,1,2006-01-03 15:10:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.793271516,-87.718608995
2006,1,2006-01-04 15:30:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.794308583,-87.72319041200001
2006,1,2006-01-01 00:01:00,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,RESIDENCE,False,62,41.79332648,-87.715044013
2006,1,2006-01-05 21:00:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,True,62,41.788725421,-87.71934546799999
2006,1,2006-01-05 09:15:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,1,2006-01-04 21:00:00,THEFT,OVER $500,STREET,False,62,41.792653959,-87.734174398
2006,1,2006-01-03 23:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.799342386,-87.72333704
2006,1,2006-01-04 17:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79639731,-87.723251281
2006,1,2006-01-06 08:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,1,2006-01-07 06:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,62,41.7858167,-87.734465398
2006,1,2006-01-07 17:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.789672147,-87.716773251
2006,1,2006-01-08 08:15:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.785817063,-87.734535062
2006,1,2006-01-08 13:10:00,ASSAULT,SIMPLE,STREET,True,62,41.794042342,-87.723181935
2006,1,2006-01-09 06:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792184469,-87.72681162100001
2006,1,2006-01-09 09:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.793130613,-87.73138661
2006,1,2006-01-08 17:00:00,PUBLIC PEACE VIOLATION,ARSON THREAT,RESIDENCE,False,62,41.796102162,-87.718336237
2006,1,2006-01-09 13:10:00,THEFT,PURSE-SNATCHING,RESTAURANT,False,62,41.799465892,-87.723339536
2006,1,2006-01-07 21:15:00,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,True,62,41.800464977,-87.723370404
2006,1,2006-01-09 20:00:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.788692978,-87.721494565
2006,1,2006-01-10 14:50:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,CURRENCY EXCHANGE,True,62,41.796342408,-87.723248135
2006,1,2006-01-09 08:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792184469,-87.72681162100001
2006,1,2006-01-07 17:30:00,THEFT,OVER $500,ALLEY,False,62,41.789434524,-87.73726625299999
2006,1,2006-01-09 13:15:00,ASSAULT,SIMPLE,RESTAURANT,False,62,41.799323177,-87.72333722200001
2006,1,2006-01-10 18:15:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,62,41.79419645,-87.730540518
2006,1,2006-01-10 16:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.786604266,-87.722984793
2006,1,2006-01-05 11:00:00,THEFT,OVER $500,STREET,False,62,41.793195879,-87.72398573
2006,1,2006-01-07 13:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,False,62,41.794046445,-87.735444942
2006,1,2006-01-12 21:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],1,2006-01-12 10:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,MOVIE HOUSE/THEATER,False,62,41.79826919,-87.723303209
2006,1,2006-01-07 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,1,2006-01-13 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.792344705,-87.735391083
2006,1,2006-01-12 12:45:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,STREET,False,62,41.791380199,-87.724699662
2006,1,2006-01-13 00:00:00,THEFT,FROM BUILDING,APARTMENT,False,62,41.795986927,-87.73549658600001
2006,1,2006-01-14 17:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790609141,-87.73411276700001
2006,1,2006-01-13 15:45:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794440341,-87.723196496
2006,1,2006-01-14 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],1,2006-01-11 06:30:00,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,False,62,41.791259885,-87.737344685
2006,1,2006-01-16 02:26:00,BURGLARY,FORCIBLE ENTRY,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,1,2006-01-15 15:55:00,CRIMINAL TRESPASS,TO LAND,RESTAURANT,True,62,41.797201502,-87.723272993
2006,1,2006-01-15 23:00:00,BURGLARY,FORCIBLE ENTRY,GAS STATION,False,62,41.793115777,-87.73327165100001
2006,1,2006-01-15 08:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793078691,-87.737217823
2006,1,2006-01-02 14:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,True,62,41.791495766,-87.71652475200001
2006,1,2006-01-15 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,62,41.794266872,-87.72931868399999
2006,1,2006-01-15 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794077486999996,-87.72931312700001
2006,1,2006-01-16 21:25:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.797917498000004,-87.719617141
2006,1,2006-01-02 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796421624000004,-87.719572735
2006,1,2006-01-17 01:15:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.798287516,-87.71594619
2006,1,2006-01-15 20:50:00,THEFT,$500 AND UNDER,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,1,2006-01-17 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790698766,-87.736568815
2006,1,2006-01-16 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790476432,-87.736559876
2006,1,2006-01-16 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790512125,-87.73656321200001
2006,1,2006-01-16 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.797917498000004,-87.719617141
2006,1,2006-01-16 17:30:00,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,SIDEWALK,False,62,41.786070396999996,-87.714501392
2006,1,2006-01-16 21:15:00,DECEPTIVE PRACTICE,BOGUS CHECK,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,1,2006-01-16 19:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.792496598,-87.732943721
2006,1,2006-01-16 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790792085999996,-87.736571616
2006,1,2006-01-17 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.789563826,-87.724247477
2006,1,2006-01-15 14:30:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.785519673,-87.738567526
2006,1,2006-01-17 19:20:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,True,62,41.787002551,-87.733999682
2006,1,2006-01-16 22:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.787890006,-87.714527895
2006,1,2006-01-18 16:15:00,ASSAULT,SIMPLE,RESTAURANT,True,62,41.799323177,-87.72333722200001
2006,1,2006-01-18 13:30:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.787604586,-87.71810211299999
2006,1,2006-01-19 02:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794631046,-87.735457845
2006,1,2006-01-19 09:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.795856046,-87.729362439
2006,1,2006-01-16 19:20:00,ASSAULT,AGGRAVATED: HANDGUN,STREET,False,62,41.79321263,-87.722489382
2006,1,2006-01-19 14:50:00,ASSAULT,SIMPLE,SIDEWALK,False,62,41.787818204000004,-87.719046111
2006,1,2006-01-19 15:00:00,ASSAULT,SIMPLE,"SCHOOL, PUBLIC, GROUNDS",False,62,41.788725813,-87.719418802
2006,1,2006-01-19 10:20:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,1,2006-01-12 16:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.793103991,-87.734694606
2006,1,2006-01-18 20:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790554239,-87.73410961100001
2006,1,2006-01-16 19:18:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,True,62,41.792972612,-87.720705775
2006,1,2006-01-11 00:01:00,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,BANK,True,62,41.79639731,-87.723251281
2006,1,2006-01-20 17:00:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,1,2006-01-20 08:25:00,ROBBERY,STRONGARM - NO WEAPON,ALLEY,False,62,41.800070408,-87.72090590399999
2006,1,2006-01-20 22:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790457222,-87.736560054
2006,1,2006-01-21 07:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],1,2006-01-22 00:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.800580831,-87.72141816799999
2006,1,2006-01-22 05:25:00,ASSAULT,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794314014,-87.71394903299999
2006,1,2006-01-21 13:30:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,1,2006-01-21 16:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.798085979,-87.720847782
2006,1,2006-01-21 20:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.786939896999996,-87.716971769
2006,1,2006-01-21 18:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.786004965,-87.71867108200001
2006,1,2006-01-21 23:45:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.786913456,-87.718695405
2006,1,2006-01-22 22:45:00,BURGLARY,UNLAWFUL ENTRY,MEDICAL/DENTAL OFFICE,False,62,41.794363486,-87.72319355799999
2006,1,2006-01-23 18:00:00,ASSAULT,SIMPLE,RESTAURANT,False,62,41.790820084,-87.72309515
2006,1,2006-01-23 07:09:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,1,2006-01-23 18:15:00,ASSAULT,SIMPLE,RESTAURANT,True,62,41.790820084,-87.72309515
2006,1,2006-01-25 05:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,1,2006-01-26 12:45:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,True,62,41.796459541,-87.71589405600001
2006,1,2006-01-27 18:20:00,THEFT,RETAIL THEFT,DEPARTMENT STORE,False,62,41.799323177,-87.72333722200001
2006,1,2006-01-27 07:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.79318416,-87.72591841799999
2006,1,2006-01-27 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794289771,-87.730543311
2006,1,2006-01-26 19:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.78695405,-87.735224836
2006,1,2006-01-24 16:00:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,CTA PLATFORM,True,62,41.785519673,-87.738567526
2006,1,2006-01-29 08:55:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.786815325999996,-87.72604454200001
2006,1,2006-01-28 19:15:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,1,2006-01-28 23:26:52,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,62,41.793201348000004,-87.723464946
2006,1,2006-01-29 20:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.788766124,-87.716697594
2006,1,2006-01-29 21:25:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787184653000004,-87.718091461
2006,1,2006-01-24 16:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CONSTRUCTION SITE,False,62,41.79660631,-87.73428428
2006,1,2006-01-30 20:30:00,THEFT,OVER $500,STREET,False,62,41.794435035,-87.71706132
2006,1,2006-01-30 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.794465305,-87.72687446399999
2006,1,2006-01-31 22:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794266872,-87.72931868399999
2006,1,2006-01-31 23:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],1,2006-01-31 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790599058000005,-87.73533763299999
2006,1,2006-01-26 11:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.793189683,-87.724887903
2006,1,2006-01-23 12:45:00,BATTERY,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,1,2006-01-28 11:50:00,THEFT,ATTEMPT THEFT,CHA PARKING LOT/GROUNDS,True,62,41.799808989,-87.723350952
2006,1,2006-01-30 18:30:00,THEFT,$500 AND UNDER,RESTAURANT,False,62,41.800464977,-87.723370404
2006,1,2006-01-27 11:37:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,[phone],-87.[phone],1,2006-01-29 04:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,1,2006-01-05 04:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.795674963,-87.73303507799999
2006,1,2006-01-26 17:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.799808989,-87.723350952
2006,1,2006-01-26 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787783159,-87.721220871
2006,1,2006-01-31 11:40:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.793132608,-87.73124357299999
2006,1,2006-01-31 13:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797228943,-87.72327273299999
2006,1,2006-01-31 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,True,62,41.79797078,-87.714713316
2006,1,2006-01-19 12:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,APARTMENT,False,62,41.793180416,-87.726248495
2006,1,2006-01-21 13:36:24,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.788896082,-87.72304739299999
2006,1,2006-01-07 23:00:58,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.796325943,-87.723248291
2006,1,2006-01-22 21:31:25,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.786043954,-87.71621767200001
2006,1,2006-01-04 21:53:50,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,True,62,41.788308658000005,-87.723019963
2006,1,2006-01-20 02:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.798142557,-87.71962232799999
2006,1,2006-01-22 20:26:45,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.787680929000004,-87.71341519399999
2006,1,2006-01-09 21:01:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.79826919,-87.723303209
2006,1,2006-01-18 09:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,False,62,41.786423093,-87.722975512
2006,1,2006-01-10 17:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.801578357,-87.71602829700001
2006,1,2006-01-19 07:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,False,62,41.786423093,-87.722975512
2006,1,2006-01-07 12:00:00,THEFT,POCKET-PICKING,GROCERY FOOD STORE,False,62,41.799413753,-87.723340031
2006,1,2006-01-01 00:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,62,41.787720304000004,-87.726443018
2006,1,2006-01-08 00:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,62,41.800647613,-87.716458999
2006,1,2006-01-30 16:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,62,41.788736303,-87.737569739
2006,1,2006-01-19 07:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,False,62,41.786423093,-87.722975512
2006,1,2006-01-18 09:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,False,62,41.786423093,-87.722975512
2006,2,2006-02-01 15:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,2,2006-02-02 20:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,2,2006-02-03 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],2,2006-02-03 13:15:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.790218998,-87.72307884899999
2006,2,2006-02-02 16:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799737621,-87.723347962
2006,2,2006-02-03 08:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.788570704,-87.73527581299999
2006,2,2006-02-03 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,62,41.792661286,-87.732949519
2006,2,2006-02-05 02:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,HOTEL/MOTEL,True,62,41.796087163,-87.723243221
2006,2,2006-02-05 04:15:00,ROBBERY,STRONGARM - NO WEAPON,STREET,False,62,41.800464977,-87.723370404
2006,2,2006-02-05 18:45:00,BATTERY,SIMPLE,APARTMENT,True,62,41.79406291,-87.735444789
2006,2,2006-02-06 00:05:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.790834219000004,-87.734121672
2006,2,2006-02-02 17:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.7921717,-87.728032876
2006,2,2006-02-04 10:30:00,ASSAULT,SIMPLE,RESTAURANT,False,62,41.797201502,-87.723272993
2006,2,2006-02-03 09:30:00,BATTERY,SIMPLE,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,2,2006-02-06 18:30:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.79406291,-87.735444789
2006,2,2006-02-03 21:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.794314014,-87.71394903299999
2006,2,2006-02-07 10:30:00,THEFT,PURSE-SNATCHING,OTHER,False,62,41.796177739,-87.723246029
2006,2,2006-02-02 14:30:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,62,41.799413753,-87.723340031
2006,2,2006-02-07 14:00:00,ASSAULT,AGGRAVATED: HANDGUN,CURRENCY EXCHANGE,False,62,41.792974653,-87.72315172299999
2006,2,2006-02-07 09:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.788850646,-87.735280545
2006,2,2006-02-07 08:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.794166296,-87.734218988
2006,2,2006-02-04 03:25:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,62,41.786625555,-87.736437919
2006,2,2006-02-08 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799718412,-87.723348144
2006,2,2006-02-04 09:15:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.788725813,-87.719418802
2006,2,2006-02-09 16:20:00,BATTERY,SIMPLE,CTA GARAGE / OTHER PROPERTY,True,62,41.800464977,-87.723370404
2006,2,2006-02-07 16:40:00,BATTERY,PRO EMP HANDS NO/MIN INJURY,CTA BUS,False,62,41.785519673,-87.738567526
2006,2,2006-02-10 00:01:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.798105282,-87.714719357
2006,2,2006-02-10 09:25:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.72983895200001
2006,2,2006-02-07 22:40:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESTAURANT,False,62,41.79826919,-87.723303209
2006,2,2006-02-03 14:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,2,2006-02-05 02:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.795994236999995,-87.73059335100001
