Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,2,2006-02-04 04:15:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,ATM (AUTOMATIC TELLER MACHINE),False,62,41.796216156999996,-87.723245665
2006,2,2006-02-08 16:35:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,False,62,41.79627106,-87.723248811
2006,2,2006-02-11 00:05:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787053765,-87.72910772
2006,2,2006-02-09 03:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790599058000005,-87.73533763299999
2006,2,2006-02-11 00:35:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,PARKING LOT/GARAGE(NON.RESID.),True,62,41.79639731,-87.723251281
2006,2,2006-02-04 15:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.792348394,-87.73294143700001
2006,2,2006-02-11 14:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.785519673,-87.738567526
2006,2,2006-02-12 01:00:00,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,62,41.786488972,-87.722978554
2006,2,2006-02-09 09:55:00,OTHER OFFENSE,SEX OFFENDER: FAIL TO REGISTER,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,2,2006-02-13 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,False,62,41.799950823,-87.71599624
2006,2,2006-02-12 23:30:00,ASSAULT,SIMPLE,RESIDENCE,True,62,41.793264912,-87.71891343
2006,2,2006-02-10 16:00:00,BATTERY,SIMPLE,SIDEWALK,True,62,41.79086986,-87.730443341
2006,2,2006-02-14 07:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.789567467,-87.723899085
2006,2,2006-02-14 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,62,41.791143237,-87.72555631700001
2006,2,2006-02-14 21:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.794454727,-87.720743002
2006,2,2006-02-06 08:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.799725764,-87.715991065
2006,2,2006-02-10 05:30:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,False,62,41.787722661,-87.726369659
2006,2,2006-02-14 15:10:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.79274241,-87.724378738
2006,2,2006-02-11 15:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.792303315,-87.721793937
2006,2,2006-02-16 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],2,2006-02-16 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.790509371999995,-87.72921094700001
2006,2,2006-02-15 15:09:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,True,62,41.791143237,-87.72555631700001
2006,2,2006-02-14 15:55:00,CRIMINAL DAMAGE,TO PROPERTY,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,2,2006-02-15 21:00:00,CRIMINAL DAMAGE,TO PROPERTY,COMMERCIAL / BUSINESS OFFICE,False,62,41.788336119,-87.72302336899999
2006,2,2006-02-14 09:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.800195111,-87.716004898
2006,2,2006-02-16 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786996138,-87.72910826100001
2006,2,2006-02-16 21:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786754594,-87.72909952799999
2006,2,2006-02-16 08:50:00,KIDNAPPING,KIDNAPPING,STREET,False,62,41.787824691,-87.718719702
2006,2,2006-02-16 17:25:00,ASSAULT,SIMPLE,STREET,False,62,41.796361086,-87.729379701
2006,2,2006-02-15 13:19:22,BATTERY,SIMPLE,RESTAURANT,True,62,41.797201502,-87.723272993
2006,2,2006-02-16 14:30:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.790101644,-87.720623103
2006,2,2006-02-17 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,DRIVEWAY - RESIDENTIAL,False,62,41.789540589,-87.72659819399999
2006,2,2006-02-16 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.794013496,-87.735441581
2006,2,2006-02-15 20:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.787127851,-87.736455261
2006,2,2006-02-16 00:11:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESIDENCE,False,62,41.787892019000004,-87.71439220299999
2006,2,2006-02-17 14:00:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.790647559,-87.73411240899999
2006,2,2006-02-02 17:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,BANK,False,62,41.795886801,-87.723237787
2006,2,2006-02-17 23:40:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.789644435999996,-87.718771992
2006,2,2006-02-17 23:55:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.799933238,-87.714767792
2006,2,2006-02-17 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],2,2006-02-17 15:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,False,62,41.794094116,-87.71950692899999
2006,2,2006-02-09 17:00:00,DECEPTIVE PRACTICE,FORGERY,BANK,False,62,41.795996586,-87.723240413
2006,2,2006-02-20 22:25:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.73100886299999
2006,2,2006-02-18 19:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.785519673,-87.738567526
2006,2,2006-02-21 01:50:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,True,62,41.790615261999996,-87.71456035700001
2006,2,2006-02-19 13:53:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.793044592,-87.718255453
2006,2,2006-02-17 00:00:00,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,RESIDENCE-GARAGE,False,62,41.785857342,-87.73069197299999
2006,2,2006-02-21 11:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],2,2006-02-20 22:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.786001065,-87.718968123
2006,2,2006-02-10 14:20:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,2,2006-02-22 04:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.786763773000004,-87.730324141
2006,2,2006-02-17 16:00:00,CRIMINAL TRESPASS,TO STATE SUP LAND,CHA PARKING LOT/GROUNDS,False,62,41.799808989,-87.723350952
2006,2,2006-02-21 22:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,True,62,41.[phone],-87.[phone],2,2006-02-22 16:20:00,OTHER OFFENSE,TELEPHONE THREAT,SMALL RETAIL STORE,False,62,41.799485121,-87.723343021
2006,2,2006-02-22 02:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.786793032,-87.729102834
2006,2,2006-02-22 18:24:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.801913221,-87.716039754
2006,2,2006-02-23 01:05:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,2,2006-02-21 12:00:00,DECEPTIVE PRACTICE,COMPUTER FRAUD,RESIDENCE,False,62,41.[phone],-87.[phone],2,2006-02-21 20:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],2,2006-02-23 19:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],2,2006-02-23 07:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790554239,-87.73410961100001
2006,2,2006-02-23 21:55:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,True,62,41.794324331,-87.725643615
2006,2,2006-02-23 15:20:00,BATTERY,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,2,2006-02-22 15:30:00,THEFT,OVER $500,OTHER,False,62,41.795014351999995,-87.727430374
2006,2,2006-02-04 09:00:00,DECEPTIVE PRACTICE,FORGERY,BANK,False,62,41.794079375,-87.735444636
2006,2,2006-02-22 15:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.795955021,-87.719558851
2006,2,2006-02-24 21:00:00,ASSAULT,SIMPLE,STREET,False,62,41.787744843,-87.72382101
2006,2,2006-02-24 08:20:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.796048342,-87.719561627
2006,2,2006-02-23 19:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,True,62,41.790396842,-87.729208337
2006,2,2006-02-16 14:50:00,BATTERY,SIMPLE,ALLEY,False,62,41.793328849,-87.714974315
2006,2,2006-02-01 04:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.790554239,-87.73410961100001
2006,2,2006-02-24 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.792281485,-87.728035511
2006,2,2006-02-24 14:20:00,THEFT,RETAIL THEFT,DRUG STORE,False,62,41.785930664,-87.723266186
2006,2,2006-02-24 19:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.790376742,-87.735332365
2006,2,2006-02-25 17:00:00,ASSAULT,SIMPLE,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,2,2006-02-25 02:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790814991,-87.734118184
2006,2,2006-02-25 00:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.788937589,-87.73038810799999
2006,2,2006-02-25 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796297083,-87.731826396
2006,2,2006-02-25 15:30:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,62,41.785919291999996,-87.72474398
2006,2,2006-02-26 13:45:00,THEFT,$500 AND UNDER,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,2,2006-02-17 00:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],2,2006-02-27 18:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.790514392,-87.721345234
2006,2,2006-02-24 15:15:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.[phone],-87.[phone],2,2006-02-27 10:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],2,2006-02-26 17:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.792255074,-87.732938641
2006,2,2006-02-25 19:00:00,BATTERY,SIMPLE,RESIDENCE,False,62,41.793116466,-87.733403662
2006,2,2006-02-26 06:45:00,CRIMINAL DAMAGE,TO PROPERTY,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,2,2006-02-28 02:18:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.785827253,-87.733332286
2006,2,2006-02-28 19:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.796087557,-87.730596144
2006,2,2006-02-26 21:10:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.790396842,-87.729208337
2006,2,2006-02-27 15:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],2,2006-02-28 10:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.79785877,-87.71838545600001
2006,2,2006-02-21 14:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.72202024799999
2006,2,2006-02-14 14:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,GROCERY FOOD STORE,False,62,41.786552107,-87.722981621
2006,2,2006-02-10 22:20:53,NARCOTICS,POSS: CRACK,OTHER,True,62,41.796177739,-87.723246029
2006,2,2006-02-27 12:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.798081666,-87.715940831
2006,2,2006-02-13 10:00:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,True,62,41.793146633,-87.729732585
2006,2,2006-02-10 00:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.786031386,-87.716943804
2006,2,2006-02-08 21:03:58,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,CTA PLATFORM,True,62,41.785519673,-87.738567526
2006,2,2006-02-27 08:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,False,62,41.792346426,-87.71907255200001
2006,2,2006-02-15 08:13:20,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,CTA PLATFORM,True,62,41.785519673,-87.738567526
2006,2,2006-02-17 10:23:30,NARCOTICS,FOUND SUSPECT NARCOTICS,"SCHOOL, PUBLIC, GROUNDS",True,62,41.787818204000004,-87.719046111
2006,2,2006-02-23 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.786981514000004,-87.714503631
2006,2,2006-02-24 12:10:03,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.78659327,-87.722981231
2006,2,2006-02-24 14:48:05,NARCOTICS,POSS: COCAINE,RESIDENCE,True,62,41.788802148,-87.714211105
2006,2,2006-02-21 15:56:24,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.800195111,-87.716004898
2006,3,2006-03-01 14:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.80193243,-87.716039569
2006,3,2006-03-01 00:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.788695331999996,-87.721421205
2006,3,2006-03-01 14:00:00,ROBBERY,ARMED: HANDGUN,GROCERY FOOD STORE,False,62,41.793305269,-87.71620303200001
2006,3,2006-03-01 13:00:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,62,41.797786808000005,-87.720839629
2006,3,2006-03-02 03:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],3,2006-03-02 17:22:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.791528392,-87.714426896
2006,3,2006-03-01 08:25:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.[phone],3,2006-03-04 04:20:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],3,2006-03-03 17:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.788844264,-87.734055865
2006,3,2006-03-02 11:15:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,3,2006-03-03 15:20:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786903598,-87.719417853
2006,3,2006-03-04 21:15:00,ASSAULT,AGGRAVATED: HANDGUN,STREET,False,62,41.794314014,-87.71394903299999
2006,3,2006-03-04 20:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESTAURANT,False,62,41.[phone],-87.72319873200001
2006,3,2006-03-02 12:00:00,DECEPTIVE PRACTICE,FORGERY,BANK,False,62,41.792480876,-87.726816161
2006,3,2006-03-05 18:26:00,ROBBERY,STRONGARM - NO WEAPON,RESIDENCE,False,62,41.802054358,-87.71728172700001
2006,3,2006-03-04 16:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79639731,-87.723251281
2006,3,2006-03-06 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.785819005,-87.73438104200001
2006,3,2006-03-03 08:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793080408,-87.737019782
2006,3,2006-03-07 03:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],3,2006-03-06 01:40:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,True,62,41.788725421,-87.71934546799999
2006,3,2006-03-04 15:15:00,BURGLARY,FORCIBLE ENTRY,OTHER,False,62,41.793229666,-87.72156510299999
2006,3,2006-03-07 07:30:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.800303052,-87.723368272
2006,3,2006-03-07 10:00:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,3,2006-03-07 17:00:00,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,CTA TRAIN,True,62,41.785519673,-87.738567526
2006,3,2006-03-06 12:10:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,False,62,41.787775501999995,-87.721844303
2006,3,2006-03-07 20:00:00,THEFT,OVER $500,GAS STATION,False,62,41.793115777,-87.73327165100001
2006,3,2006-03-01 12:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,CONVENIENCE STORE,False,62,41.799737621,-87.723347962
2006,3,2006-03-05 22:00:00,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",STREET,False,62,41.790325529,-87.73287964
2006,3,2006-03-08 17:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.795134428000004,-87.71749835600001
2006,3,2006-03-09 14:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.792414336,-87.714341365
2006,3,2006-03-08 17:40:00,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE,False,62,41.800632172,-87.71767310799999
2006,3,2006-03-10 04:15:00,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.792387575,-87.726817041
2006,3,2006-03-09 22:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.789565384,-87.72402378
2006,3,2006-03-10 06:15:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,3,2006-03-10 06:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.789567467,-87.723899085
2006,3,2006-03-09 17:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],3,2006-03-10 16:15:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,True,62,41.800464977,-87.723370404
2006,3,2006-03-10 20:19:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,True,62,41.790970316,-87.72555061700001
2006,3,2006-03-07 16:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,"SCHOOL, PUBLIC, GROUNDS",True,62,41.787818204000004,-87.719046111
2006,3,2006-03-11 04:31:43,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790689659,-87.731666136
2006,3,2006-03-01 12:00:00,DECEPTIVE PRACTICE,COMPUTER FRAUD,RESIDENCE,False,62,41.798008681999995,-87.717170112
2006,3,2006-03-12 19:15:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,STREET,True,62,41.792624666,-87.735399482
2006,3,2006-03-12 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,3,2006-03-12 10:50:00,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,STREET,True,62,41.789564098,-87.724298812
2006,3,2006-03-13 05:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,3,2006-03-13 09:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.[phone],-87.[phone],3,2006-03-13 22:20:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],3,2006-03-14 00:05:00,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,RESIDENCE,False,62,41.[phone],-[phone]
2006,3,2006-03-14 12:00:00,THEFT,OVER $500,"SCHOOL, PUBLIC, GROUNDS",False,62,41.791380199,-87.724699662
2006,3,2006-03-13 19:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,62,41.796177739,-87.723246029
2006,3,2006-03-14 13:07:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.790638367,-87.72921340299999
2006,3,2006-03-15 17:50:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.787777192,-87.721646279
2006,3,2006-03-16 14:00:00,ASSAULT,SIMPLE,APARTMENT,False,62,41.79406291,-87.735444789
2006,3,2006-03-16 19:05:00,ROBBERY,AGGRAVATED,SMALL RETAIL STORE,False,62,41.785930664,-87.723266186
2006,3,2006-03-15 03:00:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,PARKING LOT/GARAGE(NON.RESID.),True,62,41.79826919,-87.723303209
2006,3,2006-03-16 14:02:46,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.786982915,-87.714254276
2006,3,2006-03-16 23:19:00,BATTERY,SIMPLE,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,3,2006-03-14 19:15:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.793201348000004,-87.723464946
2006,3,2006-03-16 13:45:31,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799413753,-87.723340031
2006,3,2006-03-14 22:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788245543,-87.723020561
2006,3,2006-03-17 21:40:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788631955999996,-87.736499978
2006,3,2006-03-15 18:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.785519673,-87.738567526
2006,3,2006-03-13 00:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,ATM (AUTOMATIC TELLER MACHINE),False,62,41.791259885,-87.737344685
2006,3,2006-03-16 13:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.786810521999996,-87.72669360399999
2006,3,2006-03-18 13:27:00,ASSAULT,AGGRAVATED: HANDGUN,STREET,False,62,41.787852007,-87.716647685
2006,3,2006-03-17 23:00:00,ASSAULT,AGGRAVATED: HANDGUN,STREET,False,62,41.787529201999995,-87.723005355
2006,3,2006-03-17 21:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.78967669,-87.716597195
2006,3,2006-03-17 17:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793078806,-87.737239825
2006,3,2006-03-18 20:45:00,ASSAULT,SIMPLE,APARTMENT,True,62,41.794013496,-87.735441581
2006,3,2006-03-18 16:00:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,62,41.786565828,-87.722981491
