Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,3,2006-03-18 00:01:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794130622,-87.734219321
2006,3,2006-03-18 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786973259,-87.73522465799999
2006,3,2006-03-19 12:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.790514255,-87.721319566
2006,3,2006-03-19 14:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.795949366,-87.72936523
2006,3,2006-03-19 23:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,3,2006-03-17 11:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794193309,-87.72318783799999
2006,3,2006-03-17 16:30:00,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,RESIDENCE,False,62,41.799950823,-87.71599624
2006,3,2006-03-17 10:32:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,True,62,41.792309419,-87.72139416700001
2006,3,2006-03-16 21:30:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,62,41.799413753,-87.723340031
2006,3,2006-03-10 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.794317826,-87.724415167
2006,3,2006-03-01 17:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.788937589,-87.73038810799999
2006,3,2006-03-19 16:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.790579848,-87.73533781200001
2006,3,2006-03-20 18:45:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,3,2006-03-21 17:00:00,ROBBERY,ARMED: HANDGUN,SMALL RETAIL STORE,False,62,41.799323177,-87.72333722200001
2006,3,2006-03-21 14:15:00,ROBBERY,ARMED: HANDGUN,CLEANING STORE,True,62,41.796287525,-87.723248655
2006,3,2006-03-22 14:40:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,3,2006-03-22 12:05:00,BATTERY,SIMPLE,STREET,False,62,41.799413753,-87.723340031
2006,3,2006-03-23 00:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790577129,-87.731663521
2006,3,2006-03-23 17:25:00,CRIMINAL TRESPASS,TO LAND,RESTAURANT,True,62,41.797201502,-87.723272993
2006,3,2006-03-24 15:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],3,2006-03-12 14:50:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.787814578,-87.719394494
2006,3,2006-03-10 00:01:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,OTHER,False,62,41.796216156999996,-87.723245665
2006,3,2006-03-24 17:00:00,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,62,41.787887637,-87.71459758799999
2006,3,2006-03-23 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792442458000004,-87.726816523
2006,3,2006-03-23 21:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,62,41.792974653,-87.72315172299999
2006,3,2006-03-02 12:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,BANK,False,62,41.79826919,-87.723303209
2006,3,2006-03-23 14:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792387575,-87.726817041
2006,3,2006-03-25 16:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.80193243,-87.716039569
2006,3,2006-03-26 03:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790457222,-87.736560054
2006,3,2006-03-24 20:15:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.787053765,-87.72910772
2006,3,2006-03-25 19:15:00,ASSAULT,SIMPLE,STREET,True,62,41.796335501,-87.731826037
2006,3,2006-03-25 14:30:00,THEFT,FROM BUILDING,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,3,2006-03-25 22:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.793284891999996,-87.717519728
2006,3,2006-03-19 09:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,62,41.796125995,-87.730599451
2006,3,2006-03-25 12:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788770136,-87.71642254
2006,3,2006-03-25 14:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],3,2006-03-26 20:00:00,ASSAULT,SIMPLE,SIDEWALK,False,62,41.787775501999995,-87.721844303
2006,3,2006-03-26 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,3,2006-03-26 11:30:00,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,62,41.802461387,-87.71693306899999
2006,3,2006-03-22 19:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.786864287,-87.721823628
2006,3,2006-03-26 13:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.789676295999996,-87.71652386
2006,3,2006-03-23 15:15:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.792974653,-87.72315172299999
2006,3,2006-03-25 18:30:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.790605445,-87.73656601299999
2006,3,2006-03-24 08:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,3,2006-03-21 23:30:00,ASSAULT,SIMPLE,GAS STATION,True,62,41.792974653,-87.72315172299999
2006,3,2006-03-27 18:00:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,3,2006-03-27 16:10:00,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,True,62,41.792329185,-87.732941616
2006,3,2006-03-28 07:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,3,2006-03-24 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790512125,-87.73656321200001
2006,3,2006-03-01 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,3,2006-03-16 20:18:00,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,CURRENCY EXCHANGE,True,62,41.792974653,-87.72315172299999
2006,3,2006-03-24 14:00:00,ASSAULT,SIMPLE,SIDEWALK,False,62,41.794111413,-87.73421949899999
2006,3,2006-03-03 11:52:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,62,41.795924176,-87.722008891
2006,3,2006-03-25 10:15:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.786985521,-87.714228584
2006,3,2006-03-28 17:40:00,CRIMINAL DAMAGE,TO PROPERTY,SMALL RETAIL STORE,False,62,41.799592161999996,-87.723345674
2006,3,2006-03-29 18:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,3,2006-03-16 15:00:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.791380411999995,-87.72473999700001
2006,3,2006-03-29 08:25:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,3,2006-03-29 18:08:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786004965,-87.71867108200001
2006,3,2006-03-25 19:19:00,DECEPTIVE PRACTICE,BOGUS CHECK,CURRENCY EXCHANGE,True,62,41.792974653,-87.72315172299999
2006,3,2006-03-29 22:30:00,THEFT,$500 AND UNDER,STREET,False,62,41.796129651,-87.731820627
2006,3,2006-03-31 01:25:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.801913221,-87.716039754
2006,3,2006-03-30 22:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.801841364,-87.71441568700001
2006,3,2006-03-31 12:05:00,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,"SCHOOL, PUBLIC, BUILDING",False,62,41.787818204000004,-87.719046111
2006,3,2006-03-30 23:12:00,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,False,62,41.786915631999996,-87.73522519299999
2006,3,2006-03-30 17:10:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,62,41.799520795,-87.723342683
2006,3,2006-03-30 10:00:00,THEFT,$500 AND UNDER,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,3,2006-03-28 18:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,HOTEL/MOTEL,False,62,[phone],-87.[phone],3,2006-03-07 16:00:00,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,APARTMENT,False,62,41.793189683,-87.724887903
2006,3,2006-03-30 12:00:00,THEFT,$500 AND UNDER,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,3,2006-03-05 08:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.78865596,-87.72382338
2006,3,2006-03-01 16:05:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,True,62,41.799922967,-87.72207724399999
2006,3,2006-03-29 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794603986999995,-87.721973763
2006,3,2006-03-26 06:40:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790457222,-87.736560054
2006,3,2006-03-27 13:00:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,3,2006-03-07 21:44:14,NARCOTICS,POSS: CRACK,STREET,True,62,41.794260535999996,-87.731772094
2006,3,2006-03-04 14:10:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,RESIDENCE,True,62,41.790621894000004,-87.714263268
2006,3,2006-03-11 02:00:00,NARCOTICS,MANU/DELIVER:COCAINE,RESIDENCE,True,62,41.792135199,-87.73415722700001
2006,3,2006-03-17 23:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.791120495,-87.728006096
2006,3,2006-03-17 09:22:39,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,RESIDENCE,True,62,41.794321417,-87.715833899
2006,3,2006-03-24 18:50:14,NARCOTICS,POSS: COCAINE,SIDEWALK,True,62,41.789676295999996,-87.71652386
2006,3,2006-03-14 19:31:00,THEFT,$500 AND UNDER,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,3,2006-03-20 12:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.798239005,-87.723303495
2006,3,2006-03-17 18:59:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799701946999996,-87.7233483
2006,3,2006-03-03 00:07:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.785519673,-87.738567526
2006,3,2006-03-01 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.800649589,-87.71631594600001
2006,4,2006-04-28 21:08:00,HOMICIDE,FIRST DEGREE MURDER,STREET,True,62,41.791462084,-87.718945315
2006,4,2006-04-01 11:40:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.795014449,-87.72744871
2006,4,2006-04-01 13:10:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796216156999996,-87.723245665
2006,4,2006-04-01 08:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,4,2006-04-01 13:50:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.788831437,-87.73528072299999
2006,4,2006-04-01 17:40:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.798081666,-87.715940831
2006,4,2006-04-01 19:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.794585416,-87.71952057700001
2006,4,2006-04-02 18:35:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,4,2006-04-02 00:50:00,ROBBERY,ARMED: HANDGUN,RESIDENCE-GARAGE,False,62,41.790730748,-87.727995095
2006,4,2006-04-02 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],4,2006-04-02 15:00:00,THEFT,FROM BUILDING,DRUG STORE,False,62,41.785930664,-87.723266186
2006,4,2006-04-04 08:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787856019,-87.716372635
2006,4,2006-04-04 19:05:00,ROBBERY,ATTEMPT: STRONGARM-NO WEAPON,ALLEY,False,62,41.792313463,-87.72681407200001
2006,4,2006-04-01 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.794434469,-87.71951835
2006,4,2006-04-04 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,4,2006-04-03 16:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.796194942,-87.714660715
2006,4,2006-04-03 23:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.791344433,-87.72831935299999
2006,4,2006-04-04 18:45:00,ASSAULT,SIMPLE,RESIDENCE PORCH/HALLWAY,False,62,41.788725421,-87.71934546799999
2006,4,2006-04-03 20:20:00,THEFT,FROM BUILDING,BARBERSHOP,False,62,41.790748717,-87.72309215899999
2006,4,2006-04-04 20:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79769829,-87.72328661799999
2006,4,2006-04-06 05:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.793106085,-87.734569904
2006,4,2006-04-05 11:00:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,False,62,41.794828101,-87.71462618700001
2006,4,2006-04-03 22:27:00,CRIMINAL DAMAGE,TO VEHICLE,CTA BUS,False,62,41.793191592,-87.72473019799999
2006,4,2006-04-06 11:40:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,4,2006-04-06 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,4,2006-04-06 01:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796290471999995,-87.717116891
2006,4,2006-04-06 19:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.800609898000005,-87.719151344
2006,4,2006-04-04 00:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796453491,-87.735503252
2006,4,2006-04-06 17:20:00,ASSAULT,SIMPLE,STREET,False,62,41.786078311,-87.713932974
2006,4,2006-04-04 21:30:00,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,62,41.789021785,-87.73284047
2006,4,2006-04-06 00:10:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787820419,-87.718947086
2006,4,2006-04-06 15:45:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,62,41.800464977,-87.723370404
2006,4,2006-04-07 16:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.800084205,-87.714773675
2006,4,2006-04-07 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.800084205,-87.714773675
2006,4,2006-04-07 22:50:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792418837,-87.714157967
2006,4,2006-04-08 01:10:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,True,62,41.794172021,-87.72073469200001
2006,4,2006-04-05 19:47:00,CRIMINAL DAMAGE,TO VEHICLE,CTA BUS,True,62,41.79639731,-87.723251281
2006,4,2006-04-09 03:40:00,SEX OFFENSE,PUBLIC INDECENCY,ALLEY,True,62,41.794225854000004,-87.719509339
2006,4,2006-04-08 00:35:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.79409584,-87.735444483
2006,4,2006-04-10 06:05:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.790748717,-87.72309215899999
2006,4,2006-04-10 15:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.793154163000004,-87.72855536700001
2006,4,2006-04-08 19:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.796125995,-87.730599451
2006,4,2006-04-09 16:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,False,62,41.79798376,-87.72329858100001
2006,4,2006-04-10 12:20:00,THEFT,PURSE-SNATCHING,SIDEWALK,False,62,41.789323494,-87.725503835
2006,4,2006-04-08 15:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.7886331,-87.726243731
2006,4,2006-04-11 02:52:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.793103531999996,-87.734606599
2006,4,2006-04-10 13:31:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,MEDICAL/DENTAL OFFICE,False,62,41.792549212,-87.72313742200001
2006,4,2006-04-10 14:10:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.79797972,-87.722022363
2006,4,2006-04-09 13:20:00,THEFT,OVER $500,OTHER,False,62,41.79826919,-87.723303209
2006,4,2006-04-09 02:10:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794254097,-87.730543645
2006,4,2006-04-11 12:00:00,THEFT,FROM BUILDING,DEPARTMENT STORE,False,62,41.79639731,-87.723251281
2006,4,2006-04-10 19:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,MEDICAL/DENTAL OFFICE,False,62,41.792549212,-87.72313742200001
2006,4,2006-04-11 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.785966295,-87.721194153
2006,4,2006-04-11 15:55:00,ASSAULT,SIMPLE,ANIMAL HOSPITAL,False,62,41.794363486,-87.72319355799999
2006,4,2006-04-10 22:27:00,CRIMINAL DAMAGE,TO STATE SUP PROP,PARK PROPERTY,True,62,41.787202025,-87.73278411700001
2006,4,2006-04-12 21:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.792610652,-87.72437265100001
2006,4,2006-04-12 21:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.792689203,-87.72314342899999
2006,4,2006-04-12 20:00:00,THEFT,OVER $500,ALLEY,False,62,41.799658688,-87.720891486
2006,4,2006-04-12 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.797960511,-87.722022545
2006,4,2006-04-13 23:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],4,2006-04-12 21:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,SMALL RETAIL STORE,False,62,41.785930664,-87.723266186
2006,4,2006-04-14 03:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.792689203,-87.72314342899999
2006,4,2006-04-14 21:10:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,STREET,True,62,41.796087163,-87.723243221
2006,4,2006-04-11 14:52:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,BANK,False,62,41.79826919,-87.723303209
2006,4,2006-04-13 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.786825055,-87.735222369
2006,4,2006-04-14 15:30:00,DECEPTIVE PRACTICE,FORGERY,BANK,True,62,41.799540004,-87.723342501
2006,4,2006-04-15 07:07:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.792377897,-87.71675098799999
2006,4,2006-04-15 19:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,4,2006-04-16 00:30:00,THEFT,$500 AND UNDER,STREET,False,62,41.79826919,-87.723303209
2006,4,2006-04-16 16:00:00,THEFT,FROM BUILDING,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,4,2006-04-16 12:30:00,THEFT,FROM BUILDING,OTHER,False,62,41.793115777,-87.73327165100001
2006,4,2006-04-12 23:50:23,PUBLIC PEACE VIOLATION,OTHER VIOLATION,HOTEL/MOTEL,True,62,41.796087163,-87.723243221
2006,4,2006-04-13 14:14:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARK PROPERTY,True,62,41.789021785,-87.73284047
2006,4,2006-04-17 03:46:00,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,True,62,41.789704402,-87.714605786
2006,4,2006-04-17 14:00:00,THEFT,OVER $500,STREET,False,62,41.787529201999995,-87.723005355
2006,4,2006-04-17 20:00:00,THEFT,OVER $500,STREET,False,62,41.794465466,-87.73422720399999
2006,4,2006-04-17 14:00:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.792500867,-87.72437002299999
2006,4,2006-04-18 00:40:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.796325393000004,-87.729376369
2006,4,2006-04-18 00:40:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.796248556,-87.72937709
2006,4,2006-04-18 00:40:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.796267765,-87.72937691
2006,4,2006-04-17 21:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.790637495,-87.735340943
2006,4,2006-04-19 01:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.785519673,-87.738567526
2006,4,2006-04-19 12:00:00,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,62,41.792035958,-87.723123955
2006,4,2006-04-18 15:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.793997032,-87.73544173399999
2006,4,2006-04-18 20:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,62,41.790731687,-87.729216194
2006,4,2006-04-19 14:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,4,2006-04-18 19:35:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,SMALL RETAIL STORE,True,62,41.799647045,-87.723345153
2006,4,2006-04-19 17:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796440331999996,-87.71589424
2006,4,2006-04-16 12:35:00,MOTOR VEHICLE THEFT,AUTOMOBILE,ALLEY,False,62,41.792414949,-87.714455038
2006,4,2006-04-18 09:00:00,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,62,41.786035399,-87.71666876100001
