Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,4,2006-04-20 13:11:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESTAURANT,True,62,41.79826919,-87.723303209
2006,4,2006-04-20 14:15:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,True,62,41.796087163,-87.723243221
2006,4,2006-04-21 14:00:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799647045,-87.723345153
2006,4,2006-04-22 02:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786996174,-87.732778704
2006,4,2006-04-22 04:45:00,ARSON,ATTEMPT ARSON,RESIDENCE,False,62,41.796422673,-87.720797608
2006,4,2006-04-22 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.78879601,-87.714599853
2006,4,2006-04-23 06:10:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.796216156999996,-87.723245665
2006,4,2006-04-22 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794111413,-87.73421949899999
2006,4,2006-04-23 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,4,2006-04-22 11:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,False,62,41.787777192,-87.721646279
2006,4,2006-04-23 21:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,False,62,41.788887251,-87.73757200799999
2006,4,2006-04-23 19:40:00,BATTERY,SIMPLE,RESTAURANT,False,62,41.797201502,-87.723272993
2006,4,2006-04-23 18:50:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,4,2006-04-18 21:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79639731,-87.723251281
2006,4,2006-04-22 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENTIAL YARD (FRONT/BACK),False,62,41.785858015,-87.73082030200001
2006,4,2006-04-24 15:00:00,THEFT,FROM BUILDING,SMALL RETAIL STORE,False,62,41.799701946999996,-87.7233483
2006,4,2006-04-24 09:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.800464977,-87.723370404
2006,4,2006-04-20 19:07:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799323177,-87.72333722200001
2006,4,2006-04-15 12:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,62,41.788729694000004,-87.719118081
2006,4,2006-04-25 05:05:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,62,41.792532291,-87.732947055
2006,4,2006-04-25 00:00:00,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,62,41.794072975,-87.73421619
2006,4,2006-04-25 20:20:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.789047374,-87.730390746
2006,4,2006-04-25 16:30:00,THEFT,FROM BUILDING,APARTMENT,False,62,41.79406291,-87.735444789
2006,4,2006-04-25 12:15:00,ROBBERY,ARMED: HANDGUN,GAS STATION,False,62,41.793115777,-87.73327165100001
2006,4,2006-04-26 09:00:00,THEFT,$500 AND UNDER,OTHER,False,62,41.796261409,-87.73182672899999
2006,4,2006-04-26 08:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.794353746999995,-87.72809669200001
2006,4,2006-04-26 19:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797841025,-87.7232926
2006,4,2006-04-26 10:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.797333306,-87.72639633899999
2006,4,2006-04-25 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,SIDEWALK,False,62,41.799808989,-87.723350952
2006,4,2006-04-28 00:00:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,62,41.792387575,-87.726817041
2006,4,2006-04-28 16:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],4,2006-04-28 20:34:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],4,2006-04-28 16:00:00,THEFT,OVER $500,GROCERY FOOD STORE,False,62,41.79639731,-87.723251281
2006,4,2006-04-24 15:24:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,SIDEWALK,True,62,41.793130613,-87.73138661
2006,4,2006-04-13 18:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792431625,-87.73416546799999
2006,4,2006-04-28 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788943967,-87.735283344
2006,4,2006-04-28 13:45:00,THEFT,$500 AND UNDER,RESIDENCE,False,62,41.793133141,-87.730821849
2006,4,2006-04-29 03:00:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,False,62,41.787053765,-87.72910772
2006,4,2006-04-28 20:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796216156999996,-87.723245665
2006,4,2006-04-28 19:20:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.789644435999996,-87.718771992
2006,4,2006-04-28 07:00:00,CRIMINAL DAMAGE,TO PROPERTY,SMALL RETAIL STORE,False,62,41.791909708,-87.723121485
2006,4,2006-04-25 02:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,4,2006-04-28 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.7890117,-87.73039108100001
2006,4,2006-04-29 17:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.793189683,-87.724887903
2006,4,2006-04-27 15:05:00,ASSAULT,PRO EMP HANDS NO/MIN INJURY,VEHICLE NON-COMMERCIAL,False,62,41.789424331999996,-87.718154385
2006,4,2006-04-28 21:30:00,BURGLARY,FORCIBLE ENTRY,SMALL RETAIL STORE,False,62,41.793271516,-87.718608995
2006,4,2006-04-30 07:00:00,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,62,41.796216156999996,-87.[phone],4,2006-04-22 03:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,[phone],-87.[phone],4,2006-04-23 22:00:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,OTHER RAILROAD PROP / TRAIN DEPOT,False,62,41.799808989,-87.723350952
2006,4,2006-04-30 19:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,4,2006-04-30 17:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.800609898000005,-87.719151344
2006,4,2006-04-30 13:10:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,4,2006-04-29 11:40:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,False,62,41.79116865,-87.723102845
2006,4,2006-04-28 09:58:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,4,2006-04-28 15:15:00,BATTERY,SIMPLE,STREET,False,62,41.791344433,-87.72831935299999
2006,4,2006-04-25 08:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],4,2006-04-05 22:15:00,NARCOTICS,POSS: HEROIN(WHITE),CTA PLATFORM,True,62,41.799808989,-87.723350952
2006,4,2006-04-28 00:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.786001203000005,-87.718993789
2006,4,2006-04-26 10:00:00,THEFT,FROM BUILDING,BANK,False,62,41.797841025,-87.7232926
2006,4,2006-04-20 22:33:17,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.788465796,-87.72057634299999
2006,4,2006-04-15 11:40:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.800580831,-87.72141816799999
2006,4,2006-04-21 13:21:19,NARCOTICS,POSS: HALLUCINOGENS,SIDEWALK,True,62,41.797715535,-87.71470843600001
2006,4,2006-04-13 22:30:05,NARCOTICS,POSS: COCAINE,STREET,True,62,41.789348946,-87.723057765
2006,4,2006-04-04 13:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.786540216999995,-87.71562256600001
2006,4,2006-04-21 16:44:46,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,APARTMENT,True,62,41.795541367,-87.73425385700001
2006,4,2006-04-26 20:37:50,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,False,62,41.789670347,-87.716949281
2006,4,2006-04-22 00:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.795674963,-87.73303507799999
2006,4,2006-04-27 19:10:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.796941229,-87.719234049
2006,4,2006-04-27 21:00:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.796476526999996,-87.71957587899999
2006,4,2006-04-16 00:59:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,62,41.79826919,-87.723303209
2006,5,2006-05-05 09:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,,
2006,5,2006-05-01 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.796175733000005,-87.71466090000001
2006,5,2006-05-01 11:00:12,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,5,2006-05-01 23:15:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.79220444,-87.724361828
2006,5,2006-05-01 23:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,5,2006-05-03 20:25:00,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,RESIDENCE,False,62,41.[phone],-87.[phone],5,2006-05-03 21:00:00,THEFT,OVER $500,OTHER,False,62,41.794226181999996,-87.713946211
2006,5,2006-05-04 18:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.790554239,-87.73410961100001
2006,5,2006-05-03 15:00:00,BATTERY,SIMPLE,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,5,2006-05-04 21:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.790970316,-87.72555061700001
2006,5,2006-05-05 04:33:35,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.796123502,-87.720789455
2006,5,2006-05-04 23:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.78778355,-87.721294204
2006,5,2006-05-05 14:00:00,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,62,41.792414573,-87.714385367
2006,5,2006-05-05 21:34:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENTIAL YARD (FRONT/BACK),True,62,41.788799415999996,-87.729160998
2006,5,2006-05-06 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,5,2006-05-06 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESTAURANT,False,62,41.79627106,-87.723248811
2006,5,2006-05-06 17:30:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,5,2006-05-07 18:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,5,2006-05-07 07:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792196482,-87.735385126
2006,5,2006-05-07 15:45:00,THEFT,$500 AND UNDER,STREET,False,62,41.791414854,-87.721923393
2006,5,2006-05-07 13:20:00,THEFT,RETAIL THEFT,OTHER,True,62,41.799413753,-87.723340031
2006,5,2006-05-08 17:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,62,41.788551476,-87.735272325
2006,5,2006-05-08 19:05:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,5,2006-05-08 16:10:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.78737395,-87.727894669
2006,5,2006-05-07 14:15:15,CRIMINAL TRESPASS,TO LAND,OTHER,True,62,41.785519673,-87.738567526
2006,5,2006-05-07 19:05:00,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,OTHER,False,62,41.788650625,-87.724369795
2006,5,2006-05-08 20:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.792480876,-87.726816161
2006,5,2006-05-08 05:30:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,5,2006-05-07 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.796476006,-87.71589389799999
2006,5,2006-05-07 03:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792412416,-87.73416564600001
2006,5,2006-05-09 12:30:00,THEFT,POCKET-PICKING,SMALL RETAIL STORE,False,62,41.794591289,-87.72319873200001
2006,5,2006-05-08 03:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,5,2006-05-09 01:20:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.792442458000004,-87.726816523
2006,5,2006-05-08 19:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.[phone],-87.[phone],5,2006-05-09 17:40:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],5,2006-05-10 00:05:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793121712,-87.73230714200001
2006,5,2006-05-08 19:55:00,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,True,62,41.787643582,-87.71565231
2006,5,2006-05-10 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.791028679,-87.723100505
2006,5,2006-05-08 19:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.798026764,-87.71593769100001
2006,5,2006-05-10 18:35:00,THEFT,RETAIL THEFT,DRUG STORE,False,62,41.785930664,-87.723266186
2006,5,2006-05-10 13:00:00,THEFT,FROM BUILDING,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,5,2006-05-10 18:15:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),True,62,41.793198136,-87.723894031
2006,5,2006-05-11 01:00:00,THEFT,OVER $500,STREET,False,62,41.788736303,-87.737569739
2006,5,2006-05-11 06:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79441791,-87.733002802
2006,5,2006-05-10 19:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.799734496,-87.719669486
2006,5,2006-05-06 02:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.788657642,-87.73405393600001
2006,5,2006-05-11 22:20:00,THEFT,OVER $500,STREET,False,62,41.794273306,-87.730543465
2006,5,2006-05-10 11:40:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,True,62,41.789544237,-87.72624980200001
2006,5,2006-05-10 16:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.800084205,-87.714773675
2006,5,2006-05-11 21:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.794289771,-87.730543311
2006,5,2006-05-09 21:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.787775501999995,-87.721844303
2006,5,2006-05-10 21:30:00,ASSAULT,SIMPLE,APARTMENT,True,62,41.796400793000004,-87.71466607
2006,5,2006-05-11 03:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.794205634,-87.73176894
2006,5,2006-05-09 21:40:00,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,True,62,41.789348946,-87.723057765
2006,5,2006-05-12 21:39:00,ROBBERY,ARMED: HANDGUN,GAS STATION,False,62,41.793115777,-87.73327165100001
2006,5,2006-05-12 19:30:00,THEFT,FROM BUILDING,BARBERSHOP,False,62,41.799556469,-87.723342345
2006,5,2006-05-13 17:15:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,62,41.79978978,-87.723351135
2006,5,2006-05-13 19:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.800303052,-87.723368272
2006,5,2006-05-15 01:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,62,41.800649589,-87.71631594600001
2006,5,2006-05-14 14:40:00,ROBBERY,ARMED: HANDGUN,GAS STATION,False,62,41.792974653,-87.72315172299999
2006,5,2006-05-14 15:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARK PROPERTY,False,62,41.799449427,-87.72333969200001
2006,5,2006-05-13 12:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,STREET,True,62,41.791497703000005,-87.716374385
2006,5,2006-05-12 19:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.792228519,-87.734160025
2006,5,2006-05-14 11:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.798342419,-87.715949331
2006,5,2006-05-15 10:00:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,5,2006-05-15 07:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792258561,-87.72681092299999
2006,5,2006-05-17 02:15:00,BURGLARY,FORCIBLE ENTRY,DRUG STORE,False,62,41.793144352,-87.72982061799999
2006,5,2006-05-16 21:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.791491871999995,-87.71682181899999
2006,5,2006-05-17 01:20:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],5,2006-05-10 18:00:00,THEFT,FROM BUILDING,DRUG STORE,False,62,41.786423093,-87.722975512
2006,5,2006-05-17 03:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],5,2006-05-14 05:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.785519673,-87.738567526
2006,5,2006-05-16 13:50:00,CRIMINAL DAMAGE,TO PROPERTY,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,5,2006-05-16 18:00:00,KIDNAPPING,CHILD ABDUCTION/STRANGER,STREET,False,62,41.787529201999995,-87.723005355
2006,5,2006-05-17 07:20:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.795048316999996,-87.723993855
2006,5,2006-05-17 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794111413,-87.73421949899999
2006,5,2006-05-18 09:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],5,2006-05-19 03:25:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.79441791,-87.733002802
2006,5,2006-05-18 08:30:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,5,2006-05-20 00:05:00,CRIMINAL TRESPASS,TO LAND,RESIDENCE,True,62,41.792339224,-87.73171305
2006,5,2006-05-19 17:40:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.787227632,-87.73033812799999
2006,5,2006-05-20 18:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.788947619,-87.729163273
2006,5,2006-05-20 22:25:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792355597,-87.72803848
2006,5,2006-05-20 19:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.793264814000004,-87.718895096
2006,5,2006-05-20 23:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.792463622,-87.73662211899999
2006,5,2006-05-20 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,5,2006-05-12 08:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.796010973,-87.720786859
2006,5,2006-05-21 01:05:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,True,62,41.798008681999995,-87.717170112
2006,5,2006-05-21 01:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,True,62,41.797970244,-87.71716681299999
2006,5,2006-05-21 15:15:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,5,2006-05-19 15:00:00,CRIMINAL DAMAGE,TO VEHICLE,SIDEWALK,False,62,41.786966879,-87.730329572
2006,5,2006-05-21 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],5,2006-05-22 02:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,62,41.795541367,-87.73425385700001
2006,5,2006-05-19 20:05:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796216156999996,-87.[phone],5,2006-05-21 16:33:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.786983340999996,-87.733999861
2006,5,2006-05-22 21:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.796216156999996,-87.723245665
2006,5,2006-05-22 15:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.791983819,-87.723124449
2006,5,2006-05-21 23:00:57,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.796125995,-87.730599451
2006,5,2006-05-20 21:20:00,BATTERY,SIMPLE,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,5,2006-05-23 12:00:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,62,41.793044592,-87.718255453
2006,5,2006-05-23 17:15:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.799323177,-87.72333722200001
2006,5,2006-05-23 11:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,5,2006-05-21 07:15:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.795986927,-87.73549658600001
2006,5,2006-05-23 10:30:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.789047374,-87.730390746
2006,5,2006-05-23 20:00:00,THEFT,RETAIL THEFT,DEPARTMENT STORE,False,62,41.799520795,-87.723342683
2006,5,2006-05-22 23:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
