Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,5,2006-05-25 01:15:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.795843289000004,-87.73059109799999
2006,5,2006-05-18 08:45:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,5,2006-05-25 17:50:00,BATTERY,SIMPLE,STREET,False,62,41.793158667,-87.728368301
2006,5,2006-05-25 18:55:00,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,False,62,41.797201502,-87.723272993
2006,5,2006-05-25 11:35:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,62,41.799540004,-87.723342501
2006,5,2006-05-26 10:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,62,41.799575678000004,-87.723342163
2006,5,2006-05-25 14:30:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,5,2006-05-26 16:00:00,ROBBERY,STRONGARM - NO WEAPON,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,5,2006-05-26 15:58:00,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,CTA GARAGE / OTHER PROPERTY,True,62,41.800464977,-87.723370404
2006,5,2006-05-26 11:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79445955,-87.72319631399999
2006,5,2006-05-26 06:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794160776,-87.730540853
2006,5,2006-05-25 20:10:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.787858231,-87.716273609
2006,5,2006-05-28 02:00:00,BATTERY,SIMPLE,ALLEY,False,62,41.786837885,-87.73032711399999
2006,5,2006-05-28 02:00:00,THEFT,FROM BUILDING,BAR OR TAVERN,False,62,41.790232719,-87.723078719
2006,5,2006-05-27 12:36:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,False,62,41.79639731,-87.723251281
2006,5,2006-05-27 06:49:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GAS STATION,False,62,41.786072648,-87.71440970299999
2006,5,2006-05-25 19:30:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,False,62,41.794314014,-87.71394903299999
2006,5,2006-05-28 18:31:00,WEAPONS VIOLATION,POSS FIREARM/AMMO:NO FOID CARD,STREET,True,62,41.799857503,-87.715993468
2006,5,2006-05-27 20:49:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.78880653,-87.714005718
2006,5,2006-05-30 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],5,2006-05-30 16:15:00,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,62,41.800464977,-87.723370404
2006,5,2006-05-29 13:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.787134310999996,-87.73033533600001
2006,5,2006-05-30 15:50:00,BATTERY,SIMPLE,STREET,False,62,41.800464977,-87.723370404
2006,5,2006-05-28 20:10:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790770178,-87.73289382600001
2006,5,2006-05-31 06:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,5,2006-05-26 12:30:00,BURGLARY,FORCIBLE ENTRY,OTHER,True,62,41.796408692,-87.734278785
2006,5,2006-05-30 21:30:00,ASSAULT,SIMPLE,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,5,2006-05-31 00:45:00,BATTERY,SIMPLE,RESIDENCE PORCH/HALLWAY,False,62,41.793133622,-87.73091352200001
2006,5,2006-05-26 12:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797330103,-87.726829118
2006,5,2006-05-18 22:38:02,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,5,2006-05-30 00:00:00,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,STREET,False,62,41.791003246,-87.725550306
2006,5,2006-05-31 16:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,62,41.796177336,-87.719564064
2006,5,2006-05-31 00:00:00,CRIMINAL TRESPASS,TO RESIDENCE,RESIDENCE,False,62,41.792410191,-87.714590766
2006,5,2006-05-09 17:30:00,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,AIRPORT/AIRCRAFT,True,62,41.792641130999996,-87.73539932899999
2006,5,2006-05-14 00:00:00,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,RESIDENCE,True,62,41.792178147,-87.72925761799999
2006,5,2006-05-03 03:13:55,NARCOTICS,POSS: BARBITUATES,STREET,True,62,41.787848388,-87.71699606799999
2006,5,2006-05-05 18:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.792373747,-87.71700039
2006,5,2006-05-10 05:45:00,NARCOTICS,POSS: COCAINE,RESIDENCE,True,62,41.792093084,-87.73661088799999
2006,5,2006-05-10 20:10:00,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,VEHICLE NON-COMMERCIAL,True,62,41.78595605,-87.721846926
2006,5,2006-05-26 12:40:00,NARCOTICS,POSS: CRACK,STREET,True,62,41.796161669,-87.73059911700001
2006,5,2006-05-20 14:15:00,NARCOTICS,POSS: CRACK,ALLEY,True,62,41.790289791,-87.736554273
2006,5,2006-05-10 13:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.801187071,-87.71726436200001
2006,5,2006-05-01 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.796010973,-87.720786859
2006,5,2006-05-26 22:15:55,NARCOTICS,POSS: CRACK,GAS STATION,True,62,41.792974653,-87.72315172299999
2006,5,2006-05-05 16:49:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.789486529,-87.73197440700001
2006,5,2006-05-01 00:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,62,41.788471001,-87.734048341
2006,5,2006-05-13 12:30:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,PARKING LOT/GARAGE(NON.RESID.),False,62,41.792974653,-87.72315172299999
2006,5,2006-05-18 16:34:00,DECEPTIVE PRACTICE,FORGERY,RESIDENCE,False,62,41.797329542,-87.72672277
2006,5,2006-05-23 00:00:00,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,BANK,False,62,41.796216156999996,-87.723245665
2006,6,2006-06-01 03:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,True,62,,
2006,6,2006-06-01 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],6,2006-06-01 11:40:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,6,2006-06-01 19:45:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,6,2006-06-02 04:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790664869000004,-87.72799204799999
2006,6,2006-06-03 15:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.785519673,-87.738567526
2006,6,2006-06-03 12:20:00,OFFENSE INVOLVING CHILDREN,AGG CRIM SEX ABUSE FAM MEMBER,RESIDENCE,True,62,41.794141567,-87.730541033
2006,6,2006-06-03 17:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794122358,-87.730541213
2006,6,2006-06-03 20:30:00,THEFT,OVER $500,RESIDENCE,False,62,41.79128667,-87.73457950299999
2006,6,2006-06-01 15:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],6,2006-06-02 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.79826919,-87.723303209
2006,6,2006-06-03 17:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,ATM (AUTOMATIC TELLER MACHINE),False,62,41.799540004,-87.723342501
2006,6,2006-06-04 19:08:00,ASSAULT,SIMPLE,CURRENCY EXCHANGE,False,62,41.792974653,-87.72315172299999
2006,6,2006-06-04 19:10:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,PARK PROPERTY,True,62,41.794960104,-87.732253294
2006,6,2006-06-04 19:30:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,6,2006-06-04 17:20:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,62,41.[phone],-87.[phone],6,2006-06-05 16:00:00,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,False,62,41.[phone],-87.73327165100001
2006,6,2006-06-07 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.799323177,-87.72333722200001
2006,6,2006-06-08 20:03:00,ASSAULT,AGGRAVATED: HANDGUN,STREET,True,62,41.794472384,-87.715839784
2006,6,2006-06-06 22:30:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,6,2006-06-08 15:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.791454048,-87.71949544700001
2006,6,2006-06-09 00:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,ALLEY,False,62,41.789434524,-87.73726625299999
2006,6,2006-06-05 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79826919,-87.723303209
2006,6,2006-06-06 14:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787040988,-87.73400299
2006,6,2006-06-03 03:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787896282,-87.71416481899999
2006,6,2006-06-05 16:50:00,ASSAULT,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.79639731,-87.723251281
2006,6,2006-06-09 21:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,False,62,41.797330103,-87.726829118
2006,6,2006-06-11 01:20:00,BATTERY,SIMPLE,BAR OR TAVERN,False,62,41.790993005,-87.723100843
2006,6,2006-06-09 00:01:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.793301573,-87.716536776
2006,6,2006-06-11 16:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,6,2006-06-10 16:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.793214536,-87.72233167700001
2006,6,2006-06-11 17:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,6,2006-06-11 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,6,2006-06-11 19:45:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,6,2006-06-09 09:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.72915505600001
2006,6,2006-06-11 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792567894,-87.72926862700001
2006,6,2006-06-13 21:40:00,ASSAULT,SIMPLE,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,6,2006-06-09 14:45:00,THEFT,OVER $500,STREET,False,62,41.799323177,-87.72333722200001
2006,6,2006-06-08 20:55:53,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,True,62,41.800679663000004,-87.714254491
2006,6,2006-06-08 18:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.793284794,-87.717501394
2006,6,2006-06-11 08:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,OTHER,False,62,41.[phone],-87.[phone],6,2006-06-15 20:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.788765710999996,-87.71662059399999
2006,6,2006-06-12 14:46:00,BURGLARY,HOME INVASION,RESIDENCE,False,62,41.796421624000004,-87.719572735
2006,6,2006-06-15 15:26:00,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,CTA TRAIN,False,62,41.799808989,-87.723350952
2006,6,2006-06-13 18:22:31,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.800014456999996,-87.719677818
2006,6,2006-06-13 14:00:00,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,62,41.78785422,-87.71654866
2006,6,2006-06-16 16:00:00,THEFT,OVER $500,STREET,False,62,41.79245818,-87.73294408
2006,6,2006-06-14 05:00:00,THEFT,$500 AND UNDER,ALLEY,False,62,41.789605374000004,-87.721221871
2006,6,2006-06-17 10:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.789434524,-87.73726625299999
2006,6,2006-06-15 21:45:00,THEFT,OVER $500,RESIDENCE,False,62,41.793269302,-87.718708029
2006,6,2006-06-15 18:16:35,DECEPTIVE PRACTICE,BOGUS CHECK,CURRENCY EXCHANGE,True,62,41.792974653,-87.72315172299999
2006,6,2006-06-15 21:01:19,BATTERY,AGGRAVATED: OTHER DANG WEAPON,CTA PLATFORM,True,62,41.785519673,-87.738567526
2006,6,2006-06-18 04:15:00,ASSAULT,SIMPLE,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,6,2006-06-18 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.790476432,-87.736559876
2006,6,2006-06-18 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,6,2006-06-18 21:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.787724087,-87.72612030200001
2006,6,2006-06-19 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790554239,-87.73410961100001
2006,6,2006-06-18 14:00:00,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,62,41.794308999,-87.73054679799999
2006,6,2006-06-20 01:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790857091,-87.731671904
2006,6,2006-06-18 23:00:00,ROBBERY,ARMED: HANDGUN,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,6,2006-06-19 03:25:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,True,62,41.788260486,-87.72791933
2006,6,2006-06-19 07:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.793248994,-87.72004305899999
2006,6,2006-06-15 06:40:35,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,STREET,True,62,41.800464977,-87.723370404
2006,6,2006-06-14 08:30:00,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,"SCHOOL, PUBLIC, BUILDING",False,62,41.[phone],-87.[phone],6,2006-06-14 18:40:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,[phone],-87.[phone],6,2006-06-19 21:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.79047582,-87.723897815
2006,6,2006-06-16 20:50:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,62,41.790499355,-87.734110122
2006,6,2006-06-12 14:30:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,STREET,False,62,41.800649589,-87.71631594600001
2006,6,2006-06-22 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.79039964,-87.732882616
2006,6,2006-06-15 07:00:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,6,2006-06-17 10:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,6,2006-06-23 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787896282,-87.71416481899999
2006,6,2006-06-23 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,ALLEY,False,62,41.790460918,-87.734106813
2006,6,2006-06-23 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787896282,-87.71416481899999
2006,6,2006-06-24 10:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.799808989,-87.723350952
2006,6,2006-06-24 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790554239,-87.73410961100001
2006,6,2006-06-20 16:15:00,BATTERY,SIMPLE,DRUG STORE,False,62,41.785930664,-87.723266186
2006,6,2006-06-20 14:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790576624,-87.71707261
2006,6,2006-06-20 16:45:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,OTHER,False,62,41.799773295,-87.723347623
2006,6,2006-06-19 21:00:00,BURGLARY,ATTEMPT FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.792274283000005,-87.732938462
2006,6,2006-06-25 08:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.79047582,-87.723897815
2006,6,2006-06-25 17:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.790319096,-87.73532923399999
2006,6,2006-06-24 13:00:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,6,2006-06-20 18:20:00,ASSAULT,SIMPLE,PARK PROPERTY,True,62,41.789047374,-87.730390746
2006,6,2006-06-25 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799999117,-87.714770826
2006,6,2006-06-20 21:08:00,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,VEHICLE NON-COMMERCIAL,True,62,41.793083609,-87.71580910899999
2006,6,2006-06-20 20:00:00,OTHER OFFENSE,TELEPHONE THREAT,OTHER,False,62,41.787529201999995,-87.723005355
2006,6,2006-06-26 20:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,RESTAURANT,False,62,41.797810839,-87.72329288600001
2006,6,2006-06-24 02:00:00,SEX OFFENSE,AGG CRIMINAL SEXUAL ABUSE,RESIDENCE,True,62,41.790834219000004,-87.734121672
2006,6,2006-06-26 19:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,6,2006-06-18 06:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794119198000004,-87.723184873
2006,6,2006-06-15 19:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.788760978,-87.729157692
2006,6,2006-06-22 14:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.787002551,-87.733999682
2006,6,2006-06-19 13:09:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,SMALL RETAIL STORE,False,62,41.799666254,-87.723344971
2006,6,2006-06-27 07:00:00,BURGLARY,FORCIBLE ENTRY,PARKING LOT/GARAGE(NON.RESID.),False,62,41.792309957,-87.73293812899999
2006,6,2006-06-27 19:20:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.78600522,-87.71871874700001
2006,6,2006-06-27 21:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.788364783,-87.727922015
2006,6,2006-06-23 19:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.79441791,-87.733002802
2006,6,2006-06-23 20:58:00,ASSAULT,SIMPLE,RESIDENCE,True,62,41.790460918,-87.734106813
2006,6,2006-06-28 00:55:47,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],6,2006-06-24 00:47:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],6,2006-06-17 14:23:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,BANK,False,62,41.796177739,-87.723246029
2006,6,2006-06-28 22:25:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,62,41.[phone],-87.73327165100001
2006,6,2006-06-25 00:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,6,2006-06-28 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790457222,-87.736560054
2006,6,2006-06-25 09:30:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,6,2006-06-25 11:35:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.789348946,-87.723057765
2006,6,2006-06-26 19:15:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.788596282,-87.736500309
2006,6,2006-06-30 01:07:25,BURGLARY,HOME INVASION,APARTMENT,False,62,41.793146633,-87.729732585
2006,6,2006-06-30 16:00:00,THEFT,$500 AND UNDER,SMALL RETAIL STORE,False,62,41.786552107,-87.722981621
2006,6,2006-06-30 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,6,2006-06-26 20:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797201502,-87.723272993
2006,6,2006-06-24 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,CONSTRUCTION SITE,False,62,41.79116865,-87.723102845
2006,6,2006-06-28 02:55:00,THEFT,OVER $500,STREET,True,62,41.792542238,-87.728044059
2006,6,2006-06-30 19:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.787858487,-87.716321276
2006,6,2006-06-27 14:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,6,2006-06-03 21:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.799715287,-87.71966967
2006,6,2006-06-27 17:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,62,41.792309419,-87.72139416700001
2006,6,2006-06-28 13:05:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),True,62,41.79826919,-87.723303209
2006,6,2006-06-29 05:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],6,2006-06-26 07:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.72154858200001
2006,6,2006-06-29 01:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.793114392,-87.73353203
2006,6,2006-06-25 13:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.796125995,-87.730599451
2006,6,2006-06-29 14:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794603986999995,-87.721973763
