Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,6,2006-06-29 00:01:00,DECEPTIVE PRACTICE,COMPUTER FRAUD,RESIDENCE,False,62,41.791457811,-87.719172712
2006,6,2006-06-27 12:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,RESIDENCE,False,62,41.790657576,-87.72921322299999
2006,6,2006-06-09 13:25:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.793126446,-87.713571751
2006,6,2006-06-11 20:28:22,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,True,62,41.787153521,-87.73033515600001
2006,6,2006-06-23 20:17:40,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,True,62,41.79334843,-87.71402433799999
2006,6,2006-06-05 17:10:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.792661286,-87.732949519
2006,6,2006-06-04 09:14:40,NARCOTICS,POSS: COCAINE,STREET,True,62,41.794302208000005,-87.71583408299999
2006,6,2006-06-03 09:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.792470062,-87.73416877700001
2006,6,2006-06-22 17:42:12,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,STREET,True,62,41.793154163000004,-87.72855536700001
2006,6,2006-06-27 23:28:31,NARCOTICS,POSS: COCAINE,STREET,True,62,41.792184469,-87.72681162100001
2006,6,2006-06-25 22:19:09,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.79321263,-87.722489382
2006,6,2006-06-20 20:27:48,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.79187129,-87.72312185
2006,6,2006-06-21 22:11:22,NARCOTICS,MANU/DEL:CANNABIS OVER 10 GMS,STREET,True,62,41.789462072,-87.734647819
2006,6,2006-06-21 22:51:52,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.7895976,-87.72182332
2006,6,2006-06-28 02:40:31,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.794284088000005,-87.717059099
2006,6,2006-06-12 20:58:00,NARCOTICS,POSS: CRACK,HOTEL/MOTEL,True,62,41.796087163,-87.723243221
2006,6,2006-06-21 22:30:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,VEHICLE NON-COMMERCIAL,True,62,41.798198509,-87.720850378
2006,6,2006-06-27 20:15:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,RESIDENCE,True,62,41.[phone],-87.[phone],6,2006-06-01 00:01:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.790621894000004,-87.714263268
2006,7,2006-07-01 00:05:00,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,True,62,41.794060528,-87.721956925
2006,7,2006-07-01 00:05:00,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,True,62,41.794060528,-87.721956925
2006,7,2006-07-01 07:00:00,THEFT,OVER $500,STREET,False,62,41.800464977,-87.723370404
2006,7,2006-07-01 11:16:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),True,62,41.79798376,-87.72329858100001
2006,7,2006-07-01 23:50:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.785519673,-87.738567526
2006,7,2006-07-02 11:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.786949973,-87.737080262
2006,7,2006-07-02 21:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.786913593,-87.718721071
2006,7,2006-07-03 23:50:00,ROBBERY,STRONGARM - NO WEAPON,RESIDENCE,False,62,41.790570689,-87.730435143
2006,7,2006-07-03 23:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.798289699,-87.718399673
2006,7,2006-07-03 18:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790554239,-87.73410961100001
2006,7,2006-07-03 17:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792442458000004,-87.726816523
2006,7,2006-07-04 23:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,DRIVEWAY - RESIDENTIAL,False,62,41.794399102,-87.713951881
2006,7,2006-07-03 19:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,7,2006-07-04 22:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.798008681999995,-87.717170112
2006,7,2006-07-04 22:00:00,BATTERY,SIMPLE,ALLEY,False,62,41.792414573,-87.714385367
2006,7,2006-07-04 09:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GROCERY FOOD STORE,False,62,41.786552107,-87.722981621
2006,7,2006-07-02 11:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794603986999995,-87.721973763
2006,7,2006-07-05 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.790331923000004,-87.73410434799999
2006,7,2006-07-05 22:20:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,7,2006-07-04 16:00:00,THEFT,OVER $500,RESIDENCE,False,62,41.787775501999995,-87.721844303
2006,7,2006-07-05 18:25:00,CRIMINAL TRESPASS,TO STATE SUP LAND,CTA PLATFORM,True,62,41.799808989,-87.723350952
2006,7,2006-07-06 10:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.800464977,-87.723370404
2006,7,2006-07-05 22:50:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,RESTAURANT,False,62,41.786864541,-87.721871294
2006,7,2006-07-06 12:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.788496592,-87.735272835
2006,7,2006-07-06 21:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,BANK,False,62,41.797841025,-87.7232926
2006,7,2006-07-06 12:02:55,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,62,41.79152851,-87.71444889700001
2006,7,2006-07-07 13:00:00,THEFT,OVER $500,STREET,False,62,41.789208974,-87.723055426
2006,7,2006-07-07 10:50:00,THEFT,$500 AND UNDER,STREET,False,62,41.788633759,-87.72636839799999
2006,7,2006-07-09 11:30:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,7,2006-07-09 10:45:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796380845,-87.72325143799999
2006,7,2006-07-07 18:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.794314014,-87.71394903299999
2006,7,2006-07-10 22:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.786973259,-87.73522465799999
2006,7,2006-07-10 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],7,2006-07-11 06:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,7,2006-07-11 19:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.794266872,-87.72931868399999
2006,7,2006-07-11 08:40:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.787134310999996,-87.73033533600001
2006,7,2006-07-11 16:30:00,CRIMINAL DAMAGE,TO PROPERTY,"SCHOOL, PUBLIC, BUILDING",False,62,41.787818204000004,-87.719046111
2006,7,2006-07-12 08:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792480876,-87.726816161
2006,7,2006-07-09 19:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,COMMERCIAL / BUSINESS OFFICE,False,62,41.797329542,-87.72672277
2006,7,2006-07-12 14:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797953555,-87.72329520000001
2006,7,2006-07-13 12:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.78956552,-87.72404944700001
2006,7,2006-07-13 09:45:00,THEFT,PURSE-SNATCHING,SIDEWALK,False,62,41.79956615,-87.722065965
2006,7,2006-07-13 10:00:00,THEFT,OVER $500,VEHICLE NON-COMMERCIAL,False,62,41.793169682,-87.727334067
2006,7,2006-07-13 10:00:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796216156999996,-87.723245665
2006,7,2006-07-13 23:55:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.788769861,-87.716371206
2006,7,2006-07-14 15:00:00,THEFT,FROM BUILDING,APARTMENT,False,62,41.787775501999995,-87.721844303
2006,7,2006-07-14 10:00:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.800464977,-87.723370404
2006,7,2006-07-07 14:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.790577129,-87.731663521
2006,7,2006-07-14 09:00:00,THEFT,FROM BUILDING,APARTMENT,False,62,41.787775501999995,-87.721844303
2006,7,2006-07-09 22:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",PARKING LOT/GARAGE(NON.RESID.),False,62,41.793116466,-87.733403662
2006,7,2006-07-05 10:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,False,62,41.793103704,-87.734639602
2006,7,2006-07-11 20:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.790460918,-87.734106813
2006,7,2006-07-15 17:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,7,2006-07-15 15:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,7,2006-07-12 14:00:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,62,41.800464977,-87.723370404
2006,7,2006-07-15 22:05:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79797078,-87.714713316
2006,7,2006-07-15 08:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794603986999995,-87.721973763
2006,7,2006-07-16 15:30:00,THEFT,$500 AND UNDER,CHA PARKING LOT/GROUNDS,False,62,41.[phone],-87.[phone],7,2006-07-16 00:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],7,2006-07-15 18:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,False,62,41.793287145,-87.71742802799999
2006,7,2006-07-17 06:15:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,RESIDENCE,False,62,41.793231668000004,-87.72142573299999
2006,7,2006-07-17 01:22:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,BARBERSHOP,True,62,41.796325943,-87.723248291
2006,7,2006-07-17 06:50:00,ARSON,BY FIRE,VEHICLE NON-COMMERCIAL,False,62,41.787095871,-87.734002479
2006,7,2006-07-17 22:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.786913711,-87.71874307
2006,7,2006-07-19 04:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796014753,-87.72201169799999
2006,7,2006-07-19 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.795480976,-87.73425075200001
2006,7,2006-07-20 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.794314338,-87.72686855200001
2006,7,2006-07-20 11:07:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796549016,-87.714671979
2006,7,2006-07-20 06:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.789603959000004,-87.721471235
2006,7,2006-07-19 16:35:00,ROBBERY,ARMED: HANDGUN,STREET,False,62,41.786540216999995,-87.71562256600001
2006,7,2006-07-17 12:00:00,BATTERY,SIMPLE,STREET,False,62,41.794591289,-87.72319873200001
2006,7,2006-07-17 12:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.788535011,-87.735272478
2006,7,2006-07-21 19:30:00,THEFT,FROM BUILDING,RESTAURANT,False,62,41.79826919,-87.723303209
2006,7,2006-07-15 15:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.789640419,-87.719047049
2006,7,2006-07-18 22:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.796121371,-87.71833605399999
2006,7,2006-07-21 18:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.788943967,-87.735283344
2006,7,2006-07-22 09:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.796091233,-87.731820986
2006,7,2006-07-23 10:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,7,2006-07-23 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,False,62,41.792974653,-87.72315172299999
2006,7,2006-07-18 20:13:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,"SCHOOL, PUBLIC, GROUNDS",False,62,41.787818204000004,-87.719046111
2006,7,2006-07-23 21:30:00,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,RESIDENCE,False,62,41.793213951,-87.72222166899999
2006,7,2006-07-19 09:30:00,BATTERY,SIMPLE,APARTMENT,False,62,41.789605511,-87.72124753799999
2006,7,2006-07-22 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.795991764,-87.72078704200001
2006,7,2006-07-23 16:15:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,7,2006-07-24 22:50:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,7,2006-07-23 08:55:00,ASSAULT,SIMPLE,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,7,2006-07-23 12:15:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,RESIDENCE,True,62,41.78737395,-87.727894669
2006,7,2006-07-15 02:13:00,THEFT,$500 AND UNDER,OTHER,True,62,41.791461692,-87.718871979
2006,7,2006-07-24 16:00:00,THEFT,FROM BUILDING,ANIMAL HOSPITAL,False,62,41.794363486,-87.72319355799999
2006,7,2006-07-23 12:00:00,BURGLARY,FORCIBLE ENTRY,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,7,2006-07-26 21:00:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",RESIDENTIAL YARD (FRONT/BACK),False,62,41.796774152,-87.733842636
2006,7,2006-07-24 22:40:00,ASSAULT,SIMPLE,STREET,False,62,41.79639731,-87.723251281
2006,7,2006-07-16 00:01:00,THEFT,$500 AND UNDER,STREET,False,62,41.788767668,-87.71647390000001
2006,7,2006-07-17 04:15:00,THEFT,OVER $500,STREET,False,62,41.794514849,-87.73055220399999
2006,7,2006-07-25 12:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.793997032,-87.73544173399999
2006,7,2006-07-28 19:10:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,7,2006-07-28 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790744542,-87.731665623
2006,7,2006-07-28 21:10:00,ROBBERY,ARMED: HANDGUN,RESTAURANT,False,62,41.793158667,-87.728368301
2006,7,2006-07-29 02:20:00,ROBBERY,ARMED: HANDGUN,PARK PROPERTY,False,62,41.789021785,-87.73284047
2006,7,2006-07-26 16:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.792974653,-87.72315172299999
2006,7,2006-07-30 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,7,2006-07-30 19:34:00,ASSAULT,AGGRAVATED: HANDGUN,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799754086,-87.723347806
2006,7,2006-07-27 06:30:00,THEFT,$500 AND UNDER,STREET,False,62,41.790673169,-87.735340611
2006,7,2006-07-28 10:00:00,BATTERY,SIMPLE,GROCERY FOOD STORE,False,62,41.796216156999996,-87.723245665
2006,7,2006-07-31 22:20:00,ROBBERY,STRONGARM - NO WEAPON,ALLEY,False,62,41.794548048,-87.720745781
2006,7,2006-07-27 15:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792442458000004,-87.726816523
2006,7,2006-07-23 12:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.793213951,-87.72222166899999
2006,7,2006-07-28 21:37:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.789605511,-87.72124753799999
2006,7,2006-07-21 06:45:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,7,2006-07-22 17:40:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,7,2006-07-12 19:25:00,WEAPONS VIOLATION,UNLAWFUL POSS AMMUNITION,APARTMENT,True,62,41.793078806,-87.737239825
2006,7,2006-07-12 16:30:00,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,RESIDENCE,False,62,41.[phone],-87.[phone],7,2006-07-17 00:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],7,2006-07-20 14:45:00,SEX OFFENSE,PUBLIC INDECENCY,PARKING LOT/GARAGE(NON.RESID.),True,62,41.792606403,-87.732950031
2006,7,2006-07-21 21:00:00,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,RESIDENCE,False,62,41.793213951,-87.72222166899999
2006,7,2006-07-26 19:21:37,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.792555118,-87.730493556
2006,7,2006-07-25 16:00:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,7,2006-07-24 13:00:00,THEFT,OVER $500,STREET,False,62,41.788551476,-87.735272325
2006,7,2006-07-21 21:00:00,THEFT,$500 AND UNDER,PARK PROPERTY,False,62,41.786976965,-87.732778884
2006,7,2006-07-14 14:25:00,CRIMINAL DAMAGE,TO VEHICLE,"SCHOOL, PUBLIC, GROUNDS",False,62,41.786976965,-87.732778884
2006,7,2006-07-20 14:45:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.789631833,-87.71949449600001
2006,7,2006-07-22 15:40:00,CRIMINAL DAMAGE,TO PROPERTY,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,7,2006-07-29 19:30:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,OTHER,True,62,41.793133622,-87.73091352200001
2006,7,2006-07-29 15:30:00,THEFT,$500 AND UNDER,GROCERY FOOD STORE,False,62,41.787529201999995,-87.723005355
2006,7,2006-07-25 07:00:00,THEFT,POCKET-PICKING,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,7,2006-07-23 10:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,62,41.790626276,-87.71405787399999
2006,7,2006-07-21 16:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.794269448,-87.72564413399999
2006,7,2006-07-22 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,7,2006-07-26 16:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.797819296,-87.717164591
2006,7,2006-07-27 09:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.789635989000004,-87.719245106
2006,7,2006-07-09 03:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.787529201999995,-87.723005355
2006,7,2006-07-21 07:00:00,DECEPTIVE PRACTICE,FORGERY,BANK,False,62,41.798038643000005,-87.72329806
2006,7,2006-07-06 00:00:00,NARCOTICS,POSS: CRACK,GAS STATION,True,62,41.792974653,-87.72315172299999
2006,7,2006-07-02 19:41:05,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,PARK PROPERTY,True,62,41.787202025,-87.73278411700001
2006,7,2006-07-11 12:31:00,NARCOTICS,POSS: HEROIN(WHITE),STREET,True,62,41.793251327,-87.71996602700001
2006,7,2006-07-10 18:38:14,NARCOTICS,POSS: COCAINE,PARK PROPERTY,True,62,41.794504804,-87.73177714399999
2006,7,2006-07-29 16:35:22,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,BARBERSHOP,True,62,41.796325943,-87.723248291
2006,7,2006-07-10 20:11:00,NARCOTICS,MANU/DELIVER:CRACK,GAS STATION,True,62,41.803455137,-87.714440501
2006,7,2006-07-18 11:10:49,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.795173113000004,-87.71499326
2006,7,2006-07-18 19:38:56,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.79769829,-87.72328661799999
2006,7,2006-07-01 08:00:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,7,2006-07-14 16:54:24,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.789348946,-87.723057765
2006,7,2006-07-20 22:35:13,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,SIDEWALK,True,62,41.788535011,-87.735272478
2006,7,2006-07-29 02:14:13,NARCOTICS,POSS: COCAINE,STREET,True,62,41.799620251,-87.720888185
2006,7,2006-07-25 22:45:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.788924758,-87.73528352299999
2006,8,2006-08-01 22:30:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",DRIVEWAY - RESIDENTIAL,False,62,41.788546918,-87.737564158
2006,8,2006-08-03 06:15:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,8,2006-08-02 11:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),True,62,41.797329542,-87.72672277
2006,8,2006-08-03 23:00:00,THEFT,OVER $500,STREET,False,62,41.792387575,-87.726817041
2006,8,2006-08-05 05:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,OTHER,False,62,41.800464977,-87.723370404
2006,8,2006-08-05 04:10:00,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,False,62,41.787360318000005,-87.718097115
2006,8,2006-08-05 23:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.796383206,-87.71957310200001
2006,8,2006-08-06 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,8,2006-08-06 21:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,62,41.[phone],-87.73428122600001
