Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,8,2006-08-06 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,8,2006-08-05 22:30:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,ALLEY,False,62,41.790412417,-87.735332034
2006,8,2006-08-05 19:25:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,62,41.789434524,-87.73726625299999
2006,8,2006-08-05 18:06:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790756393,-87.73656828
2006,8,2006-08-07 10:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.795991764,-87.72078704200001
2006,8,2006-08-08 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.797847981,-87.722019948
2006,8,2006-08-09 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790637495,-87.735340943
2006,8,2006-08-10 07:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.79978978,-87.723351135
2006,8,2006-08-01 19:00:00,CRIMINAL TRESPASS,TO LAND,BARBERSHOP,True,62,41.796325943,-87.723248291
2006,8,2006-08-04 17:00:00,THEFT,DELIVERY CONTAINER THEFT,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,8,2006-08-02 14:30:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,True,62,41.792974653,-87.72315172299999
2006,8,2006-08-11 11:43:00,ROBBERY,ARMED: HANDGUN,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,8,2006-08-11 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790609107,-87.73043478299999
2006,8,2006-08-12 15:30:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,8,2006-08-13 01:07:00,ROBBERY,ARMED: HANDGUN,STREET,False,62,41.794318163,-87.731771555
2006,8,2006-08-12 22:30:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.787746789,-87.72367065200001
2006,8,2006-08-09 15:43:00,THEFT,FROM BUILDING,SMALL RETAIL STORE,True,62,41.799520795,-87.723342683
2006,8,2006-08-12 22:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SMALL RETAIL STORE,False,62,41.786864541,-87.721871294
2006,8,2006-08-12 06:35:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.788812228000005,-87.73528090200001
2006,8,2006-08-13 08:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792301507,-87.72196997299999
2006,8,2006-08-14 12:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,[phone],-87.[phone],8,2006-08-12 10:00:00,THEFT,OVER $500,OTHER COMMERCIAL TRANSPORTATION,False,62,41.79826919,-87.723303209
2006,8,2006-08-13 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,8,2006-08-01 08:13:00,THEFT,$500 AND UNDER,ALLEY,False,62,41.786976965,-87.732778884
2006,8,2006-08-02 03:45:00,THEFT,OVER $500,STREET,False,62,41.79241483,-87.714433037
2006,8,2006-08-14 20:27:00,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,True,62,41.79798376,-87.72329858100001
2006,8,2006-08-04 21:15:00,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,False,62,41.794415826,-87.717061504
2006,8,2006-08-04 09:50:00,CRIMINAL TRESPASS,TO LAND,DRIVEWAY - RESIDENTIAL,False,62,41.794273306,-87.730543465
2006,8,2006-08-04 01:40:00,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,STREET,True,62,41.[phone],-87.[phone],8,2006-08-04 20:10:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],8,2006-08-15 19:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.792419093,-87.714205637
2006,8,2006-08-15 19:48:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,PARK PROPERTY,True,62,41.786976965,-87.732778884
2006,8,2006-08-07 18:23:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,8,2006-08-09 12:00:00,THEFT,$500 AND UNDER,ALLEY,False,62,41.790453657,-87.726450239
2006,8,2006-08-01 18:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CLEANING STORE,False,62,41.785827253,-87.733332286
2006,8,2006-08-03 12:20:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,PARK PROPERTY,False,62,41.786976965,-87.732778884
2006,8,2006-08-06 23:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.796775173,-87.733512567
2006,8,2006-08-17 09:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,62,41.788630246,-87.72674245200001
2006,8,2006-08-15 11:15:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.79503895,-87.724815404
2006,8,2006-08-10 13:50:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.788929012,-87.723047081
2006,8,2006-08-12 04:15:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788799415999996,-87.729160998
2006,8,2006-08-10 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,CHURCH/SYNAGOGUE/PLACE OF WORSHIP,False,62,41.790453657,-87.726450239
2006,8,2006-08-16 22:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,BAR OR TAVERN,True,62,41.793158667,-87.728368301
2006,8,2006-08-11 12:50:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,True,62,41.78695405,-87.735224836
2006,8,2006-08-17 17:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.78904094,-87.729166064
2006,8,2006-08-18 09:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.797847981,-87.722019948
2006,8,2006-08-18 10:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79978978,-87.723351135
2006,8,2006-08-19 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.80010067,-87.71477351700001
2006,8,2006-08-17 20:30:00,BURGLARY,FORCIBLE ENTRY,DEPARTMENT STORE,False,62,41.79798376,-87.72329858100001
2006,8,2006-08-10 00:01:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-[phone]
2006,8,2006-08-17 00:57:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SIDEWALK,True,62,41.788929012,-87.723047081
2006,8,2006-08-14 18:10:00,CRIMINAL TRESPASS,TO LAND,GAS STATION,True,62,41.792974653,-87.72315172299999
2006,8,2006-08-03 12:40:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,OTHER,False,62,41.79798376,-87.72329858100001
2006,8,2006-08-18 18:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],8,2006-08-07 08:07:38,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GROCERY FOOD STORE,False,62,41.786552107,-87.722981621
2006,8,2006-08-19 08:15:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,8,2006-08-18 20:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.797748371,-87.720836327
2006,8,2006-08-20 08:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],8,2006-08-20 22:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.792555118,-87.730493556
2006,8,2006-08-20 10:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.787134310999996,-87.73033533600001
2006,8,2006-08-19 23:20:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,True,62,41.790784391,-87.723091821
2006,8,2006-08-19 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.789674359,-87.716674223
2006,8,2006-08-19 22:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.791532398,-87.71415183
2006,8,2006-08-20 05:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,62,41.793079034,-87.73728382799999
2006,8,2006-08-21 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.788986038000004,-87.729162913
2006,8,2006-08-21 17:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,8,2006-08-20 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,8,2006-08-22 04:41:00,ROBBERY,AGGRAVATED,RESIDENCE PORCH/HALLWAY,True,62,41.795170843,-87.715081295
2006,8,2006-08-21 17:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.79241031,-87.714612767
2006,8,2006-08-22 02:10:00,THEFT,$500 AND UNDER,RESIDENTIAL YARD (FRONT/BACK),False,62,41.792689203,-87.72314342899999
2006,8,2006-08-22 03:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.789434524,-87.73726625299999
2006,8,2006-08-18 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.788986038000004,-87.729162913
2006,8,2006-08-23 20:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,62,41.794226181999996,-87.713946211
2006,8,2006-08-22 17:05:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.788850646,-87.735280545
2006,8,2006-08-22 20:15:00,THEFT,$500 AND UNDER,STREET,False,62,41.788899167,-87.73405902100001
2006,8,2006-08-24 12:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790457222,-87.736560054
2006,8,2006-08-24 06:15:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,8,2006-08-24 04:00:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,62,41.79798376,-87.72329858100001
2006,8,2006-08-24 06:00:00,MOTOR VEHICLE THEFT,THEFT/RECOVERY: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799682738,-87.723348482
2006,8,2006-08-25 06:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.785893417,-87.72711658899999
2006,8,2006-08-20 17:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,8,2006-08-25 07:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,8,2006-08-20 12:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.794624903,-87.720748716
2006,8,2006-08-26 22:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],8,2006-08-27 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.796310143,-87.72079501200001
2006,8,2006-08-27 00:20:00,ASSAULT,AGGRAVATED: HANDGUN,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,8,2006-08-28 01:00:00,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,False,62,41.787024525999996,-87.730332698
2006,8,2006-08-28 02:10:00,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",STREET,False,62,41.796125995,-87.730599451
2006,8,2006-08-27 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,GAS STATION,False,62,41.799737621,-87.723347962
2006,8,2006-08-28 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,8,2006-08-27 02:50:00,THEFT,OVER $500,ALLEY,False,62,41.788980572,-87.737574811
2006,8,2006-08-24 16:15:00,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,ALLEY,True,62,41.793008285999996,-87.720705435
2006,8,2006-08-06 10:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.79314646,-87.729699583
2006,8,2006-08-28 23:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.796014753,-87.72201169799999
2006,8,2006-08-29 10:30:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.799785553,-87.718440385
2006,8,2006-08-29 14:30:00,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,False,62,41.787818341,-87.71907177799999
2006,8,2006-08-27 18:58:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790834219000004,-87.734121672
2006,8,2006-08-28 20:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796306734,-87.723248473
2006,8,2006-08-16 20:44:00,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,CURRENCY EXCHANGE,False,62,41.792974653,-87.72315172299999
2006,8,2006-08-15 09:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.73283764899999
2006,8,2006-08-28 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.799808989,-87.723350952
2006,8,2006-08-25 18:00:00,THEFT,$500 AND UNDER,RESIDENCE,False,62,41.797859851,-87.71961402299999
2006,8,2006-08-30 04:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797344969,-87.72496962299999
2006,8,2006-08-30 19:15:00,ASSAULT,SIMPLE,STREET,False,62,41.793307541,-87.716114999
2006,8,2006-08-29 15:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,SMALL RETAIL STORE,False,62,41.785930664,-87.723266186
2006,8,2006-08-30 11:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,62,41.793106181,-87.73458823899999
2006,8,2006-08-31 16:45:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.796533653000004,-87.71589701200001
2006,8,2006-08-26 15:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,GROCERY FOOD STORE,False,62,41.796216156999996,-87.723245665
2006,8,2006-08-14 20:35:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,8,2006-08-24 00:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,OTHER,False,62,41.79798376,-87.72329858100001
2006,8,2006-08-19 11:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.785519673,-87.738567526
2006,8,2006-08-09 23:25:21,NARCOTICS,POSS: COCAINE,STREET,True,62,41.793197378,-87.72375102
2006,8,2006-08-21 22:17:52,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.789068984000004,-87.72304942
2006,8,2006-08-24 22:00:06,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.793262638,-87.719001463
2006,8,2006-08-26 18:37:11,NARCOTICS,POSS: COCAINE,STREET,True,62,41.794504714,-87.72810260600001
2006,8,2006-08-24 23:50:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.794440341,-87.723196496
2006,8,2006-08-29 02:39:01,NARCOTICS,POSS: COCAINE,STREET,True,62,41.792011261,-87.72312418899999
2006,8,2006-08-31 23:28:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,VEHICLE NON-COMMERCIAL,True,62,41.796373849,-87.728154699
2006,9,2006-09-10 17:00:00,OFFENSE INVOLVING CHILDREN,SEX ASSLT OF CHILD BY FAM MBR,RESIDENCE,False,62,,
2006,9,2006-09-11 00:01:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,62,,
2006,9,2006-09-01 08:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.792974653,-87.72315172299999
2006,9,2006-09-02 10:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.788653116,-87.724322102
2006,9,2006-09-02 18:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-03 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787680929000004,-87.71341519399999
2006,9,2006-09-03 22:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,62,41.796421624000004,-87.719572735
2006,9,2006-09-02 14:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.794520188,-87.726873946
2006,9,2006-09-03 17:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,9,2006-09-01 12:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,False,62,41.794492002,-87.73300211
2006,9,2006-09-04 17:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.786039273,-87.716368053
2006,9,2006-09-01 15:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,FACTORY/MANUFACTURING BUILDING,False,62,41.797518392,-87.72818794
2006,9,2006-09-02 17:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CONSTRUCTION SITE,False,62,41.80067534,-87.71447091799999
2006,9,2006-09-05 19:15:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,COMMERCIAL / BUSINESS OFFICE,False,62,41.793169682,-87.727334067
2006,9,2006-09-01 16:00:00,BURGLARY,FORCIBLE ENTRY,FACTORY/MANUFACTURING BUILDING,False,62,41.797963022,-87.728198426
2006,9,2006-09-05 06:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,True,62,41.790626276,-87.71405787399999
2006,9,2006-09-03 00:00:00,THEFT,OVER $500,GAS STATION,False,62,41.793115777,-87.73327165100001
2006,9,2006-09-02 03:27:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,GAS STATION,False,62,41.786072648,-87.71440970299999
2006,9,2006-09-06 06:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-02 18:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.788850646,-87.735280545
2006,9,2006-09-03 07:30:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,62,41.787775501999995,-87.721844303
2006,9,2006-09-05 17:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.790577129,-87.731663521
2006,9,2006-09-06 12:28:33,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,62,41.[phone],-87.[phone],9,2006-09-07 01:35:00,BURGLARY,FORCIBLE ENTRY,DEPARTMENT STORE,True,62,41.799520795,-87.723342683
2006,9,2006-09-05 05:30:00,THEFT,OVER $500,STREET,False,62,41.792244984,-87.734159872
2006,9,2006-09-06 14:15:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.793083609,-87.71580910899999
2006,9,2006-09-07 15:50:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-07 17:00:00,STALKING,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.79950433,-87.723342839
2006,9,2006-09-05 11:00:00,ASSAULT,SIMPLE,APARTMENT,False,62,41.79677592,-87.733655586
2006,9,2006-09-08 20:45:00,THEFT,OVER $500,RESIDENCE-GARAGE,False,62,41.788937589,-87.73038810799999
2006,9,2006-09-06 16:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,True,62,41.800464977,-87.723370404
2006,9,2006-09-08 14:20:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),True,62,41.799682738,-87.723348482
2006,9,2006-09-10 04:05:00,MOTOR VEHICLE THEFT,AUTOMOBILE,ALLEY,False,62,41.792235865,-87.73293882
2006,9,2006-09-09 12:19:00,ASSAULT,SIMPLE,CTA PLATFORM,True,62,41.800464977,-87.723370404
2006,9,2006-09-10 14:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.79769829,-87.72328661799999
2006,9,2006-09-10 08:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.800631799,-87.71760342799999
2006,9,2006-09-01 15:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.797518392,-87.72818794
2006,9,2006-09-10 22:28:00,CRIMINAL DAMAGE,TO PROPERTY,FACTORY/MANUFACTURING BUILDING,False,62,41.797963022,-87.728198426
2006,9,2006-09-10 19:35:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.787848388,-87.71699606799999
2006,9,2006-09-10 02:45:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.795183062,-87.714292721
2006,9,2006-09-11 15:00:00,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),False,62,41.793250857,-87.719878021
2006,9,2006-09-05 17:00:00,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,SMALL RETAIL STORE,False,62,41.799485121,-87.723343021
2006,9,2006-09-10 21:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788986029,-87.736511362
2006,9,2006-09-11 23:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-07 22:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.79677592,-87.733655586
2006,9,2006-09-12 13:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,62,41.792142544,-87.732936024
2006,9,2006-09-10 17:23:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.79798376,-87.72329858100001
2006,9,2006-09-12 11:30:00,SEX OFFENSE,PUBLIC INDECENCY,CTA TRAIN,False,62,41.785519673,-87.738567526
2006,9,2006-09-11 19:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79240872,-87.736618961
2006,9,2006-09-13 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.796325393000004,-87.729376369
2006,9,2006-09-11 10:30:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,STREET,True,62,41.795991764,-87.72078704200001
2006,9,2006-09-10 17:45:00,OTHER OFFENSE,OTHER CRIME INVOLVING PROPERTY,STREET,True,62,41.796983450999996,-87.716358447
2006,9,2006-09-13 09:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.789641947,-87.718819685
2006,9,2006-09-11 15:15:00,THEFT,OVER $500,RESIDENTIAL YARD (FRONT/BACK),False,62,41.793250857,-87.719878021
