Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,9,2006-09-12 01:00:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.793121443000004,-87.732255805
2006,9,2006-09-13 22:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,9,2006-09-12 22:10:00,OTHER OFFENSE,PROBATION VIOLATION,RESIDENCE PORCH/HALLWAY,True,62,41.794117209,-87.714603686
2006,9,2006-09-12 06:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794268175999996,-87.71460956799999
2006,9,2006-09-13 23:49:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,True,62,41.790763678000005,-87.727994785
2006,9,2006-09-14 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,9,2006-09-14 16:03:00,THEFT,RETAIL THEFT,DRUG STORE,True,62,41.785930664,-87.723266186
2006,9,2006-09-14 14:46:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,True,62,41.795991764,-87.72078704200001
2006,9,2006-09-14 16:53:00,OTHER OFFENSE,ANIMAL FIGHTING,SIDEWALK,False,62,41.795168651,-87.71518399899999
2006,9,2006-09-14 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.785963825,-87.72124551
2006,9,2006-09-14 10:05:22,CRIMINAL TRESPASS,TO LAND,CTA GARAGE / OTHER PROPERTY,True,62,41.800464977,-87.723370404
2006,9,2006-09-12 07:00:00,CRIMINAL DAMAGE,TO VEHICLE,"SCHOOL, PUBLIC, GROUNDS",False,62,41.791380199,-87.724699662
2006,9,2006-09-14 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.791357379000004,-87.727131115
2006,9,2006-09-14 16:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,9,2006-09-15 06:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79639731,-87.723251281
2006,9,2006-09-15 07:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,9,2006-09-15 07:20:00,THEFT,$500 AND UNDER,STREET,False,62,41.788492016,-87.737561
2006,9,2006-09-15 06:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,9,2006-09-15 13:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE,False,62,41.799769088000005,-87.71844054200001
2006,9,2006-09-15 14:56:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794363486,-87.72319355799999
2006,9,2006-09-11 09:10:00,THEFT,FROM BUILDING,OTHER,False,62,41.793169682,-87.727334067
2006,9,2006-09-06 07:12:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-16 00:42:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,CTA PLATFORM,True,62,41.799808989,-87.723350952
2006,9,2006-09-15 19:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,9,2006-09-14 21:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794173623,-87.73299408
2006,9,2006-09-17 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792373747,-87.71700039
2006,9,2006-09-17 15:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.793271516,-87.718608995
2006,9,2006-09-17 19:00:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.789434524,-87.73726625299999
2006,9,2006-09-17 10:30:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,9,2006-09-16 12:01:00,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,False,62,41.78827024,-87.72302032700001
2006,9,2006-09-15 11:30:00,BATTERY,SIMPLE,STREET,True,62,41.79639731,-87.723251281
2006,9,2006-09-18 19:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],9,2006-09-19 10:00:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,62,41.79116865,-87.723102845
2006,9,2006-09-19 22:15:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.794984946999996,-87.729663996
2006,9,2006-09-20 15:05:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,True,62,41.800464977,-87.723370404
2006,9,2006-09-16 20:03:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,ALLEY,True,62,41.790451436,-87.726549268
2006,9,2006-09-20 21:37:00,BATTERY,SIMPLE,PARKING LOT/GARAGE(NON.RESID.),True,62,41.799342386,-87.72333704
2006,9,2006-09-18 17:30:00,BATTERY,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-18 08:00:00,THEFT,OVER $500,STREET,False,62,41.795028598,-87.725970681
2006,9,2006-09-18 12:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),True,62,41.799808989,-87.723350952
2006,9,2006-09-18 15:00:00,CRIMINAL DAMAGE,TO VEHICLE,DAY CARE CENTER,False,62,41.800464977,-87.723370404
2006,9,2006-09-19 15:30:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GROCERY FOOD STORE,False,62,41.785818718,-87.734326044
2006,9,2006-09-20 00:50:00,THEFT,OVER $500,STREET,True,62,41.795923801,-87.731815217
2006,9,2006-09-22 16:00:00,THEFT,OVER $500,STREET,False,62,41.796373849,-87.728154699
2006,9,2006-09-22 20:00:00,THEFT,PURSE-SNATCHING,STREET,False,62,41.79826919,-87.723303209
2006,9,2006-09-22 18:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,ALLEY,False,62,[phone],-87.[phone],9,2006-09-08 15:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-[phone]
2006,9,2006-09-22 10:30:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,9,2006-09-22 17:45:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.796458347,-87.720797268
2006,9,2006-09-22 17:30:00,BATTERY,SIMPLE,STREET,False,62,41.789021785,-87.73284047
2006,9,2006-09-16 08:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.78777731,-87.721668279
2006,9,2006-09-22 21:15:00,BATTERY,SIMPLE,STREET,False,62,41.792974653,-87.72315172299999
2006,9,2006-09-20 00:01:00,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,False,62,41.797201502,-87.723272993
2006,9,2006-09-24 03:05:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788635709,-87.726218038
2006,9,2006-09-22 07:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,APARTMENT,False,62,41.[phone],-87.72617760700001
2006,9,2006-09-23 11:10:00,THEFT,FROM BUILDING,SMALL RETAIL STORE,False,62,41.794119198000004,-87.723184873
2006,9,2006-09-24 20:00:00,ROBBERY,STRONGARM - NO WEAPON,RESIDENCE PORCH/HALLWAY,False,62,41.791259885,-87.737344685
2006,9,2006-09-24 11:08:00,WEAPONS VIOLATION,UNLAWFUL POSS OTHER FIREARM,APARTMENT,False,62,41.791934405,-87.72312125100001
2006,9,2006-09-25 12:54:00,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,True,62,41.791280329,-87.71575674299999
2006,9,2006-09-25 00:11:00,THEFT,FROM BUILDING,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,9,2006-09-21 12:15:00,THEFT,$500 AND UNDER,STREET,False,62,41.790624654,-87.736565835
2006,9,2006-09-27 01:20:00,BATTERY,SIMPLE,STREET,False,62,41.789348946,-87.723057765
2006,9,2006-09-27 17:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.792696908,-87.72927475
2006,9,2006-09-21 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,True,62,41.790748717,-87.72309215899999
2006,9,2006-09-26 17:53:00,THEFT,$500 AND UNDER,OTHER,False,62,41.797847981,-87.722019948
2006,9,2006-09-27 06:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,9,2006-09-27 20:25:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792271467,-87.72926040899999
2006,9,2006-09-26 21:20:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,62,41.788725538,-87.71936746799999
2006,9,2006-09-28 14:20:00,BATTERY,SIMPLE,"SCHOOL, PRIVATE, GROUNDS",False,62,41.79011671,-87.725525678
2006,9,2006-09-28 11:20:00,THEFT,FROM BUILDING,RESIDENCE-GARAGE,False,62,41.796274198,-87.73060173
2006,9,2006-09-27 12:45:00,CRIMINAL TRESPASS,TO LAND,CTA GARAGE / OTHER PROPERTY,True,62,41.800464977,-87.723370404
2006,9,2006-09-28 16:00:00,CRIMINAL TRESPASS,TO LAND,CTA BUS,True,62,41.785519673,-87.738567526
2006,9,2006-09-29 06:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,9,2006-09-29 09:40:00,ARSON,BY FIRE,RESIDENCE-GARAGE,False,62,41.798214993,-87.720853889
2006,9,2006-09-20 11:00:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,9,2006-09-30 07:10:00,BATTERY,DOMESTIC BATTERY SIMPLE,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,9,2006-09-30 21:50:00,BATTERY,SIMPLE,RESTAURANT,False,62,41.800464977,-87.723370404
2006,9,2006-09-30 09:09:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.791532279,-87.714129829
2006,9,2006-09-27 15:00:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, GROUNDS",False,62,41.791380199,-87.724699662
2006,9,2006-09-30 22:42:00,SEX OFFENSE,PUBLIC INDECENCY,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796216156999996,-87.723245665
2006,9,2006-09-30 07:10:00,CRIMINAL DAMAGE,TO PROPERTY,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,9,2006-09-30 22:40:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.80010067,-87.71477351700001
2006,9,2006-09-29 17:00:00,THEFT,$500 AND UNDER,RESIDENCE,False,62,41.796104293,-87.720789638
2006,9,2006-09-29 17:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.786815325999996,-87.72604454200001
2006,9,2006-09-01 12:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,62,41.791421211999996,-87.72157129799999
2006,9,2006-09-22 00:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,62,41.791487466,-87.71702354799999
2006,9,2006-09-05 00:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794571363,-87.72565228299999
2006,9,2006-09-06 00:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,RESIDENCE,False,62,41.789563573,-87.72419981
2006,9,2006-09-13 18:00:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,62,41.790514392,-87.721345234
2006,9,2006-09-15 21:50:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,9,2006-09-02 13:10:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,ALLEY,True,62,41.794282999,-87.715834268
2006,9,2006-09-17 20:17:07,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.800464977,-87.723370404
2006,9,2006-09-22 10:19:19,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,CTA GARAGE / OTHER PROPERTY,True,62,41.799808989,-87.723350952
2006,9,2006-09-26 02:16:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.79826919,-87.723303209
2006,9,2006-09-25 01:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,RESIDENCE,False,62,41.79249736,-87.726819673
2006,9,2006-09-05 13:55:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,CTA PLATFORM,True,62,41.799808989,-87.723350952
2006,9,2006-09-08 09:00:00,DECEPTIVE PRACTICE,FORGERY,RESIDENCE,False,62,41.800464977,-87.723370404
2006,9,2006-09-29 21:05:17,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,RESIDENCE,True,62,41.788911999999996,-87.73283782799999
2006,9,2006-09-01 01:00:00,CRIM SEXUAL ASSAULT,NON-AGGRAVATED,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,9,2006-09-09 01:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.792674086999995,-87.731724587
2006,9,2006-09-30 14:33:33,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.786866368000005,-87.72169893799999
2006,9,2006-09-10 12:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.73726625299999
2006,10,2006-10-01 20:00:00,CRIM SEXUAL ASSAULT,AGGRAVATED: OTHER,RESIDENCE,True,62,,
2006,10,2006-10-01 02:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.789605374000004,-87.721221871
2006,10,2006-10-01 01:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.788725538,-87.71936746799999
2006,10,2006-10-01 20:15:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800303052,-87.723368272
2006,10,2006-10-01 22:35:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],10,2006-10-01 22:20:00,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,True,62,41.797201502,-87.723272993
2006,10,2006-10-01 22:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788676851,-87.73405375799999
2006,10,2006-10-02 19:40:00,ROBBERY,ARMED: HANDGUN,PARK PROPERTY,False,62,41.794959836,-87.732201955
2006,10,2006-10-01 14:30:00,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,STREET,False,62,41.791532279,-87.714129829
2006,10,2006-10-03 05:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],10,2006-10-03 14:00:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.787723815999996,-87.726068969
2006,10,2006-10-04 01:20:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-[phone]
2006,10,2006-10-03 16:00:00,ROBBERY,STRONGARM - NO WEAPON,STREET,False,62,41.78880051,-87.714416466
2006,10,2006-10-04 16:00:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,False,62,41.799592161999996,-87.723345674
2006,10,2006-10-04 12:00:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,62,41.794490401,-87.720742662
2006,10,2006-10-04 15:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,SMALL RETAIL STORE,False,62,41.799701946999996,-87.7233483
2006,10,2006-10-04 00:01:00,BURGLARY,FORCIBLE ENTRY,RESTAURANT,False,62,41.799465892,-87.723339536
2006,10,2006-10-05 00:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENTIAL YARD (FRONT/BACK),False,62,41.792549212,-87.72313742200001
2006,10,2006-10-04 08:52:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,10,2006-10-05 19:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790448115,-87.731657394
2006,10,2006-10-05 11:20:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,10,2006-10-05 19:20:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,STREET,False,62,41.791366065,-87.72617760700001
2006,10,2006-10-04 15:00:00,THEFT,$500 AND UNDER,PARK PROPERTY,False,62,41.786922063,-87.732775729
2006,10,2006-10-06 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,RESIDENCE,False,62,41.790624025999996,-87.71414957100001
2006,10,2006-10-06 17:30:00,THEFT,$500 AND UNDER,OTHER,False,62,41.796216156999996,-87.723245665
2006,10,2006-10-07 23:23:00,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,STREET,True,62,41.794421113,-87.723193011
2006,10,2006-10-07 05:00:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,62,41.792419093,-87.714205637
2006,10,2006-10-08 00:20:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.796213617,-87.71711396
2006,10,2006-10-07 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,DRIVEWAY - RESIDENTIAL,False,62,41.786000811,-87.71892045799999
2006,10,2006-10-07 22:00:00,THEFT,FROM BUILDING,APARTMENT,False,62,41.793115777,-87.73327165100001
2006,10,2006-10-07 02:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.794571363,-87.72565228299999
2006,10,2006-10-07 15:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],10,2006-10-06 17:00:00,THEFT,FROM BUILDING,CONSTRUCTION SITE,False,62,41.802474720999996,-87.716349783
2006,10,2006-10-08 11:30:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799701946999996,-87.7233483
2006,10,2006-10-09 00:15:00,THEFT,$500 AND UNDER,STREET,False,62,41.796474904,-87.714669025
2006,10,2006-10-08 17:00:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,10,2006-10-08 23:50:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,True,62,41.79018056,-87.723075546
2006,10,2006-10-09 00:25:00,CRIMINAL DAMAGE,TO PROPERTY,SIDEWALK,False,62,41.788535011,-87.735272478
2006,10,2006-10-09 21:51:16,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.796048342,-87.719561627
2006,10,2006-10-10 00:44:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,VEHICLE NON-COMMERCIAL,False,62,41.801821067,-87.717276627
2006,10,2006-10-09 01:55:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.788850646,-87.735280545
2006,10,2006-10-09 17:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.785906603,-87.725976116
2006,10,2006-10-10 14:30:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESTAURANT,False,62,41.[phone],-87.[phone],10,2006-10-09 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,MEDICAL/DENTAL OFFICE,False,62,41.79978978,-87.723351135
2006,10,2006-10-10 21:00:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.788496592,-87.735272835
2006,10,2006-10-10 14:00:00,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,False,62,41.793105894,-87.734533235
2006,10,2006-10-04 16:15:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,10,2006-10-11 08:30:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,10,2006-10-11 01:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792418837,-87.714157967
2006,10,2006-10-04 00:00:00,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,RESIDENCE,False,62,41.793146633,-87.729732585
2006,10,2006-10-11 19:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797330103,-87.726829118
2006,10,2006-10-12 17:25:00,ASSAULT,SIMPLE,SMALL RETAIL STORE,True,62,41.79798376,-87.72329858100001
2006,10,2006-10-13 17:30:00,BATTERY,SIMPLE,STREET,False,62,41.800464977,-87.723370404
2006,10,2006-10-12 09:35:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,10,2006-10-13 19:30:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799701946999996,-87.7233483
2006,10,2006-10-13 18:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.790512312,-87.721469931
2006,10,2006-10-13 20:45:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.793113026,-87.733796076
2006,10,2006-10-15 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.798328117,-87.71839930600001
2006,10,2006-10-12 04:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],10,2006-10-14 10:45:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.796272339,-87.718341945
2006,10,2006-10-15 11:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.79798376,-87.72329858100001
2006,10,2006-10-15 23:45:00,THEFT,$500 AND UNDER,STREET,False,62,41.798062457,-87.715941016
2006,10,2006-10-15 01:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790474263,-87.724121515
2006,10,2006-10-15 22:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.78897966,-87.735286679
2006,10,2006-10-15 11:30:00,THEFT,OVER $500,STREET,False,62,41.793091596,-87.736003885
2006,10,2006-10-15 19:35:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,GAS STATION,True,62,41.792661286,-87.732949519
2006,10,2006-10-16 14:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,STREET,False,62,41.789463328000004,-87.715704512
2006,10,2006-10-16 20:40:00,ASSAULT,AGGRAVATED: HANDGUN,SIDEWALK,False,62,41.792345559,-87.72925971299999
2006,10,2006-10-16 03:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.796291548,-87.718341761
2006,10,2006-10-16 06:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.787745368,-87.723920009
2006,10,2006-10-14 12:00:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",OTHER,False,62,41.797330103,-87.726829118
2006,10,2006-10-15 17:30:00,THEFT,$500 AND UNDER,STREET,False,62,41.790879890999996,-87.729218469
2006,10,2006-10-10 11:00:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,10,2006-10-18 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.785997185,-87.71926883100001
