Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,10,2006-10-19 03:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,False,62,41.800464977,-87.723370404
2006,10,2006-10-19 18:35:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.789605374000004,-87.721221871
2006,10,2006-10-17 10:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,STREET,False,62,41.787134310999996,-87.73033533600001
2006,10,2006-10-19 10:05:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,10,2006-10-19 23:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],10,2006-10-19 15:30:00,BATTERY,SIMPLE,RESIDENCE,True,62,41.788652319,-87.72417176799999
2006,10,2006-10-20 15:10:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.792696908,-87.72927475
2006,10,2006-10-19 19:00:00,MOTOR VEHICLE THEFT,"THEFT/RECOVERY: TRUCK,BUS,MHOME",ALLEY,False,62,41.791451578,-87.719546809
2006,10,2006-10-19 13:19:00,INTERFERENCE WITH PUBLIC OFFICER,RESIST/OBSTRUCT/DISARM OFFICER,STREET,True,62,41.793083609,-87.71580910899999
2006,10,2006-10-20 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.795923801,-87.731815217
2006,10,2006-10-20 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792165370999996,-87.73048254
2006,10,2006-10-19 08:50:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.792283421,-87.734163181
2006,10,2006-10-21 05:00:00,BATTERY,SIMPLE,APARTMENT,False,62,41.793076727,-87.737368193
2006,10,2006-10-18 02:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.791259885,-87.737344685
2006,10,2006-10-22 14:00:00,THEFT,FROM BUILDING,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,10,2006-10-22 04:30:00,ASSAULT,AGG PO HANDS NO/MIN INJURY,RESIDENCE,True,62,41.790615261999996,-87.71456035700001
2006,10,2006-10-22 08:30:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.799808989,-87.723350952
2006,10,2006-10-15 10:00:00,CRIMINAL DAMAGE,TO PROPERTY,CTA PLATFORM,False,62,41.800464977,-87.723370404
2006,10,2006-10-25 13:00:00,THEFT,FROM BUILDING,CONVENIENCE STORE,False,62,41.799701946999996,-87.7233483
2006,10,2006-10-24 12:50:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,True,62,41.796775671,-87.73360791299999
2006,10,2006-10-22 03:00:00,CRIMINAL DAMAGE,TO VEHICLE,VEHICLE NON-COMMERCIAL,False,62,41.792178147,-87.72925761799999
2006,10,2006-10-23 13:50:00,BATTERY,SIMPLE,SMALL RETAIL STORE,False,62,41.79798376,-87.72329858100001
2006,10,2006-10-25 10:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.793231746,-87.72144040100001
2006,10,2006-10-23 13:00:00,OFFENSE INVOLVING CHILDREN,CRIM SEX ABUSE BY FAM MEMBER,APARTMENT,False,62,41.788800273,-87.714372466
2006,10,2006-10-26 22:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.786815909,-87.73399408700001
2006,10,2006-10-27 09:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.788770156999995,-87.73038234299999
2006,10,2006-10-27 17:15:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE,False,62,41.794435035,-87.71706132
2006,10,2006-10-29 19:36:32,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.793158667,-87.728368301
2006,10,2006-10-29 19:52:00,ASSAULT,AGGRAVATED: HANDGUN,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793305269,-87.71620303200001
2006,10,2006-10-12 10:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.791120495,-87.728006096
2006,10,2006-10-25 13:35:00,ASSAULT,SIMPLE,RESTAURANT,True,62,41.797201502,-87.723272993
2006,10,2006-10-26 16:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.799808989,-87.723350952
2006,10,2006-10-24 09:20:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,10,2006-10-30 18:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.799808989,-87.723350952
2006,10,2006-10-30 21:00:00,THEFT,OVER $500,STREET,False,62,41.789544237,-87.72624980200001
2006,10,2006-10-24 09:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.73410699200001
2006,10,2006-10-22 02:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,False,62,41.79445955,-87.72319631399999
2006,10,2006-10-29 18:50:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,False,62,41.789047374,-87.730390746
2006,10,2006-10-30 19:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.786928439,-87.733996705
2006,10,2006-10-29 10:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.797766531,-87.719611246
2006,10,2006-10-24 21:30:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,62,41.786976965,-87.732778884
2006,10,2006-10-31 12:30:00,THEFT,$500 AND UNDER,STREET,False,62,41.792555118,-87.730493556
2006,10,2006-10-31 11:00:00,THEFT,OVER $500,STREET,False,62,41.792302631,-87.734163002
2006,10,2006-10-24 12:25:00,THEFT,ATTEMPT THEFT,SIDEWALK,True,62,41.794061571,-87.72318542
2006,10,2006-10-25 14:32:11,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,62,41.799556469,-87.723342345
2006,10,2006-10-31 07:45:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.797922073,-87.72201924299999
2006,10,2006-10-25 14:50:00,PUBLIC PEACE VIOLATION,MOB ACTION,STREET,True,62,41.787127876999996,-87.72911069
2006,10,2006-10-27 13:30:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,GROCERY FOOD STORE,False,62,41.786552107,-87.722981621
2006,10,2006-10-24 07:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.792520095,-87.724373508
2006,10,2006-10-23 20:30:00,THEFT,$500 AND UNDER,STREET,False,62,41.788980572,-87.737574811
2006,10,2006-10-26 22:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.788557845,-87.736496999
2006,10,2006-10-27 16:20:00,CRIMINAL DAMAGE,TO PROPERTY,CTA GARAGE / OTHER PROPERTY,False,62,41.799808989,-87.723350952
2006,10,2006-10-27 17:16:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,SIDEWALK,False,62,41.790619644,-87.714354964
2006,10,2006-10-14 03:00:00,ASSAULT,SIMPLE,APARTMENT,False,62,41.793326737,-87.715091683
2006,10,2006-10-29 02:15:00,BATTERY,SIMPLE,RESIDENCE,False,62,41.788980572,-87.737574811
2006,10,2006-10-28 17:30:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.799592161999996,-87.723345674
2006,10,2006-10-19 15:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,STREET,False,62,41.790455064,-87.726197204
2006,10,2006-10-28 22:50:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792442458000004,-87.726816523
2006,10,2006-10-29 21:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.794529875,-87.7219708
2006,10,2006-10-29 12:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.791339173000004,-87.728884125
2006,10,2006-10-29 01:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.799688969,-87.71476280600001
2006,10,2006-10-30 23:00:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.788770156999995,-87.73038234299999
2006,10,2006-10-30 23:00:00,BATTERY,SIMPLE,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,10,2006-10-31 11:26:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790837863,-87.73166841700001
2006,10,2006-10-30 17:31:00,CRIMINAL TRESPASS,TO LAND,PARKING LOT/GARAGE(NON.RESID.),True,62,41.794042342,-87.723181935
2006,10,2006-10-30 12:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.792476444,-87.735393525
2006,10,2006-10-30 17:45:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.788564306,-87.73037693799999
2006,10,2006-10-25 13:00:00,INTIMIDATION,COMPELLING ORG MEMBERSHIP,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,10,2006-10-22 13:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.790348374000004,-87.730429892
2006,10,2006-10-30 17:08:00,ROBBERY,STRONGARM - NO WEAPON,SIDEWALK,False,62,41.793153156,-87.72888541799999
2006,10,2006-10-20 08:30:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,10,2006-10-16 20:45:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793130613,-87.73138661
2006,10,2006-10-03 13:20:00,NARCOTICS,FORFEIT PROPERTY,STREET,True,62,41.789323494,-87.725503835
2006,10,2006-10-21 14:01:00,THEFT,$500 AND UNDER,RESIDENCE,False,62,41.788670374,-87.73649962200001
2006,10,2006-10-14 17:50:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,BARBERSHOP,True,62,41.796325943,-87.723248291
2006,10,2006-10-13 23:54:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.802052703,-87.71442098799999
2006,10,2006-10-19 09:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.791021686,-87.728003359
2006,10,2006-10-26 10:50:00,NARCOTICS,POSS: CRACK,CTA TRAIN,True,62,41.785519673,-87.738567526
2006,11,2006-11-26 00:01:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,,
2006,11,2006-11-01 00:01:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,APARTMENT,False,62,,
2006,11,2006-11-01 21:30:00,THEFT,OVER $500,STREET,False,62,41.799323177,-87.72333722200001
2006,11,2006-11-02 14:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.794997617,-87.728420685
2006,11,2006-11-02 13:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.795154726,-87.716166954
2006,11,2006-11-03 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,62,41.786864541,-87.721871294
2006,11,2006-11-04 14:00:00,ROBBERY,STRONGARM - NO WEAPON,RESIDENTIAL YARD (FRONT/BACK),False,62,41.801214513000005,-87.71726409899999
2006,11,2006-11-04 21:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.785957604000004,-87.721623241
2006,11,2006-11-05 18:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.785519673,-87.738567526
2006,11,2006-11-06 00:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.786773778000004,-87.73644387799999
2006,11,2006-11-05 10:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.798137675999996,-87.717172544
2006,11,2006-11-07 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,11,2006-11-06 12:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.793144082,-87.72976928
2006,11,2006-11-02 01:45:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),True,62,41.793115080999996,-87.73366404
2006,11,2006-11-02 22:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,STREET,False,62,41.79116865,-87.723102845
2006,11,2006-11-02 15:20:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,STREET,False,62,41.791390363000005,-87.723511449
2006,11,2006-11-03 20:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.793271280999996,-87.71856499200001
2006,11,2006-11-08 18:00:00,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,STREET,False,62,41.799876712,-87.71599328399999
2006,11,2006-11-08 17:00:00,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,11,2006-11-05 12:20:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799323177,-87.72333722200001
2006,11,2006-11-07 19:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,False,62,41.793195626,-87.72393806
2006,11,2006-11-09 17:00:00,THEFT,OVER $500,STREET,False,62,41.79995683,-87.71967836799999
2006,11,2006-11-07 22:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.[phone],11,2006-11-06 20:09:00,ASSAULT,SIMPLE,STREET,False,62,41.796014753,-87.72201169799999
2006,11,2006-11-09 14:40:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.794303779,-87.72074077200001
2006,11,2006-11-09 22:50:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.787744979,-87.72384667700001
2006,11,2006-11-05 05:30:00,CRIMINAL DAMAGE,TO PROPERTY,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797899338,-87.720842225
2006,11,2006-11-05 13:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.789388008,-87.72060056299999
2006,11,2006-11-06 00:06:00,CRIMINAL DAMAGE,TO PROPERTY,APARTMENT,False,62,41.796775173,-87.733512567
2006,11,2006-11-12 11:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.790331923000004,-87.73410434799999
2006,11,2006-11-12 08:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790821392,-87.735346568
2006,11,2006-11-13 05:00:00,CRIMINAL DAMAGE,TO PROPERTY,STREET,False,62,41.800464977,-87.723370404
2006,11,2006-11-12 17:30:00,THEFT,FROM BUILDING,TAVERN/LIQUOR STORE,False,62,41.79639731,-87.723251281
2006,11,2006-11-13 22:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],11,2006-11-13 17:40:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.794415826,-87.717061504
2006,11,2006-11-08 15:30:00,BATTERY,SIMPLE,STREET,True,62,41.791143237,-87.72555631700001
2006,11,2006-11-08 14:55:17,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.785965905,-87.721120822
2006,11,2006-11-14 13:30:00,ROBBERY,STRONGARM - NO WEAPON,STREET,False,62,41.786423093,-87.722975512
2006,11,2006-11-06 13:00:00,THEFT,FINANCIAL ID THEFT: OVER $300,RESIDENCE,False,62,41.787848133000004,-87.71694840200001
2006,11,2006-11-15 19:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.794161719,-87.73544753799999
2006,11,2006-11-16 09:00:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.792974653,-87.72315172299999
2006,11,2006-11-09 18:00:00,THEFT,OVER $500,STREET,False,62,41.793198136,-87.723894031
2006,11,2006-11-07 21:55:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.78970452,-87.71462778600001
2006,11,2006-11-07 14:30:00,PUBLIC PEACE VIOLATION,MOB ACTION,"SCHOOL, PUBLIC, GROUNDS",True,62,41.791380199,-87.724699662
2006,11,2006-11-16 18:52:00,ROBBERY,ATTEMPT: ARMED-OTHER DANG WEAP,SIDEWALK,False,62,41.786722589,-87.733991289
2006,11,2006-11-11 13:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENTIAL YARD (FRONT/BACK),False,62,41.789674221999995,-87.716648555
2006,11,2006-11-11 16:30:00,BATTERY,SIMPLE,SMALL RETAIL STORE,False,62,41.799323177,-87.72333722200001
2006,11,2006-11-11 14:00:00,THEFT,PURSE-SNATCHING,ALLEY,False,62,41.788863492,-87.73405935299999
2006,11,2006-11-09 19:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.794603986999995,-87.721973763
2006,11,2006-11-09 00:05:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.787856413,-87.71644596799999
2006,11,2006-11-16 18:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.794479156,-87.73054887100001
2006,11,2006-11-12 09:11:00,THEFT,RETAIL THEFT,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,11,2006-11-11 18:30:00,SEX OFFENSE,PUBLIC INDECENCY,ALLEY,True,62,41.791487741,-87.717074884
2006,11,2006-11-11 13:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796216156999996,-87.723245665
2006,11,2006-11-16 20:30:00,ROBBERY,ARMED: OTHER DANGEROUS WEAPON,STREET,False,62,41.787613356,-87.73693844299999
2006,11,2006-11-18 02:40:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.79187129,-87.72312185
2006,11,2006-11-18 02:42:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,MEDICAL/DENTAL OFFICE,True,62,41.791028679,-87.723100505
2006,11,2006-11-18 02:44:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,True,62,41.790820084,-87.72309515
2006,11,2006-11-18 02:43:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.790924382,-87.723097827
2006,11,2006-11-18 03:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.790232719,-87.723078719
2006,11,2006-11-18 03:02:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,True,62,41.789348946,-87.723057765
2006,11,2006-11-18 03:04:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,True,62,41.789208974,-87.723055426
2006,11,2006-11-18 03:05:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.789140351,-87.72305241
2006,11,2006-11-18 03:06:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.789068984000004,-87.72304942
2006,11,2006-11-18 03:07:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.78900038,-87.723050071
2006,11,2006-11-18 03:07:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,COMMERCIAL / BUSINESS OFFICE,True,62,41.78834984,-87.723023239
2006,11,2006-11-18 03:08:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,True,62,41.788308658000005,-87.723019963
2006,11,2006-11-18 03:09:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,GOVERNMENT BUILDING/PROPERTY,True,62,41.788245543,-87.723020561
2006,11,2006-11-18 02:50:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,GOVERNMENT BUILDING/PROPERTY,True,62,41.79026016,-87.72307845799999
2006,11,2006-11-18 23:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.792418955,-87.714179968
2006,11,2006-11-19 10:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.793287145,-87.71742802799999
2006,11,2006-11-19 03:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796087163,-87.723243221
2006,11,2006-11-20 00:00:00,THEFT,OVER $500,STREET,False,62,41.798049237,-87.71961955100001
2006,11,2006-11-20 00:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.790748717,-87.72309215899999
2006,11,2006-11-13 23:41:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESTAURANT,True,62,41.79826919,-87.723303209
2006,11,2006-11-21 02:20:07,BURGLARY,FORCIBLE ENTRY,RESTAURANT,False,62,41.793196131,-87.7240334
2006,11,2006-11-20 23:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.785919291999996,-87.72474398
2006,11,2006-11-21 04:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796219315,-87.730602244
2006,11,2006-11-13 10:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.795683196,-87.733035001
2006,11,2006-11-21 09:30:00,THEFT,OVER $500,OTHER,False,62,41.800464977,-87.723370404
2006,11,2006-11-21 08:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796458347,-87.720797268
2006,11,2006-11-21 18:30:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE,False,62,41.794491457,-87.721971165
2006,11,2006-11-14 19:03:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,[phone],-87.71462778600001
2006,11,2006-11-21 16:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.790554239,-87.73410961100001
2006,11,2006-11-14 16:45:00,BATTERY,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,11,2006-11-17 16:35:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.798271551999996,-87.719624765
2006,11,2006-11-21 12:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.789541881,-87.72632316299999
2006,11,2006-11-23 00:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.794414738,-87.71583667
2006,11,2006-11-16 18:15:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,STREET,True,62,41.79116865,-87.723102845
2006,11,2006-11-23 15:40:00,ROBBERY,ARMED:KNIFE/CUTTING INSTRUMENT,SIDEWALK,False,62,41.79826919,-87.723303209
2006,11,2006-11-19 20:19:00,ASSAULT,SIMPLE,STREET,False,62,41.788804161,-87.71407541100001
2006,11,2006-11-17 08:45:00,BATTERY,SIMPLE,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,11,2006-11-15 23:00:00,CRIMINAL DAMAGE,TO PROPERTY,DRIVEWAY - RESIDENTIAL,False,62,41.788812228000005,-87.73528090200001
2006,11,2006-11-23 01:00:00,BATTERY,SIMPLE,STREET,True,62,41.796335501,-87.731826037
2006,11,2006-11-20 12:40:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.795986927,-87.73549658600001
