Year,Month,Date,Primary Type,Description,Location Description,Arrest,Community Area,Latitude,Longitude
2006,11,2006-11-18 06:40:02,THEFT,$500 AND UNDER,STREET,False,62,41.800578320999996,-87.72146220299999
2006,11,2006-11-20 07:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.787150773,-87.734005635
2006,11,2006-11-25 13:25:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,STREET,False,62,41.787604586,-87.71810211299999
2006,11,2006-11-21 08:30:00,CRIMINAL TRESPASS,TO STATE SUP LAND,"SCHOOL, PUBLIC, GROUNDS",False,62,41.791380199,-87.724699662
2006,11,2006-11-15 15:00:00,OTHER OFFENSE,OTHER VEHICLE OFFENSE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797331027,-87.726484377
2006,11,2006-11-20 19:00:00,CRIMINAL DAMAGE,TO PROPERTY,BARBERSHOP,False,62,41.785927745,-87.72375022
2006,11,2006-11-25 14:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.792414573,-87.714385367
2006,11,2006-11-20 01:10:00,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,VEHICLE NON-COMMERCIAL,True,62,41.801988479,-87.717278691
2006,11,2006-11-25 16:00:00,THEFT,FROM BUILDING,RESIDENCE,False,62,41.80067534,-87.71447091799999
2006,11,2006-11-25 17:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.78863505,-87.726093371
2006,11,2006-11-27 09:30:21,BURGLARY,FORCIBLE ENTRY,CONSTRUCTION SITE,False,62,41.801894012,-87.716039938
2006,11,2006-11-28 03:48:03,BURGLARY,FORCIBLE ENTRY,BARBERSHOP,False,62,41.79332648,-87.715044013
2006,11,2006-11-25 21:00:55,CRIMINAL TRESPASS,TO STATE SUP LAND,"SCHOOL, PUBLIC, GROUNDS",True,62,41.788725421,-87.71934546799999
2006,11,2006-11-28 23:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.796985426999996,-87.716215402
2006,11,2006-11-27 22:30:00,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",STREET,False,62,41.792289803,-87.735387926
2006,11,2006-11-24 15:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.797360566,-87.723770247
2006,11,2006-11-28 16:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,11,2006-11-30 16:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,RESIDENCE-GARAGE,True,62,41.786983340999996,-87.733999861
2006,11,2006-11-25 03:15:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.790460918,-87.734106813
2006,11,2006-11-25 21:27:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.798306726,-87.71594600600001
2006,11,2006-11-17 18:20:00,BURGLARY,FORCIBLE ENTRY,GAS STATION,False,62,41.792903285,-87.72314873299999
2006,11,2006-11-26 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.787163525,-87.73645493
2006,11,2006-11-30 19:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79639731,-87.723251281
2006,11,2006-11-28 10:00:00,DECEPTIVE PRACTICE,FORGERY,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,11,2006-11-29 18:00:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.791380199,-87.724699662
2006,11,2006-11-28 05:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,62,41.790689659,-87.731666136
2006,11,2006-11-29 17:25:37,BATTERY,SIMPLE,GROCERY FOOD STORE,True,62,41.796216156999996,-87.723245665
2006,11,2006-11-09 00:00:00,THEFT,FINANCIAL ID THEFT:$300 &UNDER,RESIDENCE,False,62,41.786987415,-87.714070894
2006,11,2006-11-01 00:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,RESTAURANT,False,62,41.79826919,-87.723303209
2006,11,2006-11-30 23:25:00,ASSAULT,SIMPLE,CTA PLATFORM,True,62,41.799808989,-87.723350952
2006,11,2006-11-12 06:14:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,11,2006-11-12 21:02:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,False,62,41.799808989,-87.723350952
2006,11,2006-11-30 13:30:00,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,11,2006-11-10 09:00:00,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,BANK,False,62,41.797841025,-87.7232926
2006,11,2006-11-23 16:00:00,OTHER OFFENSE,HARASSMENT BY TELEPHONE,RESIDENCE,False,62,41.[phone],-87.72133748600001
2006,11,2006-11-27 00:01:00,THEFT,$500 AND UNDER,RESIDENCE,False,62,41.793146633,-87.729732585
2006,11,2006-11-09 19:53:00,NARCOTICS,FOUND SUSPECT NARCOTICS,APARTMENT,True,62,41.791455596,-87.719271743
2006,11,2006-11-15 11:25:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,11,2006-11-22 21:56:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.79413314,-87.717056878
2006,11,2006-11-23 01:15:00,NARCOTICS,POSS: COCAINE,ALLEY,True,62,41.790586217,-87.73656252399999
2006,11,2006-11-18 22:20:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,VEHICLE NON-COMMERCIAL,True,62,41.793144178,-87.729787615
2006,11,2006-11-21 13:00:00,DECEPTIVE PRACTICE,BOGUS CHECK,CURRENCY EXCHANGE,False,62,41.792974653,-87.72315172299999
2006,12,2006-12-16 11:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.790617394,-87.71444666
2006,12,2006-12-02 08:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,False,62,41.792418837,-87.714157967
2006,12,2006-12-01 08:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA PLATFORM,True,62,41.799808989,-87.723350952
2006,12,2006-12-01 11:52:00,THEFT,$500 AND UNDER,SIDEWALK,False,62,41.792974653,-87.72315172299999
2006,12,2006-12-06 17:00:00,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,RESIDENCE,False,62,41.794289771,-87.730543311
2006,12,2006-12-02 18:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79634831,-87.730604703
2006,12,2006-12-05 14:50:00,ASSAULT,SIMPLE,SIDEWALK,False,62,41.786902854000004,-87.732775908
2006,12,2006-12-05 15:00:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,12,2006-12-06 16:03:39,WEAPONS VIOLATION,UNLAWFUL USE OTHER DANG WEAPON,STREET,True,62,41.79639731,-87.723251281
2006,12,2006-12-05 07:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],12,2006-12-06 13:00:00,CRIMINAL TRESPASS,TO LAND,RESIDENCE PORCH/HALLWAY,True,62,41.793011662,-87.71825576799999
2006,12,2006-12-06 13:08:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.794256710999996,-87.726869096
2006,12,2006-12-06 16:45:00,CRIMINAL DAMAGE,TO PROPERTY,MEDICAL/DENTAL OFFICE,False,62,41.79978978,-87.723351135
2006,12,2006-12-06 20:25:00,CRIMINAL DAMAGE,TO PROPERTY,OTHER,False,62,41.786033186,-87.716767784
2006,12,2006-12-06 22:45:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.787852145,-87.716673352
2006,12,2006-12-09 02:40:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.796308013,-87.718341604
2006,12,2006-12-08 19:00:00,ASSAULT,SIMPLE,STREET,False,62,41.795986927,-87.73549658600001
2006,12,2006-12-09 22:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.785793463000005,-87.73685630899999
2006,12,2006-12-09 17:00:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.785818718,-87.734326044
2006,12,2006-12-09 22:00:00,BURGLARY,UNLAWFUL ENTRY,RESIDENCE-GARAGE,False,62,41.787894032,-87.714256511
2006,12,2006-12-09 20:00:00,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,RESIDENCE-GARAGE,False,62,41.789706514,-87.714488424
2006,12,2006-12-09 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.786928439,-87.733996705
2006,12,2006-12-10 18:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.795986927,-87.73549658600001
2006,12,2006-12-11 00:56:10,ARSON,BY FIRE,VEHICLE NON-COMMERCIAL,False,62,41.788670402,-87.72915487600001
2006,12,2006-12-11 09:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],12,2006-12-12 00:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.795843289000004,-87.73059109799999
2006,12,2006-12-08 16:20:00,THEFT,$500 AND UNDER,FACTORY/MANUFACTURING BUILDING,False,62,41.797329542,-87.72672277
2006,12,2006-12-10 12:00:00,BURGLARY,FORCIBLE ENTRY,PARKING LOT/GARAGE(NON.RESID.),False,62,41.789706396,-87.71446642299999
2006,12,2006-12-08 18:40:00,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,RESTAURANT,False,62,41.799342386,-87.72333704
2006,12,2006-12-08 14:45:00,CRIMINAL TRESPASS,TO LAND,GROCERY FOOD STORE,False,62,41.796216156999996,-87.723245665
2006,12,2006-12-10 02:00:00,BATTERY,DOMESTIC BATTERY SIMPLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.796196948,-87.723245847
2006,12,2006-12-06 12:30:00,BATTERY,SIMPLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,12,2006-12-09 17:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,True,62,41.796401894,-87.715890942
2006,12,2006-12-12 08:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.790474263,-87.724121515
2006,12,2006-12-10 18:55:00,BATTERY,SIMPLE,RESTAURANT,False,62,41.797201502,-87.723272993
2006,12,2006-12-11 18:30:00,BATTERY,DOMESTIC BATTERY SIMPLE,ALLEY,False,62,41.802025751,-87.716042341
2006,12,2006-12-10 12:00:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.789706514,-87.714488424
2006,12,2006-12-10 10:08:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.786035399,-87.71666876100001
2006,12,2006-12-11 01:10:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESTAURANT,False,62,41.786864541,-87.721871294
2006,12,2006-12-13 07:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,12,2006-12-01 09:40:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,12,2006-12-13 13:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,12,2006-12-13 12:25:00,THEFT,RETAIL THEFT,DRUG STORE,True,62,41.796216156999996,-87.723245665
2006,12,2006-12-11 20:40:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.790344693,-87.73655743100001
2006,12,2006-12-12 00:50:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.791021686,-87.728003359
2006,12,2006-12-13 21:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.790579848,-87.73533781200001
2006,12,2006-12-12 09:30:00,THEFT,ATTEMPT THEFT,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,12,2006-12-12 11:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,"SCHOOL, PUBLIC, BUILDING",True,62,41.791380199,-87.724699662
2006,12,2006-12-13 13:05:00,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,STREET,True,62,41.793083609,-87.71580910899999
2006,12,2006-12-13 13:11:13,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,SIDEWALK,True,62,41.79826919,-87.723303209
2006,12,2006-12-13 16:10:00,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,STREET,False,62,41.800109608,-87.722082806
2006,12,2006-12-14 15:45:00,THEFT,$500 AND UNDER,STREET,False,62,41.794414738,-87.71583667
2006,12,2006-12-12 18:50:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.799808989,-87.723350952
2006,12,2006-12-15 16:00:00,THEFT,$500 AND UNDER,STREET,False,62,41.791534766,-87.71408213299999
2006,12,2006-12-05 15:10:00,THEFT,FROM BUILDING,"SCHOOL, PUBLIC, BUILDING",False,62,41.791380199,-87.724699662
2006,12,2006-12-14 17:45:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.799808989,-87.723350952
2006,12,2006-12-16 09:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,12,2006-12-15 21:30:00,CRIMINAL DAMAGE,TO VEHICLE,STREET,False,62,41.79798376,-87.72329858100001
2006,12,2006-12-17 20:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.790460918,-87.734106813
2006,12,2006-12-15 22:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.71413803899999
2006,12,2006-12-19 11:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.790834219000004,-87.734121672
2006,12,2006-12-19 19:20:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,HOTEL/MOTEL,False,62,41.79639731,-87.723251281
2006,12,2006-12-19 14:00:00,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,SIDEWALK,False,62,41.79639731,-87.723251281
2006,12,2006-12-17 17:15:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,GAS STATION,False,62,41.792974653,-87.72315172299999
2006,12,2006-12-17 18:00:00,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,APARTMENT,True,62,41.793114392,-87.73353203
2006,12,2006-12-16 01:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,STREET,False,62,41.792099777,-87.720677416
2006,12,2006-12-17 19:30:00,BATTERY,SIMPLE,SIDEWALK,True,62,41.793158667,-87.728368301
2006,12,2006-12-18 23:00:00,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.797819296,-87.717164591
2006,12,2006-12-20 10:00:00,BURGLARY,FORCIBLE ENTRY,APARTMENT,False,62,41.796453491,-87.735503252
2006,12,2006-12-20 13:00:00,BATTERY,SIMPLE,STREET,False,62,41.79826919,-87.723303209
2006,12,2006-12-18 16:30:00,BATTERY,SIMPLE,SIDEWALK,False,62,41.792974653,-87.72315172299999
2006,12,2006-12-21 00:01:53,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,12,2006-12-19 17:15:00,ASSAULT,SIMPLE,RESIDENCE,False,62,41.789605374000004,-87.721221871
2006,12,2006-12-22 05:28:26,BURGLARY,FORCIBLE ENTRY,RESIDENCE-GARAGE,False,62,41.796290471999995,-87.717116891
2006,12,2006-12-18 19:30:00,THEFT,OVER $500,POLICE FACILITY/VEH PARKING LOT,False,62,41.794591289,-87.72319873200001
2006,12,2006-12-18 17:40:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.793115777,-87.73327165100001
2006,12,2006-12-15 00:01:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE,False,62,41.796408692,-87.734278785
2006,12,2006-12-17 22:05:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.797731999,-87.71470827799999
2006,12,2006-12-19 13:51:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.73059632399999
2006,12,2006-12-18 17:30:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.788612774,-87.729155417
2006,12,2006-12-20 09:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.789348946,-87.723057765
2006,12,2006-12-23 13:30:00,CRIMINAL DAMAGE,TO VEHICLE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79826919,-87.723303209
2006,12,2006-12-22 11:30:00,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,RESIDENCE,False,62,41.793169237,-87.72724972700001
2006,12,2006-12-24 16:50:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,True,62,41.799413753,-87.723340031
2006,12,2006-12-24 18:40:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,HOTEL/MOTEL,False,62,41.796087163,-87.723243221
2006,12,2006-12-24 18:46:34,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.795941684,-87.723237266
2006,12,2006-12-23 04:45:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,"SCHOOL, PUBLIC, BUILDING",True,62,41.788735926,-87.718744
2006,12,2006-12-26 06:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,False,62,41.793146633,-87.729732585
2006,12,2006-12-25 17:48:00,BATTERY,DOMESTIC BATTERY SIMPLE,SIDEWALK,True,62,41.792339938000005,-87.719398985
2006,12,2006-12-26 16:00:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.73422735700001
2006,12,2006-12-26 06:00:00,THEFT,OVER $500,RESIDENCE,False,62,41.790666787,-87.73411589700001
2006,12,2006-12-27 05:35:00,THEFT,$500 AND UNDER,STREET,False,62,41.799808989,-87.723350952
2006,12,2006-12-27 07:00:00,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),False,62,41.800464977,-87.723370404
2006,12,2006-12-21 09:30:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799556469,-87.723342345
2006,12,2006-12-20 05:45:00,THEFT,OVER $500,CTA GARAGE / OTHER PROPERTY,False,62,41.79826919,-87.723303209
2006,12,2006-12-21 14:40:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799701946999996,-87.7233483
2006,12,2006-12-21 16:55:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799556469,-87.723342345
2006,12,2006-12-27 13:30:00,MOTOR VEHICLE THEFT,AUTOMOBILE,PARKING LOT/GARAGE(NON.RESID.),False,62,41.79798376,-87.72329858100001
2006,12,2006-12-21 09:30:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,"SCHOOL, PUBLIC, GROUNDS",True,62,41.787818204000004,-87.719046111
2006,12,2006-12-26 22:00:00,BATTERY,SIMPLE,STREET,True,62,41.786836897,-87.723899279
2006,12,2006-12-12 23:03:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,STREET,True,62,41.792974653,-87.72315172299999
2006,12,2006-12-27 09:05:00,THEFT,RETAIL THEFT,SMALL RETAIL STORE,False,62,41.799556469,-87.723342345
2006,12,2006-12-19 15:45:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.785519673,-87.738567526
2006,12,2006-12-19 17:33:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,CTA TRAIN,True,62,41.799808989,-87.723350952
2006,12,2006-12-27 16:20:00,THEFT,OVER $500,STREET,False,62,41.79080486,-87.727998065
2006,12,2006-12-22 22:25:00,CRIMINAL DAMAGE,TO VEHICLE,ALLEY,False,62,41.789605374000004,-87.721221871
2006,12,2006-12-28 17:15:00,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,False,62,41.797171316,-87.723273279
2006,12,2006-12-29 00:15:00,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,SIDEWALK,False,62,41.788759368,-87.716972675
2006,12,2006-12-28 19:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,True,62,41.793285049,-87.717549064
2006,12,2006-12-29 11:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,PARKING LOT/GARAGE(NON.RESID.),False,62,41.786864541,-87.721871294
2006,12,2006-12-30 16:15:00,THEFT,$500 AND UNDER,PARKING LOT/GARAGE(NON.RESID.),False,62,41.794591289,-87.72319873200001
2006,12,2006-12-30 18:00:00,THEFT,$500 AND UNDER,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,12,2006-12-29 00:00:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.788929012,-87.723047081
2006,12,2006-12-30 20:15:00,CRIMINAL DAMAGE,TO VEHICLE,CTA GARAGE / OTHER PROPERTY,False,62,41.800464977,-87.723370404
2006,12,2006-12-30 23:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.789060149,-87.729165884
2006,12,2006-12-30 23:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.789300753,-87.727953545
2006,12,2006-12-30 23:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,RESIDENCE-GARAGE,False,62,41.78926506,-87.72795021399999
2006,12,2006-12-30 00:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE-GARAGE,False,62,41.786864287,-87.721823628
2006,12,2006-12-31 12:00:00,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,False,62,41.79639731,-87.723251281
2006,12,2006-12-31 23:30:00,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,False,62,41.[phone],-87.[phone],12,2006-12-29 18:30:00,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,OTHER,False,62,41.792653509000004,-87.7231401
2006,12,2006-12-31 12:00:00,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,False,62,41.[phone],-87.[phone],12,2006-12-31 19:00:00,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,False,62,41.788652708,-87.72424510100001
2006,12,2006-12-16 11:45:00,NARCOTICS,POSS: CRACK,HOTEL/MOTEL,True,62,41.79639731,-87.723251281
2006,12,2006-12-30 22:15:00,BATTERY,DOMESTIC BATTERY SIMPLE,VEHICLE NON-COMMERCIAL,True,62,41.788657627,-87.730379731
2006,12,2006-12-25 18:00:00,BURGLARY,UNLAWFUL ENTRY,APARTMENT,False,62,41.79639731,-87.723251281
2006,12,2006-12-29 00:01:00,NARCOTICS,POSS: COCAINE,ALLEY,True,62,41.794336472,-87.734224738
2006,12,2006-12-27 19:20:00,NARCOTICS,POSS: CANNABIS MORE THAN 30GMS,VEHICLE NON-COMMERCIAL,True,62,41.789021785,-87.73284047
2006,12,2006-12-10 04:36:13,NARCOTICS,POSS: COCAINE,STREET,True,62,41.79639731,-87.723251281
2006,12,2006-12-12 10:45:00,NARCOTICS,POSS: COCAINE,SIDEWALK,True,62,41.79187129,-87.72312185
2006,12,2006-12-12 11:15:00,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,True,62,41.793984167,-87.729310336
2006,12,2006-12-18 12:11:00,NARCOTICS,POSS: COCAINE,OTHER,True,62,41.794591289,-87.72319873200001
